gplink-1.2.0 #980 (Jun  5 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 1-12-2014  15:10:45
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Sep  2 2013) (Linux)
                                           ; This file was generated Sun Jan 12 15:10:38 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
002994   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002996   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
002998   e017     bz      0x29c8           	BZ	_00213_DS_
00299a   0e7c     movlw   0x7c             	MOVLW	LOW(_mask)
00299c   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00299e   6e04     movwf   0x4, 0           	MOVWF	r0x04
0029a0   0e27     movlw   0x27             	MOVLW	HIGH(_mask)
0029a2   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
0029a4   6e05     movwf   0x5, 0           	MOVWF	r0x05
0029a6   6a06     clrf    0x6, 0           	CLRF	r0x06
0029a8   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0029aa   6806     setf    0x6, 0           	SETF	r0x06
0029ac   0e00     movlw   0                	MOVLW	UPPER(_mask)
0029ae   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0029b0   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
0029b2   fff6
0029b4   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
0029b6   fff7
0029b8   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
0029ba   fff8
0029bc   0009     tblrd   *+               	TBLRD*+	
0029be   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
0029c0   f004
0029c2   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0029c4   1295     iorwf   0x95, 0x1, 0     	IORWF	_TRISD, F
0029c6   d047     bra     0x2a56           	BRA	_00220_DS_
                                           _00213_DS_:
                                           ;	.line	84; /home/valentin/.icaro/firmware/tmp/digitalw.c	else TRISD=TRISD & (255-mask[input]);
0029c8   0e7c     movlw   0x7c             	MOVLW	LOW(_mask)
0029ca   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0029cc   6e04     movwf   0x4, 0           	MOVWF	r0x04
0029ce   0e27     movlw   0x27             	MOVLW	HIGH(_mask)
0029d0   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
0029d2   6e05     movwf   0x5, 0           	MOVWF	r0x05
0029d4   6a06     clrf    0x6, 0           	CLRF	r0x06
0029d6   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0029d8   6806     setf    0x6, 0           	SETF	r0x06
0029da   0e00     movlw   0                	MOVLW	UPPER(_mask)
0029dc   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0029de   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
0029e0   fff6
0029e2   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
0029e4   fff7
0029e6   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
0029e8   fff8
0029ea   0009     tblrd   *+               	TBLRD*+	
0029ec   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
0029ee   f004
0029f0   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0029f2   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
0029f4   1695     andwf   0x95, 0x1, 0     	ANDWF	_TRISD, F
                                           ;	.line	85; /home/valentin/.icaro/firmware/tmp/digitalw.c	break;
0029f6   d02f     bra     0x2a56           	BRA	_00220_DS_
                                           _00215_DS_:
                                           ;	.line	86; /home/valentin/.icaro/firmware/tmp/digitalw.c	case 4: if (state) TRISE=TRISE | mask[input];
0029f8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0029fa   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
0029fc   e017     bz      0x2a2c           	BZ	_00217_DS_
0029fe   0e7c     movlw   0x7c             	MOVLW	LOW(_mask)
002a00   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002a02   6e02     movwf   0x2, 0           	MOVWF	r0x02
002a04   0e27     movlw   0x27             	MOVLW	HIGH(_mask)
002a06   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
002a08   6e03     movwf   0x3, 0           	MOVWF	r0x03
002a0a   6a04     clrf    0x4, 0           	CLRF	r0x04
002a0c   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
002a0e   6804     setf    0x4, 0           	SETF	r0x04
002a10   0e00     movlw   0                	MOVLW	UPPER(_mask)
002a12   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
002a14   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
002a16   fff6
002a18   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
002a1a   fff7
002a1c   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
002a1e   fff8
002a20   0009     tblrd   *+               	TBLRD*+	
002a22   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
002a24   f002
002a26   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002a28   1296     iorwf   0x96, 0x1, 0     	IORWF	_TRISE, F
002a2a   d015     bra     0x2a56           	BRA	_00220_DS_
                                           _00217_DS_:
                                           ;	.line	87; /home/valentin/.icaro/firmware/tmp/digitalw.c	else TRISE=TRISE & (255-mask[input]);
002a2c   6a02     clrf    0x2, 0           	CLRF	r0x02
002a2e   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
002a30   6802     setf    0x2, 0           	SETF	r0x02
002a32   0e7c     movlw   0x7c             	MOVLW	LOW(_mask)
002a34   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
002a36   0e27     movlw   0x27             	MOVLW	HIGH(_mask)
002a38   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
002a3a   0e00     movlw   0                	MOVLW	UPPER(_mask)
002a3c   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002a3e   c000     movff   0, 0xff6         	MOVFF	r0x00, TBLPTRL
002a40   fff6
002a42   c001     movff   0x1, 0xff7       	MOVFF	r0x01, TBLPTRH
002a44   fff7
002a46   c002     movff   0x2, 0xff8       	MOVFF	r0x02, TBLPTRU
002a48   fff8
002a4a   0009     tblrd   *+               	TBLRD*+	
002a4c   cff5     movff   0xff5, 0         	MOVFF	TABLAT, r0x00
002a4e   f000
002a50   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a52   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
002a54   1696     andwf   0x96, 0x1, 0     	ANDWF	_TRISE, F
                                           _00220_DS_:
                                           ;	.line	90; /home/valentin/.icaro/firmware/tmp/digitalw.c	}
002a56   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
002a58   f006
002a5a   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
002a5c   f005
002a5e   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
002a60   f004
002a62   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
002a64   f003
002a66   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002a68   f002
002a6a   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002a6c   f001
002a6e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002a70   f000
002a72   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002a74   ffd9
002a76   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalread	code
                                           _digitalread:
                                           ;	.line	44; /home/valentin/.icaro/firmware/tmp/digitalw.c	int digitalread(int input)
002d26   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002d28   ffe5
002d2a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002d2c   ffd9
002d2e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002d30   ffe5
002d32   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002d34   ffe5
002d36   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002d38   ffe5
002d3a   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002d3c   ffe5
002d3e   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
002d40   ffe5
002d42   0e02     movlw   0x2              	MOVLW	0x02
002d44   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002d46   f000
002d48   0e03     movlw   0x3              	MOVLW	0x03
002d4a   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
002d4c   f001
                                           ;	.line	46; /home/valentin/.icaro/firmware/tmp/digitalw.c	switch (port[input])
002d4e   0e9a     movlw   0x9a             	MOVLW	LOW(_port)
002d50   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002d52   6e02     movwf   0x2, 0           	MOVWF	r0x02
002d54   0e27     movlw   0x27             	MOVLW	HIGH(_port)
002d56   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
002d58   6e03     movwf   0x3, 0           	MOVWF	r0x03
002d5a   6a04     clrf    0x4, 0           	CLRF	r0x04
002d5c   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
002d5e   6804     setf    0x4, 0           	SETF	r0x04
002d60   0e00     movlw   0                	MOVLW	UPPER(_port)
002d62   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
002d64   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
002d66   fff6
002d68   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
002d6a   fff7
002d6c   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
002d6e   fff8
002d70   0009     tblrd   *+               	TBLRD*+	
002d72   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
002d74   f002
002d76   0e05     movlw   0x5              	MOVLW	0x05
002d78   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
002d7a   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002d7c   d0ad     bra     0x2ed8           	BRA	_00172_DS_
002d7e   6afa     clrf    0xfa, 0          	CLRF	PCLATH
002d80   6afb     clrf    0xfb, 0          	CLRF	PCLATU
002d82   3402     rlcf    0x2, 0, 0        	RLCF	r0x02, W
002d84   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
002d86   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
002d88   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
002d8a   0bfc     andlw   0xfc             	ANDLW	0xfc
002d8c   0f9c     addlw   0x9c             	ADDLW	LOW(_00194_DS_)
002d8e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002d90   0e2d     movlw   0x2d             	MOVLW	HIGH(_00194_DS_)
002d92   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
002d94   0e00     movlw   0                	MOVLW	UPPER(_00194_DS_)
002d96   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
002d98   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002d9a   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00194_DS_:
002d9c   efd8     goto    0x2db0           	GOTO	_00152_DS_
002d9e   f016
002da0   eff6     goto    0x2dec           	GOTO	_00156_DS_
002da2   f016
002da4   ef14     goto    0x2e28           	GOTO	_00160_DS_
002da6   f017
002da8   ef32     goto    0x2e64           	GOTO	_00164_DS_
002daa   f017
002dac   ef50     goto    0x2ea0           	GOTO	_00168_DS_
002dae   f017
                                           _00152_DS_:
                                           ;	.line	48; /home/valentin/.icaro/firmware/tmp/digitalw.c	case 0: if ((PORTB & mask[input])!=0) return (1);
002db0   0e7c     movlw   0x7c             	MOVLW	LOW(_mask)
002db2   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002db4   6e02     movwf   0x2, 0           	MOVWF	r0x02
002db6   0e27     movlw   0x27             	MOVLW	HIGH(_mask)
002db8   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
002dba   6e03     movwf   0x3, 0           	MOVWF	r0x03
002dbc   6a04     clrf    0x4, 0           	CLRF	r0x04
002dbe   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
002dc0   6804     setf    0x4, 0           	SETF	r0x04
002dc2   0e00     movlw   0                	MOVLW	UPPER(_mask)
002dc4   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
002dc6   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
002dc8   fff6
002dca   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
002dcc   fff7
002dce   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
002dd0   fff8
002dd2   0009     tblrd   *+               	TBLRD*+	
002dd4   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
002dd6   f002
002dd8   5081     movf    0x81, 0, 0       	MOVF	_PORTB, W
002dda   1602     andwf   0x2, 0x1, 0      	ANDWF	r0x02, F
002ddc   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002dde   e003     bz      0x2de6           	BZ	_00154_DS_
002de0   6af3     clrf    0xf3, 0          	CLRF	PRODL
002de2   0e01     movlw   0x1              	MOVLW	0x01
002de4   d07b     bra     0x2edc           	BRA	_00173_DS_
                                           _00154_DS_:
                                           ;	.line	49; /home/valentin/.icaro/firmware/tmp/digitalw.c	else return (0);
002de6   6af3     clrf    0xf3, 0          	CLRF	PRODL
002de8   6ae8     clrf    0xe8, 0          	CLRF	WREG
002dea   d078     bra     0x2edc           	BRA	_00173_DS_
                                           _00156_DS_:
                                           ;	.line	51; /home/valentin/.icaro/firmware/tmp/digitalw.c	case 1: if ((PORTC & mask[input])!=0) return (1);
002dec   0e7c     movlw   0x7c             	MOVLW	LOW(_mask)
002dee   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002df0   6e02     movwf   0x2, 0           	MOVWF	r0x02
002df2   0e27     movlw   0x27             	MOVLW	HIGH(_mask)
002df4   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
002df6   6e03     movwf   0x3, 0           	MOVWF	r0x03
002df8   6a04     clrf    0x4, 0           	CLRF	r0x04
002dfa   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
002dfc   6804     setf    0x4, 0           	SETF	r0x04
002dfe   0e00     movlw   0                	MOVLW	UPPER(_mask)
002e00   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
002e02   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
002e04   fff6
002e06   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
002e08   fff7
002e0a   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
002e0c   fff8
002e0e   0009     tblrd   *+               	TBLRD*+	
002e10   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
002e12   f002
002e14   5082     movf    0x82, 0, 0       	MOVF	_PORTC, W
002e16   1602     andwf   0x2, 0x1, 0      	ANDWF	r0x02, F
002e18   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002e1a   e003     bz      0x2e22           	BZ	_00158_DS_
002e1c   6af3     clrf    0xf3, 0          	CLRF	PRODL
002e1e   0e01     movlw   0x1              	MOVLW	0x01
002e20   d05d     bra     0x2edc           	BRA	_00173_DS_
                                           _00158_DS_:
                                           ;	.line	52; /home/valentin/.icaro/firmware/tmp/digitalw.c	else return (0);
002e22   6af3     clrf    0xf3, 0          	CLRF	PRODL
002e24   6ae8     clrf    0xe8, 0          	CLRF	WREG
002e26   d05a     bra     0x2edc           	BRA	_00173_DS_
                                           _00160_DS_:
                                           ;	.line	54; /home/valentin/.icaro/firmware/tmp/digitalw.c	case 2: if ((PORTA & mask[input])!=0) return (1);
002e28   0e7c     movlw   0x7c             	MOVLW	LOW(_mask)
002e2a   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002e2c   6e02     movwf   0x2, 0           	MOVWF	r0x02
002e2e   0e27     movlw   0x27             	MOVLW	HIGH(_mask)
002e30   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
002e32   6e03     movwf   0x3, 0           	MOVWF	r0x03
002e34   6a04     clrf    0x4, 0           	CLRF	r0x04
002e36   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
002e38   6804     setf    0x4, 0           	SETF	r0x04
002e3a   0e00     movlw   0                	MOVLW	UPPER(_mask)
002e3c   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
002e3e   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
002e40   fff6
002e42   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
002e44   fff7
002e46   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
002e48   fff8
002e4a   0009     tblrd   *+               	TBLRD*+	
002e4c   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
002e4e   f002
002e50   5080     movf    0x80, 0, 0       	MOVF	_PORTA, W
002e52   1602     andwf   0x2, 0x1, 0      	ANDWF	r0x02, F
002e54   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002e56   e003     bz      0x2e5e           	BZ	_00162_DS_
002e58   6af3     clrf    0xf3, 0          	CLRF	PRODL
002e5a   0e01     movlw   0x1              	MOVLW	0x01
002e5c   d03f     bra     0x2edc           	BRA	_00173_DS_
                                           _00162_DS_:
                                           ;	.line	55; /home/valentin/.icaro/firmware/tmp/digitalw.c	else return (0);
002e5e   6af3     clrf    0xf3, 0          	CLRF	PRODL
002e60   6ae8     clrf    0xe8, 0          	CLRF	WREG
002e62   d03c     bra     0x2edc           	BRA	_00173_DS_
                                           _00164_DS_:
                                           ;	.line	58; /home/valentin/.icaro/firmware/tmp/digitalw.c	case 3: if ((PORTD & mask[input])!=0) return (1);
002e64   0e7c     movlw   0x7c             	MOVLW	LOW(_mask)
002e66   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002e68   6e02     movwf   0x2, 0           	MOVWF	r0x02
002e6a   0e27     movlw   0x27             	MOVLW	HIGH(_mask)
002e6c   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
002e6e   6e03     movwf   0x3, 0           	MOVWF	r0x03
002e70   6a04     clrf    0x4, 0           	CLRF	r0x04
002e72   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
002e74   6804     setf    0x4, 0           	SETF	r0x04
002e76   0e00     movlw   0                	MOVLW	UPPER(_mask)
002e78   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
002e7a   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
002e7c   fff6
002e7e   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
002e80   fff7
002e82   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
002e84   fff8
002e86   0009     tblrd   *+               	TBLRD*+	
002e88   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
002e8a   f002
002e8c   5083     movf    0x83, 0, 0       	MOVF	_PORTD, W
002e8e   1602     andwf   0x2, 0x1, 0      	ANDWF	r0x02, F
002e90   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002e92   e003     bz      0x2e9a           	BZ	_00166_DS_
002e94   6af3     clrf    0xf3, 0          	CLRF	PRODL
002e96   0e01     movlw   0x1              	MOVLW	0x01
002e98   d021     bra     0x2edc           	BRA	_00173_DS_
                                           _00166_DS_:
                                           ;	.line	59; /home/valentin/.icaro/firmware/tmp/digitalw.c	else return (0);
002e9a   6af3     clrf    0xf3, 0          	CLRF	PRODL
002e9c   6ae8     clrf    0xe8, 0          	CLRF	WREG
002e9e   d01e     bra     0x2edc           	BRA	_00173_DS_
                                           _00168_DS_:
                                           ;	.line	61; /home/valentin/.icaro/firmware/tmp/digitalw.c	case 4: if ((PORTE & mask[input])!=0) return (1);
002ea0   6a02     clrf    0x2, 0           	CLRF	r0x02
002ea2   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
002ea4   6802     setf    0x2, 0           	SETF	r0x02
002ea6   0e7c     movlw   0x7c             	MOVLW	LOW(_mask)
002ea8   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
002eaa   0e27     movlw   0x27             	MOVLW	HIGH(_mask)
002eac   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
002eae   0e00     movlw   0                	MOVLW	UPPER(_mask)
002eb0   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002eb2   c000     movff   0, 0xff6         	MOVFF	r0x00, TBLPTRL
002eb4   fff6
002eb6   c001     movff   0x1, 0xff7       	MOVFF	r0x01, TBLPTRH
002eb8   fff7
002eba   c002     movff   0x2, 0xff8       	MOVFF	r0x02, TBLPTRU
002ebc   fff8
002ebe   0009     tblrd   *+               	TBLRD*+	
002ec0   cff5     movff   0xff5, 0         	MOVFF	TABLAT, r0x00
002ec2   f000
002ec4   5084     movf    0x84, 0, 0       	MOVF	_PORTE, W
002ec6   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
002ec8   5000     movf    0, 0, 0          	MOVF	r0x00, W
002eca   e003     bz      0x2ed2           	BZ	_00170_DS_
002ecc   6af3     clrf    0xf3, 0          	CLRF	PRODL
002ece   0e01     movlw   0x1              	MOVLW	0x01
002ed0   d005     bra     0x2edc           	BRA	_00173_DS_
                                           _00170_DS_:
                                           ;	.line	62; /home/valentin/.icaro/firmware/tmp/digitalw.c	else return (0);
002ed2   6af3     clrf    0xf3, 0          	CLRF	PRODL
002ed4   6ae8     clrf    0xe8, 0          	CLRF	WREG
002ed6   d002     bra     0x2edc           	BRA	_00173_DS_
                                           _00172_DS_:
                                           ;	.line	66; /home/valentin/.icaro/firmware/tmp/digitalw.c	return (0);
002ed8   6af3     clrf    0xf3, 0          	CLRF	PRODL
002eda   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00173_DS_:
002edc   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
002ede   f004
002ee0   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
002ee2   f003
002ee4   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002ee6   f002
002ee8   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002eea   f001
002eec   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002eee   f000
002ef0   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002ef2   ffd9
002ef4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalwrite	code
                                           _digitalwrite:
                                           ;	.line	20; /home/valentin/.icaro/firmware/tmp/digitalw.c	void digitalwrite(int output,int state)
002a78   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002a7a   ffe5
002a7c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002a7e   ffd9
002a80   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002a82   ffe5
002a84   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002a86   ffe5
002a88   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002a8a   ffe5
002a8c   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002a8e   ffe5
002a90   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
002a92   ffe5
002a94   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
002a96   ffe5
002a98   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
002a9a   ffe5
002a9c   0e02     movlw   0x2              	MOVLW	0x02
002a9e   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002aa0   f000
002aa2   0e03     movlw   0x3              	MOVLW	0x03
002aa4   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
002aa6   f001
002aa8   0e04     movlw   0x4              	MOVLW	0x04
002aaa   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
002aac   f002
002aae   0e05     movlw   0x5              	MOVLW	0x05
002ab0   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
002ab2   f003
                                           ;	.line	22; /home/valentin/.icaro/firmware/tmp/digitalw.c	switch (port[output])
002ab4   0e9a     movlw   0x9a             	MOVLW	LOW(_port)
002ab6   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002ab8   6e04     movwf   0x4, 0           	MOVWF	r0x04
002aba   0e27     movlw   0x27             	MOVLW	HIGH(_port)
002abc   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
002abe   6e05     movwf   0x5, 0           	MOVWF	r0x05
002ac0   6a06     clrf    0x6, 0           	CLRF	r0x06
002ac2   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
002ac4   6806     setf    0x6, 0           	SETF	r0x06
002ac6   0e00     movlw   0                	MOVLW	UPPER(_port)
002ac8   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002aca   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002acc   fff6
002ace   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002ad0   fff7
002ad2   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002ad4   fff8
002ad6   0009     tblrd   *+               	TBLRD*+	
002ad8   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
002ada   f004
002adc   0e05     movlw   0x5              	MOVLW	0x05
002ade   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
002ae0   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002ae2   d110     bra     0x2d04           	BRA	_00126_DS_
002ae4   6afa     clrf    0xfa, 0          	CLRF	PCLATH
002ae6   6afb     clrf    0xfb, 0          	CLRF	PCLATU
002ae8   3404     rlcf    0x4, 0, 0        	RLCF	r0x04, W
002aea   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
002aec   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
002aee   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
002af0   0bfc     andlw   0xfc             	ANDLW	0xfc
002af2   0f02     addlw   0x2              	ADDLW	LOW(_00147_DS_)
002af4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002af6   0e2b     movlw   0x2b             	MOVLW	HIGH(_00147_DS_)
002af8   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
002afa   0e00     movlw   0                	MOVLW	UPPER(_00147_DS_)
002afc   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
002afe   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002b00   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00147_DS_:
002b02   ef8b     goto    0x2b16           	GOTO	_00105_DS_
002b04   f015
002b06   efbd     goto    0x2b7a           	GOTO	_00109_DS_
002b08   f015
