gplink-0.14.3 #861 (Nov  5 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 2-12-2013  10:24:02
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.1.0 #7066 (Feb 26 2012) (Linux)
                                           ; This file was generated Tue Feb 12 10:23:55 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
003f48   0102     movlb   0x2              	BANKSEL	(_outPtr + 1)
003f4a   6f8a     movwf   0x8a, 0x1        	MOVWF	(_outPtr + 1), B
003f4c   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
003f4e   6f89     movwf   0x89, 0x1        	MOVWF	_outPtr, B
003f50   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
003f52   6f8b     movwf   0x8b, 0x1        	MOVWF	(_outPtr + 2), B
                                           ;	.line	334; /home/valentin/.icaro/np05/source/usb/picUSB.c	wCount = 1;
003f54   0e01     movlw   0x1              	MOVLW	0x01
003f56   0102     movlb   0x2              	BANKSEL	_wCount
003f58   6f92     movwf   0x92, 0x1        	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
003f5a   6b93     clrf    0x93, 0x1        	CLRF	(_wCount + 1), B
003f5c   d006     bra     0x3f6a           	BRA	_00263_DS_
                                           _00242_DS_:
                                           ;	.line	336; /home/valentin/.icaro/np05/source/usb/picUSB.c	else if (request == SET_INTERFACE) {
003f5e   5000     movf    0, 0, 0          	MOVF	r0x00, W
003f60   0a0b     xorlw   0xb              	XORLW	0x0b
003f62   e103     bnz     0x3f6a           	BNZ	_00263_DS_
                                           ;	.line	341; /home/valentin/.icaro/np05/source/usb/picUSB.c	requestHandled = 1;
003f64   0e01     movlw   0x1              	MOVLW	0x01
003f66   0102     movlb   0x2              	BANKSEL	_requestHandled
003f68   6f9b     movwf   0x9b, 0x1        	MOVWF	_requestHandled, B
                                           _00263_DS_:
                                           ;	.line	348; /home/valentin/.icaro/np05/source/usb/picUSB.c	else if (request == SYNCH_FRAME) {
003f6a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003f6c   f000
003f6e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SetFeature	code
                                           _SetFeature:
                                           ;	.line	209; /home/valentin/.icaro/np05/source/usb/picUSB.c	static void SetFeature(void) {
003780   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003782   ffe5
003784   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003786   ffe5
003788   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00378a   ffe5
00378c   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00378e   ffe5
003790   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003792   ffe5
                                           ;	.line	210; /home/valentin/.icaro/np05/source/usb/picUSB.c	byte recipient = SetupPacket.bmRequestType & 0x1F;
003794   0e1f     movlw   0x1f             	MOVLW	0x1f
003796   0105     movlb   0x5              	BANKSEL	_SetupPacket
003798   1500     andwf   0, 0, 0x1        	ANDWF	_SetupPacket, W, B
00379a   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	211; /home/valentin/.icaro/np05/source/usb/picUSB.c	byte feature = SetupPacket.wValue0;
00379c   c502     movff   0x502, 0x1       	MOVFF	(_SetupPacket + 2), r0x01
00379e   f001
                                           ;	.line	216; /home/valentin/.icaro/np05/source/usb/picUSB.c	if (recipient == 0x00) {
0037a0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0037a2   e112     bnz     0x37c8           	BNZ	_00200_DS_
                                           ;	.line	218; /home/valentin/.icaro/np05/source/usb/picUSB.c	if (feature == DEVICE_REMOTE_WAKEUP) {
0037a4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0037a6   0a01     xorlw   0x1              	XORLW	0x01
0037a8   e001     bz      0x37ac           	BZ	_00215_DS_
0037aa   d072     bra     0x3890           	BRA	_00202_DS_
                                           _00215_DS_:
                                           ;	.line	219; /home/valentin/.icaro/np05/source/usb/picUSB.c	requestHandled = 1;
0037ac   0e01     movlw   0x1              	MOVLW	0x01
0037ae   0102     movlb   0x2              	BANKSEL	_requestHandled
0037b0   6f9b     movwf   0x9b, 0x1        	MOVWF	_requestHandled, B
0037b2   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 1)
                                           ;	.line	220; /home/valentin/.icaro/np05/source/usb/picUSB.c	if (SetupPacket.bRequest == SET_FEATURE)
0037b4   5101     movf    0x1, 0, 0x1      	MOVF	(_SetupPacket + 1), W, B
0037b6   0a03     xorlw   0x3              	XORLW	0x03
0037b8   e104     bnz     0x37c2           	BNZ	_00182_DS_
                                           ;	.line	221; /home/valentin/.icaro/np05/source/usb/picUSB.c	remoteWakeup = 1;
0037ba   0e01     movlw   0x1              	MOVLW	0x01
0037bc   0102     movlb   0x2              	BANKSEL	_remoteWakeup
0037be   6f9d     movwf   0x9d, 0x1        	MOVWF	_remoteWakeup, B
0037c0   d067     bra     0x3890           	BRA	_00202_DS_
                                           _00182_DS_:
0037c2   0102     movlb   0x2              	BANKSEL	_remoteWakeup
                                           ;	.line	223; /home/valentin/.icaro/np05/source/usb/picUSB.c	remoteWakeup = 0;
0037c4   6b9d     clrf    0x9d, 0x1        	CLRF	_remoteWakeup, B
0037c6   d064     bra     0x3890           	BRA	_00202_DS_
                                           _00200_DS_:
                                           ;	.line	227; /home/valentin/.icaro/np05/source/usb/picUSB.c	else if (recipient == 0x02) {
0037c8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0037ca   0a02     xorlw   0x2              	XORLW	0x02
0037cc   e001     bz      0x37d0           	BZ	_00219_DS_
0037ce   d060     bra     0x3890           	BRA	_00202_DS_
                                           _00219_DS_:
                                           ;	.line	229; /home/valentin/.icaro/np05/source/usb/picUSB.c	byte endpointNum = SetupPacket.wIndex0 & 0x0F;
0037d0   0e0f     movlw   0xf              	MOVLW	0x0f
0037d2   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 4)
0037d4   1504     andwf   0x4, 0, 0x1      	ANDWF	(_SetupPacket + 4), W, B
0037d6   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	230; /home/valentin/.icaro/np05/source/usb/picUSB.c	byte endpointDir = SetupPacket.wIndex0 & 0x80;
0037d8   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
0037da   1504     andwf   0x4, 0, 0x1      	ANDWF	(_SetupPacket + 4), W, B
0037dc   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	231; /home/valentin/.icaro/np05/source/usb/picUSB.c	if ((feature == ENDPOINT_HALT) && (endpointNum != 0)) {
0037de   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0037e0   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
0037e2   d056     bra     0x3890           	BRA	_00202_DS_
0037e4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0037e6   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
0037e8   d053     bra     0x3890           	BRA	_00202_DS_
                                           ;	.line	233; /home/valentin/.icaro/np05/source/usb/picUSB.c	requestHandled = 1;
0037ea   0e01     movlw   0x1              	MOVLW	0x01
0037ec   0102     movlb   0x2              	BANKSEL	_requestHandled
0037ee   6f9b     movwf   0x9b, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	236; /home/valentin/.icaro/np05/source/usb/picUSB.c	inPtr = (byte *)&EP_OUT_BD(0) + (endpointNum * 8);
0037f0   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0037f2   6e03     movwf   0x3, 0           	MOVWF	r0x03
0037f4   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0037f6   6e01     movwf   0x1, 0           	MOVWF	r0x01
0037f8   0e80     movlw   0x80             	MOVLW	0x80
0037fa   6e04     movwf   0x4, 0           	MOVWF	r0x04
                                           ; ;multiply lit val:0x08 by variable r0x00 and store in r0x00
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
0037fc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0037fe   0d08     mullw   0x8              	MULLW	0x08
003800   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
003802   f000
003804   5000     movf    0, 0, 0          	MOVF	r0x00, W
003806   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
003808   0102     movlb   0x2              	BANKSEL	_inPtr
00380a   6f8c     movwf   0x8c, 0x1        	MOVWF	_inPtr, B
00380c   6ae8     clrf    0xe8, 0          	CLRF	WREG
00380e   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
                                           ; removed redundant BANKSEL
003810   6f8d     movwf   0x8d, 0x1        	MOVWF	(_inPtr + 1), B
003812   6ae8     clrf    0xe8, 0          	CLRF	WREG
003814   2004     addwfc  0x4, 0, 0        	ADDWFC	r0x04, W
                                           ; removed redundant BANKSEL
003816   6f8e     movwf   0x8e, 0x1        	MOVWF	(_inPtr + 2), B
                                           ;	.line	237; /home/valentin/.icaro/np05/source/usb/picUSB.c	if (endpointDir)
003818   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00381a   e005     bz      0x3826           	BZ	_00187_DS_
                                           ;	.line	238; /home/valentin/.icaro/np05/source/usb/picUSB.c	inPtr += 4;
00381c   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
00381e   278c     addwf   0x8c, 0x1, 0x1   	ADDWF	_inPtr, F, B
003820   0e00     movlw   0                	MOVLW	0x00
                                           ; removed redundant BANKSEL
003822   238d     addwfc  0x8d, 0x1, 0x1   	ADDWFC	(_inPtr + 1), F, B
                                           ; removed redundant BANKSEL
003824   238e     addwfc  0x8e, 0x1, 0x1   	ADDWFC	(_inPtr + 2), F, B
                                           _00187_DS_:
003826   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 1)
                                           ;	.line	240; /home/valentin/.icaro/np05/source/usb/picUSB.c	if(SetupPacket.bRequest == SET_FEATURE)
003828   5101     movf    0x1, 0, 0x1      	MOVF	(_SetupPacket + 1), W, B
00382a   0a03     xorlw   0x3              	XORLW	0x03
00382c   e110     bnz     0x384e           	BNZ	_00192_DS_
                                           ;	.line	241; /home/valentin/.icaro/np05/source/usb/picUSB.c	*inPtr = 0x84;
00382e   c28c     movff   0x28c, 0         	MOVFF	_inPtr, r0x00
003830   f000
003832   c28d     movff   0x28d, 0x1       	MOVFF	(_inPtr + 1), r0x01
003834   f001
003836   c28e     movff   0x28e, 0x3       	MOVFF	(_inPtr + 2), r0x03
003838   f003
00383a   0e84     movlw   0x84             	MOVLW	0x84
00383c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00383e   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003840   ffe9
003842   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
003844   fff3
003846   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003848   ec31     call    0x62, 0          	CALL	__gptrput1
00384a   f000
00384c   d021     bra     0x3890           	BRA	_00202_DS_
                                           _00192_DS_:
                                           ;	.line	243; /home/valentin/.icaro/np05/source/usb/picUSB.c	if(endpointDir == 1)
00384e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003850   0a01     xorlw   0x1              	XORLW	0x01
003852   e10f     bnz     0x3872           	BNZ	_00189_DS_
                                           ;	.line	244; /home/valentin/.icaro/np05/source/usb/picUSB.c	*inPtr = 0x00;
003854   c28c     movff   0x28c, 0         	MOVFF	_inPtr, r0x00
003856   f000
003858   c28d     movff   0x28d, 0x1       	MOVFF	(_inPtr + 1), r0x01
00385a   f001
00385c   c28e     movff   0x28e, 0x2       	MOVFF	(_inPtr + 2), r0x02
00385e   f002
003860   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003862   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003864   ffe9
003866   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
003868   fff3
00386a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00386c   ec31     call    0x62, 0          	CALL	__gptrput1
00386e   f000
003870   d00f     bra     0x3890           	BRA	_00202_DS_
                                           _00189_DS_:
                                           ;	.line	246; /home/valentin/.icaro/np05/source/usb/picUSB.c	*inPtr = 0x88;
003872   c28c     movff   0x28c, 0         	MOVFF	_inPtr, r0x00
003874   f000
003876   c28d     movff   0x28d, 0x1       	MOVFF	(_inPtr + 1), r0x01
003878   f001
00387a   c28e     movff   0x28e, 0x2       	MOVFF	(_inPtr + 2), r0x02
00387c   f002
00387e   0e88     movlw   0x88             	MOVLW	0x88
003880   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003882   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003884   ffe9
003886   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
003888   fff3
00388a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00388c   ec31     call    0x62, 0          	CALL	__gptrput1
00388e   f000
                                           _00202_DS_:
003890   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003892   f004
003894   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003896   f003
003898   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00389a   f002
00389c   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00389e   f001
0038a0   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0038a2   f000
0038a4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__GetStatus	code
                                           _GetStatus:
                                           ;	.line	164; /home/valentin/.icaro/np05/source/usb/picUSB.c	static void GetStatus(void) {
003ae0   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003ae2   ffe5
003ae4   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003ae6   ffe5
003ae8   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003aea   ffe5
003aec   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003aee   ffe5
003af0   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003af2   ffe5
                                           ;	.line	166; /home/valentin/.icaro/np05/source/usb/picUSB.c	byte recipient = SetupPacket.bmRequestType & 0x1F;
003af4   0e1f     movlw   0x1f             	MOVLW	0x1f
003af6   0105     movlb   0x5              	BANKSEL	_SetupPacket
003af8   1500     andwf   0, 0, 0x1        	ANDWF	_SetupPacket, W, B
003afa   6e00     movwf   0, 0             	MOVWF	r0x00
003afc   0105     movlb   0x5              	BANKSEL	_controlTransferBuffer
                                           ;	.line	170; /home/valentin/.icaro/np05/source/usb/picUSB.c	controlTransferBuffer[0] = 0;
003afe   6b40     clrf    0x40, 0x1        	CLRF	_controlTransferBuffer, B
                                           ; removed redundant BANKSEL
                                           ;	.line	171; /home/valentin/.icaro/np05/source/usb/picUSB.c	controlTransferBuffer[1] = 0;
003b00   6b41     clrf    0x41, 0x1        	CLRF	(_controlTransferBuffer + 1), B
                                           ;	.line	174; /home/valentin/.icaro/np05/source/usb/picUSB.c	if (recipient == 0x00) {
003b02   5000     movf    0, 0, 0          	MOVF	r0x00, W
003b04   e113     bnz     0x3b2c           	BNZ	_00153_DS_
                                           ;	.line	176; /home/valentin/.icaro/np05/source/usb/picUSB.c	requestHandled = 1;
003b06   0e01     movlw   0x1              	MOVLW	0x01
003b08   0102     movlb   0x2              	BANKSEL	_requestHandled
003b0a   6f9b     movwf   0x9b, 0x1        	MOVWF	_requestHandled, B
003b0c   0102     movlb   0x2              	BANKSEL	_selfPowered
                                           ;	.line	178; /home/valentin/.icaro/np05/source/usb/picUSB.c	if (selfPowered)
003b0e   519c     movf    0x9c, 0, 0x1     	MOVF	_selfPowered, W, B
003b10   e004     bz      0x3b1a           	BZ	_00140_DS_
                                           ;	.line	179; /home/valentin/.icaro/np05/source/usb/picUSB.c	controlTransferBuffer[0] |= 0x01;
003b12   0e01     movlw   0x1              	MOVLW	0x01
003b14   0105     movlb   0x5              	BANKSEL	_controlTransferBuffer
003b16   1140     iorwf   0x40, 0, 0x1     	IORWF	_controlTransferBuffer, W, B
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
003b18   6f40     movwf   0x40, 0x1        	MOVWF	_controlTransferBuffer, B
                                           _00140_DS_:
003b1a   0102     movlb   0x2              	BANKSEL	_remoteWakeup
                                           ;	.line	180; /home/valentin/.icaro/np05/source/usb/picUSB.c	if (remoteWakeup)
003b1c   519d     movf    0x9d, 0, 0x1     	MOVF	_remoteWakeup, W, B
003b1e   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
003b20   d048     bra     0x3bb2           	BRA	_00154_DS_
                                           ;	.line	181; /home/valentin/.icaro/np05/source/usb/picUSB.c	controlTransferBuffer[0] |= 0x02;
003b22   0e02     movlw   0x2              	MOVLW	0x02
003b24   0105     movlb   0x5              	BANKSEL	_controlTransferBuffer
003b26   1140     iorwf   0x40, 0, 0x1     	IORWF	_controlTransferBuffer, W, B
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
003b28   6f40     movwf   0x40, 0x1        	MOVWF	_controlTransferBuffer, B
003b2a   d043     bra     0x3bb2           	BRA	_00154_DS_
                                           _00153_DS_:
                                           ;	.line	183; /home/valentin/.icaro/np05/source/usb/picUSB.c	else if (recipient == 0x01) {
003b2c   5000     movf    0, 0, 0          	MOVF	r0x00, W
003b2e   0a01     xorlw   0x1              	XORLW	0x01
003b30   e104     bnz     0x3b3a           	BNZ	_00150_DS_
                                           ;	.line	185; /home/valentin/.icaro/np05/source/usb/picUSB.c	requestHandled = 1;
003b32   0e01     movlw   0x1              	MOVLW	0x01
003b34   0102     movlb   0x2              	BANKSEL	_requestHandled
003b36   6f9b     movwf   0x9b, 0x1        	MOVWF	_requestHandled, B
003b38   d03c     bra     0x3bb2           	BRA	_00154_DS_
                                           _00150_DS_:
                                           ;	.line	187; /home/valentin/.icaro/np05/source/usb/picUSB.c	else if (recipient == 0x02) {
003b3a   5000     movf    0, 0, 0          	MOVF	r0x00, W
003b3c   0a02     xorlw   0x2              	XORLW	0x02
003b3e   e001     bz      0x3b42           	BZ	_00173_DS_
003b40   d038     bra     0x3bb2           	BRA	_00154_DS_
                                           _00173_DS_:
                                           ;	.line	189; /home/valentin/.icaro/np05/source/usb/picUSB.c	byte endpointNum = SetupPacket.wIndex0 & 0x0F;
003b42   0e0f     movlw   0xf              	MOVLW	0x0f
003b44   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 4)
003b46   1504     andwf   0x4, 0, 0x1      	ANDWF	(_SetupPacket + 4), W, B
003b48   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	190; /home/valentin/.icaro/np05/source/usb/picUSB.c	byte endpointDir = SetupPacket.wIndex0 & 0x80;
003b4a   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
003b4c   1504     andwf   0x4, 0, 0x1      	ANDWF	(_SetupPacket + 4), W, B
003b4e   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           ;	.line	191; /home/valentin/.icaro/np05/source/usb/picUSB.c	requestHandled = 1;
003b50   0e01     movlw   0x1              	MOVLW	0x01
003b52   0102     movlb   0x2              	BANKSEL	_requestHandled
003b54   6f9b     movwf   0x9b, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	194; /home/valentin/.icaro/np05/source/usb/picUSB.c	inPtr = (byte *)&EP_OUT_BD(0) + (endpointNum * 8);
003b56   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
003b58   6e03     movwf   0x3, 0           	MOVWF	r0x03
003b5a   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
003b5c   6e02     movwf   0x2, 0           	MOVWF	r0x02
003b5e   0e80     movlw   0x80             	MOVLW	0x80
003b60   6e04     movwf   0x4, 0           	MOVWF	r0x04
                                           ; ;multiply lit val:0x08 by variable r0x00 and store in r0x00
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
003b62   5000     movf    0, 0, 0          	MOVF	r0x00, W
003b64   0d08     mullw   0x8              	MULLW	0x08
003b66   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
003b68   f000
003b6a   5000     movf    0, 0, 0          	MOVF	r0x00, W
003b6c   2402     addwf   0x2, 0, 0        	ADDWF	r0x02, W
003b6e   0102     movlb   0x2              	BANKSEL	_inPtr
003b70   6f8c     movwf   0x8c, 0x1        	MOVWF	_inPtr, B
003b72   6ae8     clrf    0xe8, 0          	CLRF	WREG
003b74   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
                                           ; removed redundant BANKSEL
003b76   6f8d     movwf   0x8d, 0x1        	MOVWF	(_inPtr + 1), B
003b78   6ae8     clrf    0xe8, 0          	CLRF	WREG
003b7a   2004     addwfc  0x4, 0, 0        	ADDWFC	r0x04, W
                                           ; removed redundant BANKSEL
003b7c   6f8e     movwf   0x8e, 0x1        	MOVWF	(_inPtr + 2), B
                                           ;	.line	195; /home/valentin/.icaro/np05/source/usb/picUSB.c	if (endpointDir)
003b7e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003b80   e005     bz      0x3b8c           	BZ	_00144_DS_
                                           ;	.line	196; /home/valentin/.icaro/np05/source/usb/picUSB.c	inPtr += 4;
003b82   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
003b84   278c     addwf   0x8c, 0x1, 0x1   	ADDWF	_inPtr, F, B
003b86   0e00     movlw   0                	MOVLW	0x00
                                           ; removed redundant BANKSEL
003b88   238d     addwfc  0x8d, 0x1, 0x1   	ADDWFC	(_inPtr + 1), F, B
                                           ; removed redundant BANKSEL
003b8a   238e     addwfc  0x8e, 0x1, 0x1   	ADDWFC	(_inPtr + 2), F, B
                                           _00144_DS_:
                                           ;	.line	197; /home/valentin/.icaro/np05/source/usb/picUSB.c	if(*inPtr & BDS_BSTALL)
003b8c   c28c     movff   0x28c, 0         	MOVFF	_inPtr, r0x00
003b8e   f000
003b90   c28d     movff   0x28d, 0x1       	MOVFF	(_inPtr + 1), r0x01
003b92   f001
003b94   c28e     movff   0x28e, 0x2       	MOVFF	(_inPtr + 2), r0x02
003b96   f002
003b98   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003b9a   ffe9
003b9c   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
003b9e   fff3
003ba0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003ba2   ec29     call    0x52, 0          	CALL	__gptrget1
003ba4   f000
003ba6   6e00     movwf   0, 0             	MOVWF	r0x00
003ba8   a400     btfss   0, 0x2, 0        	BTFSS	r0x00, 2
003baa   d003     bra     0x3bb2           	BRA	_00154_DS_
                                           ;	.line	198; /home/valentin/.icaro/np05/source/usb/picUSB.c	controlTransferBuffer[0] = 0x01;
003bac   0e01     movlw   0x1              	MOVLW	0x01
003bae   0105     movlb   0x5              	BANKSEL	_controlTransferBuffer
003bb0   6f40     movwf   0x40, 0x1        	MOVWF	_controlTransferBuffer, B
                                           _00154_DS_:
003bb2   0102     movlb   0x2              	BANKSEL	_requestHandled
                                           ;	.line	201; /home/valentin/.icaro/np05/source/usb/picUSB.c	if (requestHandled) {
003bb4   519b     movf    0x9b, 0, 0x1     	MOVF	_requestHandled, W, B
003bb6   e00b     bz      0x3bce           	BZ	_00157_DS_
                                           ;	.line	202; /home/valentin/.icaro/np05/source/usb/picUSB.c	outPtr = (byte *)&controlTransferBuffer;
003bb8   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
003bba   0102     movlb   0x2              	BANKSEL	(_outPtr + 1)
003bbc   6f8a     movwf   0x8a, 0x1        	MOVWF	(_outPtr + 1), B
003bbe   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
003bc0   6f89     movwf   0x89, 0x1        	MOVWF	_outPtr, B
003bc2   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
003bc4   6f8b     movwf   0x8b, 0x1        	MOVWF	(_outPtr + 2), B
                                           ;	.line	203; /home/valentin/.icaro/np05/source/usb/picUSB.c	wCount = 2;
003bc6   0e02     movlw   0x2              	MOVLW	0x02
003bc8   0102     movlb   0x2              	BANKSEL	_wCount
003bca   6f92     movwf   0x92, 0x1        	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
003bcc   6b93     clrf    0x93, 0x1        	CLRF	(_wCount + 1), B
                                           _00157_DS_:
003bce   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003bd0   f004
003bd2   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003bd4   f003
003bd6   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003bd8   f002
003bda   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003bdc   f001
003bde   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003be0   f000
003be2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__GetDescriptor	code
                                           _GetDescriptor:
                                           ;	.line	97; /home/valentin/.icaro/np05/source/usb/picUSB.c	static void GetDescriptor(void) {
003be4   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003be6   ffe5
003be8   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003bea   ffe5
003bec   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003bee   ffe5
003bf0   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003bf2   ffe5
003bf4   0105     movlb   0x5              	BANKSEL	_SetupPacket
                                           ;	.line	101; /home/valentin/.icaro/np05/source/usb/picUSB.c	if(SetupPacket.bmRequestType == 0x80) {
003bf6   5100     movf    0, 0, 0x1        	MOVF	_SetupPacket, W, B
003bf8   0a80     xorlw   0x80             	XORLW	0x80
003bfa   e001     bz      0x3bfe           	BZ	_00126_DS_
003bfc   d062     bra     0x3cc2           	BRA	_00118_DS_
                                           _00126_DS_:
                                           ;	.line	102; /home/valentin/.icaro/np05/source/usb/picUSB.c	byte descriptorType  = SetupPacket.wValue1;
003bfe   c503     movff   0x503, 0         	MOVFF	(_SetupPacket + 3), r0x00
003c00   f000
                                           ;	.line	103; /home/valentin/.icaro/np05/source/usb/picUSB.c	byte descriptorIndex = SetupPacket.wValue0;
003c02   c502     movff   0x502, 0x1       	MOVFF	(_SetupPacket + 2), r0x01
003c04   f001
                                           ;	.line	105; /home/valentin/.icaro/np05/source/usb/picUSB.c	if (descriptorType == DEVICE_DESCRIPTOR) {
003c06   5000     movf    0, 0, 0          	MOVF	r0x00, W
003c08   0a01     xorlw   0x1              	XORLW	0x01
003c0a   e10f     bnz     0x3c2a           	BNZ	_00114_DS_
                                           ;	.line	109; /home/valentin/.icaro/np05/source/usb/picUSB.c	requestHandled = 1;
003c0c   0e01     movlw   0x1              	MOVLW	0x01
003c0e   0102     movlb   0x2              	BANKSEL	_requestHandled
003c10   6f9b     movwf   0x9b, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	110; /home/valentin/.icaro/np05/source/usb/picUSB.c	outPtr = (byte *)&libdevice_descriptor;
