gplink-0.14.3 #861 (Nov  5 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 3-6-2013  17:19:49
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.1.0 #7066 (Feb 26 2012) (Linux)
                                           ; This file was generated Wed Mar  6 17:19:34 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
                                           ; removed redundant BANKSEL
004ab0   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
                                           ; removed redundant BANKSEL
                                           ;	.line	528; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	EP_IN_BD(0).Stat.uc = 0x00;           // Give control to CPU
004ab2   6b04     clrf    0x4, 0x1         	CLRF	(_ep_bdt + 4), B
004ab4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__SetupStage	code
                                           _SetupStage:
                                           ;	.line	450; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	void SetupStage(void) {
003e3c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003e3e   ffe5
003e40   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 4)
                                           ;	.line	453; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	EP_IN_BD(0).Stat.uc &= ~BDS_UOWN;
003e42   5104     movf    0x4, 0, 0x1      	MOVF	(_ep_bdt + 4), W, B
003e44   6e00     movwf   0, 0             	MOVWF	r0x00
003e46   9e00     bcf     0, 0x7, 0        	BCF	r0x00, 7
003e48   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
003e4a   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
                                           ; removed redundant BANKSEL
                                           ;	.line	454; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	EP_OUT_BD(0).Stat.uc &= ~BDS_UOWN;
003e4c   5100     movf    0, 0, 0x1        	MOVF	_ep_bdt, W, B
003e4e   6e00     movwf   0, 0             	MOVWF	r0x00
003e50   9e00     bcf     0, 0x7, 0        	BCF	r0x00, 7
003e52   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
003e54   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
003e56   0103     movlb   0x3              	BANKSEL	_ctrlTransferStage
                                           ;	.line	457; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	ctrlTransferStage = SETUP_STAGE;
003e58   6b19     clrf    0x19, 0x1        	CLRF	_ctrlTransferStage, B
003e5a   0103     movlb   0x3              	BANKSEL	_requestHandled
                                           ;	.line	458; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	requestHandled = 0;                   // Default is that request hasn't been handled
003e5c   6b14     clrf    0x14, 0x1        	CLRF	_requestHandled, B
003e5e   0103     movlb   0x3              	BANKSEL	_HIDPostProcess
                                           ;	.line	459; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	HIDPostProcess = 0;                   // Assume standard request until know otherwise
003e60   6b0e     clrf    0xe, 0x1         	CLRF	_HIDPostProcess, B
003e62   0103     movlb   0x3              	BANKSEL	_wCount
                                           ;	.line	460; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	wCount = 0;                           // No u8s transferred
003e64   6b0b     clrf    0xb, 0x1         	CLRF	_wCount, B
                                           ; removed redundant BANKSEL
003e66   6b0c     clrf    0xc, 0x1         	CLRF	(_wCount + 1), B
                                           ;	.line	463; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	ProcessStandardRequest();
003e68   ec47     call    0x3c8e, 0        	CALL	_ProcessStandardRequest
003e6a   f01e
                                           ;	.line	473; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	if ((SetupPacket.bmRequestType & USB_RECIP_MASK) == USB_RECIP_INTERFACE)  
003e6c   0e1f     movlw   0x1f             	MOVLW	0x1f
003e6e   0105     movlb   0x5              	BANKSEL	_SetupPacket
003e70   1500     andwf   0, 0, 0x1        	ANDWF	_SetupPacket, W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
003e72   0a01     xorlw   0x1              	XORLW	0x01
003e74   e102     bnz     0x3e7a           	BNZ	_00338_DS_
                                           ;	.line	474; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	ProcessCDCRequest();
003e76   ecd6     call    0x41ac, 0        	CALL	_ProcessCDCRequest
003e78   f020
                                           _00338_DS_:
003e7a   0103     movlb   0x3              	BANKSEL	_requestHandled
                                           ;	.line	477; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	if (!requestHandled) {
003e7c   5114     movf    0x14, 0, 0x1     	MOVF	_requestHandled, W, B
003e7e   e10b     bnz     0x3e96           	BNZ	_00345_DS_
                                           ;	.line	479; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
003e80   0e40     movlw   0x40             	MOVLW	0x40
003e82   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 1)
003e84   6f01     movwf   0x1, 0x1         	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	480; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&SetupPacket);
003e86   0e00     movlw   0                	MOVLW	LOW(_SetupPacket)
                                           ; removed redundant BANKSEL
003e88   6f02     movwf   0x2, 0x1         	MOVWF	(_ep_bdt + 2), B
003e8a   0e05     movlw   0x5              	MOVLW	HIGH(_SetupPacket)
                                           ; removed redundant BANKSEL
003e8c   6f03     movwf   0x3, 0x1         	MOVWF	(_ep_bdt + 3), B
                                           ; #	MOVLW	0x84
                                           ; #	MOVWF	_ep_bdt, B
                                           ; #	MOVLW	0x84
                                           ;	.line	481; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_BSTALL;
003e8e   0e84     movlw   0x84             	MOVLW	0x84
                                           ; removed redundant BANKSEL
                                           ;	.line	482; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_BSTALL;
003e90   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
                                           ; removed redundant BANKSEL
003e92   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
003e94   d038     bra     0x3f06           	BRA	_00346_DS_
                                           _00345_DS_:
003e96   0105     movlb   0x5              	BANKSEL	_SetupPacket
                                           ;	.line	484; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	else if (SetupPacket.bmRequestType & 0x80) {
003e98   af00     btfss   0, 0x7, 0x1      	BTFSS	_SetupPacket, 7, B
003e9a   d026     bra     0x3ee8           	BRA	_00342_DS_
003e9c   0103     movlb   0x3              	BANKSEL	(_wCount + 1)
                                           ;	.line	486; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	if(SetupPacket.wLength < wCount)
003e9e   510c     movf    0xc, 0, 0x1      	MOVF	(_wCount + 1), W, B
003ea0   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 7)
003ea2   5d07     subwf   0x7, 0, 0x1      	SUBWF	(_SetupPacket + 7), W, B
003ea4   e104     bnz     0x3eae           	BNZ	_00360_DS_
003ea6   0103     movlb   0x3              	BANKSEL	_wCount
003ea8   510b     movf    0xb, 0, 0x1      	MOVF	_wCount, W, B
003eaa   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 6)
003eac   5d06     subwf   0x6, 0, 0x1      	SUBWF	(_SetupPacket + 6), W, B
                                           _00360_DS_:
003eae   e204     bc      0x3eb8           	BC	_00340_DS_
                                           ;	.line	487; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	wCount = SetupPacket.wLength;
003eb0   c506     movff   0x506, 0x30b     	MOVFF	(_SetupPacket + 6), _wCount
003eb2   f30b
003eb4   c507     movff   0x507, 0x30c     	MOVFF	(_SetupPacket + 7), (_wCount + 1)
003eb6   f30c
                                           _00340_DS_:
                                           ;	.line	488; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	InDataStage(0);
003eb8   0e00     movlw   0                	MOVLW	0x00
003eba   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003ebc   ec06     call    0x300c, 0        	CALL	_InDataStage
003ebe   f018
003ec0   2ae1     incf    0xe1, 0x1, 0     	INCF	FSR1L, F
                                           ;	.line	489; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	ctrlTransferStage = DATA_IN_STAGE;
003ec2   0e02     movlw   0x2              	MOVLW	0x02
003ec4   0103     movlb   0x3              	BANKSEL	_ctrlTransferStage
003ec6   6f19     movwf   0x19, 0x1        	MOVWF	_ctrlTransferStage, B
                                           ;	.line	491; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
003ec8   0e40     movlw   0x40             	MOVLW	0x40
003eca   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 1)
003ecc   6f01     movwf   0x1, 0x1         	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	492; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&SetupPacket);
003ece   0e00     movlw   0                	MOVLW	LOW(_SetupPacket)
                                           ; removed redundant BANKSEL
003ed0   6f02     movwf   0x2, 0x1         	MOVWF	(_ep_bdt + 2), B
003ed2   0e05     movlw   0x5              	MOVLW	HIGH(_SetupPacket)
                                           ; removed redundant BANKSEL
003ed4   6f03     movwf   0x3, 0x1         	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	493; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN;
003ed6   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
003ed8   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
                                           ;	.line	496; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	EP_IN_BD(0).ADDR = PTR16(&controlTransferBuffer);
003eda   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
003edc   6f06     movwf   0x6, 0x1         	MOVWF	(_ep_bdt + 6), B
003ede   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
003ee0   6f07     movwf   0x7, 0x1         	MOVWF	(_ep_bdt + 7), B
                                           ;	.line	498; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
003ee2   0ec8     movlw   0xc8             	MOVLW	0xc8
                                           ; removed redundant BANKSEL
003ee4   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
003ee6   d00f     bra     0x3f06           	BRA	_00346_DS_
                                           _00342_DS_:
                                           ;	.line	502; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	ctrlTransferStage = DATA_OUT_STAGE;
003ee8   0e01     movlw   0x1              	MOVLW	0x01
003eea   0103     movlb   0x3              	BANKSEL	_ctrlTransferStage
003eec   6f19     movwf   0x19, 0x1        	MOVWF	_ctrlTransferStage, B
003eee   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 5)
                                           ;	.line	505; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	EP_IN_BD(0).Cnt = 0;
003ef0   6b05     clrf    0x5, 0x1         	CLRF	(_ep_bdt + 5), B
                                           ;	.line	506; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
003ef2   0ec8     movlw   0xc8             	MOVLW	0xc8
                                           ; removed redundant BANKSEL
003ef4   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
                                           ;	.line	509; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
003ef6   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
003ef8   6f01     movwf   0x1, 0x1         	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	510; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&controlTransferBuffer);
003efa   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
003efc   6f02     movwf   0x2, 0x1         	MOVWF	(_ep_bdt + 2), B
003efe   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
003f00   6f03     movwf   0x3, 0x1         	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	512; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
003f02   0ec8     movlw   0xc8             	MOVLW	0xc8
                                           ; removed redundant BANKSEL
003f04   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
                                           _00346_DS_:
                                           ;	.line	516; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	UCONbits.PKTDIS = 0;
003f06   986d     bcf     0x6d, 0x4, 0     	BCF	_UCONbits, 4
003f08   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003f0a   f000
003f0c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__OutDataStage	code
                                           _OutDataStage:
                                           ;	.line	414; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	void OutDataStage(unsigned char ep) {
003350   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003352   ffe5
003354   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003356   ffd9
003358   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00335a   ffe5
00335c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00335e   ffe5
003360   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003362   ffe5
003364   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003366   ffe5
003368   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00336a   ffe5
00336c   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00336e   ffe5
003370   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
003372   ffe5
003374   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
003376   ffe5
003378   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
00337a   ffe5
00337c   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
00337e   ffe5
003380   0e02     movlw   0x2              	MOVLW	0x02
003382   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003384   f000
                                           ;	.line	417; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	bufferSize = ((0x03 & EP_OUT_BD(ep).Stat.uc) << 8) | EP_OUT_BD(ep).Cnt;
003386   4400     rlncf   0, 0, 0          	RLNCF	r0x00, W
003388   0bfe     andlw   0xfe             	ANDLW	0xfe
                                           ; #	MOVWF	r0x01
                                           ; #;;multiply lit val:0x04 by variable r0x01 and store in r0x00
                                           ; #;;Unrolled 8 X 8 multiplication
                                           ; #;;FIXME: the function does not support result==WREG
                                           ; #	MOVF	r0x01, W
00338a   0d04     mullw   0x4              	MULLW	0x04
00338c   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
00338e   f000
003390   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
003392   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003394   6e01     movwf   0x1, 0           	MOVWF	r0x01
003396   6a02     clrf    0x2, 0           	CLRF	r0x02
003398   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
00339a   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
00339c   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
00339e   ffe9
0033a0   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0033a2   ffea
0033a4   cfef     movff   0xfef, 0x1       	MOVFF	INDF0, r0x01
0033a6   f001
0033a8   0e03     movlw   0x3              	MOVLW	0x03
0033aa   1601     andwf   0x1, 0x1, 0      	ANDWF	r0x01, F
0033ac   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0033ae   6e04     movwf   0x4, 0           	MOVWF	r0x04
0033b0   6a03     clrf    0x3, 0           	CLRF	r0x03
0033b2   6a01     clrf    0x1, 0           	CLRF	r0x01
0033b4   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0033b6   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0033b8   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0033ba   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
0033bc   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0033be   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0033c0   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
0033c2   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0033c4   ffe9
0033c6   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
0033c8   ffea
0033ca   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
0033cc   f000
0033ce   6a01     clrf    0x1, 0           	CLRF	r0x01
0033d0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0033d2   1203     iorwf   0x3, 0x1, 0      	IORWF	r0x03, F
0033d4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0033d6   1204     iorwf   0x4, 0x1, 0      	IORWF	r0x04, F
0033d8   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0033da   6e00     movwf   0, 0             	MOVWF	r0x00
0033dc   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0033de   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           ;	.line	424; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	wCount = wCount + bufferSize;
0033e0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0033e2   0103     movlb   0x3              	BANKSEL	_wCount
0033e4   270b     addwf   0xb, 0x1, 0x1    	ADDWF	_wCount, F, B
0033e6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0033e8   230c     addwfc  0xc, 0x1, 0x1    	ADDWFC	(_wCount + 1), F, B
                                           ;	.line	426; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	outPtr = (u8*)&controlTransferBuffer;
0033ea   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
0033ec   0102     movlb   0x2              	BANKSEL	(_outPtr + 1)
0033ee   6ffd     movwf   0xfd, 0x1        	MOVWF	(_outPtr + 1), B
0033f0   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
0033f2   6ffc     movwf   0xfc, 0x1        	MOVWF	_outPtr, B
0033f4   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
0033f6   6ffe     movwf   0xfe, 0x1        	MOVWF	(_outPtr + 2), B
                                           ;	.line	430; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	for (i=0;i<bufferSize;i++) {
0033f8   6a02     clrf    0x2, 0           	CLRF	r0x02
0033fa   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00321_DS_:
0033fc   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0033fe   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
003400   e102     bnz     0x3406           	BNZ	_00332_DS_
003402   5000     movf    0, 0, 0          	MOVF	r0x00, W
003404   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
                                           _00332_DS_:
003406   e22f     bc      0x3466           	BC	_00325_DS_
                                           ;	.line	434; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	*inPtr++ = *outPtr++;
003408   c305     movff   0x305, 0x4       	MOVFF	_inPtr, r0x04
00340a   f004
00340c   c306     movff   0x306, 0x5       	MOVFF	(_inPtr + 1), r0x05
00340e   f005
003410   c307     movff   0x307, 0x6       	MOVFF	(_inPtr + 2), r0x06
003412   f006
003414   c2fc     movff   0x2fc, 0x7       	MOVFF	_outPtr, r0x07
003416   f007
003418   c2fd     movff   0x2fd, 0x8       	MOVFF	(_outPtr + 1), r0x08
00341a   f008
00341c   c2fe     movff   0x2fe, 0x9       	MOVFF	(_outPtr + 2), r0x09
00341e   f009
003420   c007     movff   0x7, 0xfe9       	MOVFF	r0x07, FSR0L
003422   ffe9
003424   c008     movff   0x8, 0xff3       	MOVFF	r0x08, PRODL
003426   fff3
003428   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
00342a   ec29     call    0x52, 0          	CALL	__gptrget1
00342c   f000
00342e   6e07     movwf   0x7, 0           	MOVWF	r0x07
003430   0102     movlb   0x2              	BANKSEL	_outPtr
003432   2bfc     incf    0xfc, 0x1, 0x1   	INCF	_outPtr, F, B
003434   e301     bnc     0x3438           	BNC	_11321_DS_
                                           ; removed redundant BANKSEL
003436   2bfd     incf    0xfd, 0x1, 0x1   	INCF	(_outPtr + 1), F, B
                                           _11321_DS_:
003438   e302     bnc     0x343e           	BNC	_21322_DS_
00343a   0102     movlb   0x2              	BANKSEL	(_outPtr + 2)
00343c   2bfe     incf    0xfe, 0x1, 0x1   	INCF	(_outPtr + 2), F, B
                                           _21322_DS_:
00343e   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
003440   ffe5
003442   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
003444   ffe9
003446   c005     movff   0x5, 0xff3       	MOVFF	r0x05, PRODL
003448   fff3
00344a   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00344c   ec31     call    0x62, 0          	CALL	__gptrput1
00344e   f000
003450   0103     movlb   0x3              	BANKSEL	_inPtr
003452   2b05     incf    0x5, 0x1, 0x1    	INCF	_inPtr, F, B
003454   e301     bnc     0x3458           	BNC	_31323_DS_
                                           ; removed redundant BANKSEL
003456   2b06     incf    0x6, 0x1, 0x1    	INCF	(_inPtr + 1), F, B
                                           _31323_DS_:
003458   e302     bnc     0x345e           	BNC	_41324_DS_
00345a   0103     movlb   0x3              	BANKSEL	(_inPtr + 2)
00345c   2b07     incf    0x7, 0x1, 0x1    	INCF	(_inPtr + 2), F, B
                                           _41324_DS_:
                                           ;	.line	430; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	for (i=0;i<bufferSize;i++) {
00345e   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
003460   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003462   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
003464   d7cb     bra     0x33fc           	BRA	_00321_DS_
                                           _00325_DS_:
003466   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
003468   f009
00346a   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
00346c   f008
00346e   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
003470   f007
003472   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
003474   f006
003476   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
003478   f005
00347a   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
00347c   f004
00347e   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003480   f003
003482   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003484   f002
003486   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003488   f001
00348a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00348c   f000
00348e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003490   ffd9
003492   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__InDataStage	code
                                           _InDataStage:
                                           ;	.line	367; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	void InDataStage(unsigned char ep) {
00300c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00300e   ffe5
003010   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003012   ffd9
003014   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003016   ffe5
003018   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00301a   ffe5
00301c   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00301e   ffe5
003020   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003022   ffe5
003024   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003026   ffe5
003028   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00302a   ffe5
00302c   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
00302e   ffe5
003030   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
003032   ffe5
003034   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
003036   ffe5
003038   0e02     movlw   0x2              	MOVLW	0x02
00303a   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00303c   f000
                                           ;	.line	374; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	if(wCount < EP0_BUFFER_SIZE)
00303e   0e00     movlw   0                	MOVLW	0x00
003040   0103     movlb   0x3              	BANKSEL	(_wCount + 1)
003042   5d0c     subwf   0xc, 0, 0x1      	SUBWF	(_wCount + 1), W, B
003044   e102     bnz     0x304a           	BNZ	_00310_DS_
003046   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
003048   5d0b     subwf   0xb, 0, 0x1      	SUBWF	_wCount, W, B
                                           _00310_DS_:
00304a   e205     bc      0x3056           	BC	_00298_DS_
                                           ;	.line	375; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	bufferSize = wCount;
00304c   c30b     movff   0x30b, 0x1       	MOVFF	_wCount, r0x01
00304e   f001
003050   c30c     movff   0x30c, 0x2       	MOVFF	(_wCount + 1), r0x02
003052   f002
003054   d003     bra     0x305c           	BRA	_00299_DS_
                                           _00298_DS_:
                                           ;	.line	377; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	bufferSize = EP0_BUFFER_SIZE;
003056   0e40     movlw   0x40             	MOVLW	0x40
003058   6e01     movwf   0x1, 0           	MOVWF	r0x01
00305a   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           _00299_DS_:
                                           ;	.line	385; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	EP_IN_BD(ep).Stat.uc &= ~(BDS_BC8 | BDS_BC9);
00305c   4400     rlncf   0, 0, 0          	RLNCF	r0x00, W
00305e   0bfe     andlw   0xfe             	ANDLW	0xfe
003060   6e03     movwf   0x3, 0           	MOVWF	r0x03
003062   2803     incf    0x3, 0, 0        	INCF	r0x03, W
                                           ; #	MOVWF	r0x00
                                           ; #;;multiply lit val:0x04 by variable r0x00 and store in r0x00
                                           ; #;;Unrolled 8 X 8 multiplication
                                           ; #;;FIXME: the function does not support result==WREG
                                           ; #	MOVF	r0x00, W
003064   0d04     mullw   0x4              	MULLW	0x04
003066   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
003068   f000
00306a   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
00306c   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
