gplink-1.4.2 #1169 (Jun 26 2016)
Copyright (c) 1998-2015 gputils project
Listing File Generated: 3-18-2017  18:51:39
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           ; #	MOVF	r0x02, W
001b9a   168a     andwf   0x8a, 0x1, 0x0   	ANDWF	_LATB, F
                                           ;	.line	63; /home/vbasel/.icaro/v4/firmware/core/digitalw.c	break;
001b9c   d085     bra     0x001ca8         	BRA	_00227_DS_
                                           _00214_DS_:
                                           ;	.line	65; /home/vbasel/.icaro/v4/firmware/core/digitalw.c	if (state) LATC=LATC | mask[pin];
001b9e   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001ba0   e015     bz      0x001bcc         	BZ	_00216_DS_
001ba2   0e8a     movlw   0x8a             	MOVLW	LOW(_mask)
001ba4   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001ba6   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001ba8   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001baa   0e31     movlw   0x31             	MOVLW	HIGH(_mask)
001bac   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001bae   6a04     clrf    0x04, 0x0        	CLRF	r0x04
001bb0   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001bb2   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
001bb4   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
001bb6   fff6
001bb8   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
001bba   fff7
001bbc   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
001bbe   fff8
001bc0   0009     tblrd*+                  	TBLRD*+	
001bc2   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
001bc4   f002
001bc6   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001bc8   128b     iorwf   0x8b, 0x1, 0x0   	IORWF	_LATC, F
001bca   d06e     bra     0x001ca8         	BRA	_00227_DS_
                                           _00216_DS_:
                                           ;	.line	66; /home/vbasel/.icaro/v4/firmware/core/digitalw.c	else LATC=LATC & (255-mask[pin]);
001bcc   0e8a     movlw   0x8a             	MOVLW	LOW(_mask)
001bce   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001bd0   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001bd2   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001bd4   0e31     movlw   0x31             	MOVLW	HIGH(_mask)
001bd6   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001bd8   6a04     clrf    0x04, 0x0        	CLRF	r0x04
001bda   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001bdc   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
001bde   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
001be0   fff6
001be2   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
001be4   fff7
001be6   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
001be8   fff8
001bea   0009     tblrd*+                  	TBLRD*+	
001bec   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
001bee   f002
001bf0   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001bf2   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
001bf4   168b     andwf   0x8b, 0x1, 0x0   	ANDWF	_LATC, F
                                           ;	.line	67; /home/vbasel/.icaro/v4/firmware/core/digitalw.c	break;
001bf6   d058     bra     0x001ca8         	BRA	_00227_DS_
                                           _00218_DS_:
                                           ;	.line	72; /home/vbasel/.icaro/v4/firmware/core/digitalw.c	if (state) LATD=LATD | mask[pin]; 
001bf8   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001bfa   e015     bz      0x001c26         	BZ	_00220_DS_
001bfc   0e8a     movlw   0x8a             	MOVLW	LOW(_mask)
001bfe   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001c00   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001c02   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001c04   0e31     movlw   0x31             	MOVLW	HIGH(_mask)
001c06   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001c08   6a04     clrf    0x04, 0x0        	CLRF	r0x04
001c0a   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001c0c   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
001c0e   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
001c10   fff6
001c12   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
001c14   fff7
001c16   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
001c18   fff8
001c1a   0009     tblrd*+                  	TBLRD*+	
001c1c   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
001c1e   f002
001c20   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001c22   128c     iorwf   0x8c, 0x1, 0x0   	IORWF	_LATD, F
001c24   d041     bra     0x001ca8         	BRA	_00227_DS_
                                           _00220_DS_:
                                           ;	.line	73; /home/vbasel/.icaro/v4/firmware/core/digitalw.c	else LATD=LATD & (255-mask[pin]);
001c26   0e8a     movlw   0x8a             	MOVLW	LOW(_mask)
001c28   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001c2a   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001c2c   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001c2e   0e31     movlw   0x31             	MOVLW	HIGH(_mask)
001c30   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001c32   6a04     clrf    0x04, 0x0        	CLRF	r0x04
001c34   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001c36   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
001c38   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
001c3a   fff6
001c3c   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
001c3e   fff7
001c40   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
001c42   fff8
001c44   0009     tblrd*+                  	TBLRD*+	
001c46   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
001c48   f002
001c4a   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001c4c   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
001c4e   168c     andwf   0x8c, 0x1, 0x0   	ANDWF	_LATD, F
                                           ;	.line	74; /home/vbasel/.icaro/v4/firmware/core/digitalw.c	break;
001c50   d02b     bra     0x001ca8         	BRA	_00227_DS_
                                           _00222_DS_:
                                           ;	.line	76; /home/vbasel/.icaro/v4/firmware/core/digitalw.c	if (state) LATE=LATE | mask[pin]; 
001c52   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001c54   e015     bz      0x001c80         	BZ	_00224_DS_
001c56   0e8a     movlw   0x8a             	MOVLW	LOW(_mask)
001c58   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001c5a   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
001c5c   6a02     clrf    0x02, 0x0        	CLRF	r0x02
001c5e   0e31     movlw   0x31             	MOVLW	HIGH(_mask)
001c60   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
001c62   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001c64   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001c66   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001c68   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
001c6a   fff6
001c6c   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
001c6e   fff7
001c70   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
001c72   fff8
001c74   0009     tblrd*+                  	TBLRD*+	
001c76   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
001c78   f001
001c7a   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001c7c   128d     iorwf   0x8d, 0x1, 0x0   	IORWF	_LATE, F
001c7e   d014     bra     0x001ca8         	BRA	_00227_DS_
                                           _00224_DS_:
                                           ;	.line	77; /home/vbasel/.icaro/v4/firmware/core/digitalw.c	else LATE=LATE & (255-mask[pin]);
001c80   6a01     clrf    0x01, 0x0        	CLRF	r0x01
001c82   6a02     clrf    0x02, 0x0        	CLRF	r0x02
001c84   0e8a     movlw   0x8a             	MOVLW	LOW(_mask)
001c86   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
001c88   0e31     movlw   0x31             	MOVLW	HIGH(_mask)
001c8a   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
001c8c   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001c8e   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
001c90   c000     movff   0x000, 0xff6     	MOVFF	r0x00, TBLPTRL
001c92   fff6
001c94   c001     movff   0x001, 0xff7     	MOVFF	r0x01, TBLPTRH
001c96   fff7
001c98   c002     movff   0x002, 0xff8     	MOVFF	r0x02, TBLPTRU
001c9a   fff8
001c9c   0009     tblrd*+                  	TBLRD*+	
001c9e   cff5     movff   0xff5, 0x000     	MOVFF	TABLAT, r0x00
001ca0   f000
001ca2   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001ca4   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
001ca6   168d     andwf   0x8d, 0x1, 0x0   	ANDWF	_LATE, F
                                           _00227_DS_:
                                           ;	.line	80; /home/vbasel/.icaro/v4/firmware/core/digitalw.c	}
001ca8   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
001caa   f004
001cac   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
001cae   f003
001cb0   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
001cb2   f002
001cb4   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
001cb6   f001
001cb8   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
001cba   f000
001cbc   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
001cbe   ffd9
001cc0   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pinmode	code
                                           _pinmode:
                                           ;	.line	44; /home/vbasel/.icaro/v4/firmware/core/digitalp.c	void pinmode(u8 pin, u8 state)
001cc2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001cc4   ffe5
001cc6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001cc8   ffd9
001cca   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
001ccc   ffe5
001cce   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
001cd0   ffe5
001cd2   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
001cd4   ffe5
001cd6   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
001cd8   ffe5
001cda   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
001cdc   ffe5
001cde   0e02     movlw   0x02             	MOVLW	0x02
001ce0   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
001ce2   f000
001ce4   0e03     movlw   0x03             	MOVLW	0x03
001ce6   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
001ce8   f001
                                           ;	.line	46; /home/vbasel/.icaro/v4/firmware/core/digitalp.c	switch (port[pin])
001cea   0ea8     movlw   0xa8             	MOVLW	LOW(_port)
001cec   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001cee   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001cf0   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001cf2   0e31     movlw   0x31             	MOVLW	HIGH(_port)
001cf4   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001cf6   6a04     clrf    0x04, 0x0        	CLRF	r0x04
001cf8   0e00     movlw   0x00             	MOVLW	UPPER(_port)
001cfa   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
001cfc   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
001cfe   fff6
001d00   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
001d02   fff7
001d04   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
001d06   fff8
001d08   0009     tblrd*+                  	TBLRD*+	
001d0a   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
001d0c   f002
001d0e   0e05     movlw   0x05             	MOVLW	0x05
001d10   5c02     subwf   0x02, 0x0, 0x0   	SUBWF	r0x02, W
001d12   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
001d14   d0f8     bra     0x001f06         	BRA	_00180_DS_
001d16   6afa     clrf    0xfa, 0x0        	CLRF	PCLATH
001d18   6afb     clrf    0xfb, 0x0        	CLRF	PCLATU
001d1a   3402     rlcf    0x02, 0x0, 0x0   	RLCF	r0x02, W
001d1c   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
001d1e   34e8     rlcf    0xe8, 0x0, 0x0   	RLCF	WREG, W
001d20   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
001d22   0bfc     andlw   0xfc             	ANDLW	0xfc
001d24   0f34     addlw   0x34             	ADDLW	LOW(_00201_DS_)
001d26   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001d28   0e1d     movlw   0x1d             	MOVLW	HIGH(_00201_DS_)
001d2a   22fa     addwfc  0xfa, 0x1, 0x0   	ADDWFC	PCLATH, F
001d2c   0e00     movlw   0x00             	MOVLW	UPPER(_00201_DS_)
001d2e   22fb     addwfc  0xfb, 0x1, 0x0   	ADDWFC	PCLATU, F
001d30   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
001d32   6ef9     movwf   0xf9, 0x0        	MOVWF	PCL
                                           _00201_DS_:
001d34   efa4     goto    0x001d48         	GOTO	_00159_DS_
001d36   f00e
001d38   efd1     goto    0x001da2         	GOTO	_00163_DS_
001d3a   f00e
001d3c   effe     goto    0x001dfc         	GOTO	_00167_DS_
001d3e   f00e
001d40   ef2b     goto    0x001e56         	GOTO	_00171_DS_
001d42   f00f
001d44   ef58     goto    0x001eb0         	GOTO	_00175_DS_
001d46   f00f
                                           _00159_DS_:
                                           ;	.line	49; /home/vbasel/.icaro/v4/firmware/core/digitalp.c	if (state) TRISA=TRISA | mask[pin];
001d48   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001d4a   e015     bz      0x001d76         	BZ	_00161_DS_
001d4c   0e8a     movlw   0x8a             	MOVLW	LOW(_mask)
001d4e   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001d50   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001d52   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001d54   0e31     movlw   0x31             	MOVLW	HIGH(_mask)
001d56   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001d58   6a04     clrf    0x04, 0x0        	CLRF	r0x04
001d5a   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001d5c   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
001d5e   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
001d60   fff6
001d62   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
001d64   fff7
001d66   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
001d68   fff8
001d6a   0009     tblrd*+                  	TBLRD*+	
001d6c   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
001d6e   f002
001d70   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001d72   1292     iorwf   0x92, 0x1, 0x0   	IORWF	_TRISA, F
001d74   d0c8     bra     0x001f06         	BRA	_00180_DS_
                                           _00161_DS_:
                                           ;	.line	50; /home/vbasel/.icaro/v4/firmware/core/digitalp.c	else TRISA=TRISA & (255-mask[pin]);
001d76   0e8a     movlw   0x8a             	MOVLW	LOW(_mask)
001d78   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001d7a   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001d7c   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001d7e   0e31     movlw   0x31             	MOVLW	HIGH(_mask)
001d80   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001d82   6a04     clrf    0x04, 0x0        	CLRF	r0x04
001d84   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001d86   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
001d88   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
001d8a   fff6
001d8c   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
001d8e   fff7
001d90   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
001d92   fff8
001d94   0009     tblrd*+                  	TBLRD*+	
001d96   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
001d98   f002
001d9a   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001d9c   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
001d9e   1692     andwf   0x92, 0x1, 0x0   	ANDWF	_TRISA, F
                                           ;	.line	51; /home/vbasel/.icaro/v4/firmware/core/digitalp.c	break;
001da0   d0b2     bra     0x001f06         	BRA	_00180_DS_
                                           _00163_DS_:
                                           ;	.line	53; /home/vbasel/.icaro/v4/firmware/core/digitalp.c	if (state) TRISB=TRISB | mask[pin];
001da2   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001da4   e015     bz      0x001dd0         	BZ	_00165_DS_
001da6   0e8a     movlw   0x8a             	MOVLW	LOW(_mask)
001da8   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001daa   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001dac   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001dae   0e31     movlw   0x31             	MOVLW	HIGH(_mask)
001db0   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001db2   6a04     clrf    0x04, 0x0        	CLRF	r0x04
001db4   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001db6   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
001db8   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
001dba   fff6
001dbc   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
001dbe   fff7
001dc0   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
001dc2   fff8
001dc4   0009     tblrd*+                  	TBLRD*+	
001dc6   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
001dc8   f002
001dca   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001dcc   1293     iorwf   0x93, 0x1, 0x0   	IORWF	_TRISB, F
001dce   d09b     bra     0x001f06         	BRA	_00180_DS_
                                           _00165_DS_:
                                           ;	.line	54; /home/vbasel/.icaro/v4/firmware/core/digitalp.c	else TRISB=TRISB & (255-mask[pin]);
001dd0   0e8a     movlw   0x8a             	MOVLW	LOW(_mask)
001dd2   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001dd4   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001dd6   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001dd8   0e31     movlw   0x31             	MOVLW	HIGH(_mask)
001dda   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001ddc   6a04     clrf    0x04, 0x0        	CLRF	r0x04
001dde   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001de0   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
001de2   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
001de4   fff6
001de6   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
001de8   fff7
001dea   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
001dec   fff8
001dee   0009     tblrd*+                  	TBLRD*+	
001df0   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
001df2   f002
001df4   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001df6   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
001df8   1693     andwf   0x93, 0x1, 0x0   	ANDWF	_TRISB, F
                                           ;	.line	55; /home/vbasel/.icaro/v4/firmware/core/digitalp.c	break;
001dfa   d085     bra     0x001f06         	BRA	_00180_DS_
                                           _00167_DS_:
                                           ;	.line	57; /home/vbasel/.icaro/v4/firmware/core/digitalp.c	if (state) TRISC=TRISC | mask[pin];
001dfc   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001dfe   e015     bz      0x001e2a         	BZ	_00169_DS_
001e00   0e8a     movlw   0x8a             	MOVLW	LOW(_mask)
001e02   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001e04   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001e06   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001e08   0e31     movlw   0x31             	MOVLW	HIGH(_mask)
001e0a   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001e0c   6a04     clrf    0x04, 0x0        	CLRF	r0x04
001e0e   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001e10   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
001e12   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
001e14   fff6
001e16   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
001e18   fff7
001e1a   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
001e1c   fff8
001e1e   0009     tblrd*+                  	TBLRD*+	
001e20   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
001e22   f002
001e24   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001e26   1294     iorwf   0x94, 0x1, 0x0   	IORWF	_TRISC, F
001e28   d06e     bra     0x001f06         	BRA	_00180_DS_
                                           _00169_DS_:
                                           ;	.line	58; /home/vbasel/.icaro/v4/firmware/core/digitalp.c	else TRISC=TRISC & (255-mask[pin]);
001e2a   0e8a     movlw   0x8a             	MOVLW	LOW(_mask)
001e2c   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001e2e   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001e30   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001e32   0e31     movlw   0x31             	MOVLW	HIGH(_mask)
001e34   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001e36   6a04     clrf    0x04, 0x0        	CLRF	r0x04
001e38   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001e3a   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
001e3c   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
001e3e   fff6
001e40   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
001e42   fff7
001e44   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
001e46   fff8
001e48   0009     tblrd*+                  	TBLRD*+	
001e4a   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
001e4c   f002
001e4e   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001e50   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
001e52   1694     andwf   0x94, 0x1, 0x0   	ANDWF	_TRISC, F
                                           ;	.line	59; /home/vbasel/.icaro/v4/firmware/core/digitalp.c	break;
001e54   d058     bra     0x001f06         	BRA	_00180_DS_
                                           _00171_DS_:
                                           ;	.line	64; /home/vbasel/.icaro/v4/firmware/core/digitalp.c	if (state) TRISD=TRISD | mask[pin];
001e56   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001e58   e015     bz      0x001e84         	BZ	_00173_DS_
001e5a   0e8a     movlw   0x8a             	MOVLW	LOW(_mask)
001e5c   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001e5e   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001e60   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001e62   0e31     movlw   0x31             	MOVLW	HIGH(_mask)
001e64   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001e66   6a04     clrf    0x04, 0x0        	CLRF	r0x04
001e68   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001e6a   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
001e6c   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
001e6e   fff6
001e70   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
001e72   fff7
001e74   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
001e76   fff8
001e78   0009     tblrd*+                  	TBLRD*+	
001e7a   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
001e7c   f002
001e7e   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001e80   1295     iorwf   0x95, 0x1, 0x0   	IORWF	_TRISD, F
001e82   d041     bra     0x001f06         	BRA	_00180_DS_
                                           _00173_DS_:
                                           ;	.line	65; /home/vbasel/.icaro/v4/firmware/core/digitalp.c	else TRISD=TRISD & (255-mask[pin]);
001e84   0e8a     movlw   0x8a             	MOVLW	LOW(_mask)
001e86   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001e88   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001e8a   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001e8c   0e31     movlw   0x31             	MOVLW	HIGH(_mask)
001e8e   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001e90   6a04     clrf    0x04, 0x0        	CLRF	r0x04
001e92   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001e94   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
001e96   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
001e98   fff6
001e9a   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
001e9c   fff7
001e9e   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
001ea0   fff8
001ea2   0009     tblrd*+                  	TBLRD*+	
001ea4   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
001ea6   f002
001ea8   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001eaa   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
