gplink-1.4.2 #1169 (Aug  3 2017)
Copyright (c) 1998-2015 gputils project
Listing File Generated: 2-8-2018  18:47:16
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
004b26   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
004b28   ffe9
004b2a   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
004b2c   ffea
004b2e   68ef     setf    0xef, 0x0        	SETF	INDF0
                                           ;	.line	160; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	maxminpos[0][a]= DefaultSERVOMIN; // Setting min servo position to 1000 usec.
004b30   0e80     movlw   0x80             	MOVLW	LOW(_maxminpos)
004b32   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
004b34   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
004b36   6a02     clrf    0x02, 0x0        	CLRF	r0x02
004b38   0e04     movlw   0x04             	MOVLW	HIGH(_maxminpos)
004b3a   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
004b3c   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
004b3e   ffe9
004b40   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
004b42   ffea
004b44   0e40     movlw   0x40             	MOVLW	0x40
004b46   6eef     movwf   0xef, 0x0        	MOVWF	INDF0
                                           ;	.line	161; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	maxminpos[1][a]= DefaultSERVOMAX; // Setting max servo position to 2000 usec.
004b48   0e9e     movlw   0x9e             	MOVLW	LOW(_maxminpos + 30)
004b4a   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
004b4c   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
004b4e   6a02     clrf    0x02, 0x0        	CLRF	r0x02
004b50   0e04     movlw   0x04             	MOVLW	HIGH(_maxminpos + 30)
004b52   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
004b54   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
004b56   ffe9
004b58   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
004b5a   ffea
004b5c   0ec0     movlw   0xc0             	MOVLW	0xc0
004b5e   6eef     movwf   0xef, 0x0        	MOVWF	INDF0
                                           ;	.line	157; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	for(a=0;a<TotalPICpins;a++)
004b60   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
004b62   0e1e     movlw   0x1e             	MOVLW	0x1e
004b64   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
004b66   e3d9     bnc     0x004b1a         	BNC	_00302_DS_
                                           ;	.line	165; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	for(a=0;a<TotalPICports;a++)
004b68   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _00304_DS_:
                                           ;	.line	166; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	activatedservos[a]=0x00;  // Setting all pins as deactivated as servo.
004b6a   0ef1     movlw   0xf1             	MOVLW	LOW(_activatedservos)
004b6c   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
004b6e   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
004b70   6a02     clrf    0x02, 0x0        	CLRF	r0x02
004b72   0e04     movlw   0x04             	MOVLW	HIGH(_activatedservos)
004b74   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
004b76   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
004b78   ffe9
004b7a   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
004b7c   ffea
004b7e   6aef     clrf    0xef, 0x0        	CLRF	INDF0
                                           ;	.line	165; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	for(a=0;a<TotalPICports;a++)
004b80   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
004b82   0e05     movlw   0x05             	MOVLW	0x05
004b84   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
004b86   e3f1     bnc     0x004b6a         	BNC	_00304_DS_
                                           ;	.line	168; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	INTCONbits.GIEH    = 0; // Disable global HP interrupts
004b88   9ef2     bcf     0xf2, 0x7, 0x0   	BCF	_INTCONbits, 7
                                           ;	.line	169; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	INTCONbits.GIEL    = 0; // Disable global LP interrupts
004b8a   9cf2     bcf     0xf2, 0x6, 0x0   	BCF	_INTCONbits, 6
                                           ;	.line	171; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	T1CON=0x01; 			//timer 1 prescaler 1 source is internal oscillator
004b8c   0e01     movlw   0x01             	MOVLW	0x01
004b8e   6ecd     movwf   0xcd, 0x0        	MOVWF	_T1CON
                                           ;	.line	172; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	TMR1H=0xFF; 			// First value on timer to start up...
004b90   0eff     movlw   0xff             	MOVLW	0xff
004b92   68cf     setf    0xcf, 0x0        	SETF	_TMR1H
                                           ;	.line	173; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	TMR1L=0x00; 			// ...now the first interrupt will be generated by timer after 9 ms.
004b94   6ace     clrf    0xce, 0x0        	CLRF	_TMR1L
                                           ;	.line	174; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	IPR1bits.TMR1IP = 1; 	// INT_HIGH_PRIORITY
004b96   809f     bsf     0x9f, 0x0, 0x0   	BSF	_IPR1bits, 0
                                           ;	.line	175; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	PIR1bits.TMR1IF = 0; 	// Setting flag to 0
004b98   909e     bcf     0x9e, 0x0, 0x0   	BCF	_PIR1bits, 0
                                           ;	.line	176; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	PIE1bits.TMR1IE = 1; 	// INT_ENABLE
004b9a   809d     bsf     0x9d, 0x0, 0x0   	BSF	_PIE1bits, 0
                                           ;	.line	177; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	T1CONbits.TMR1ON   = 1; // Starting TMR1
004b9c   80cd     bsf     0xcd, 0x0, 0x0   	BSF	_T1CONbits, 0
                                           ;	.line	179; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	INTCONbits.GIEH    = 1; // Enable global HP interrupts
004b9e   8ef2     bsf     0xf2, 0x7, 0x0   	BSF	_INTCONbits, 7
                                           ;	.line	180; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	INTCONbits.GIEL    = 1; // Enable global LP interrupts
004ba0   8cf2     bsf     0xf2, 0x6, 0x0   	BSF	_INTCONbits, 6
004ba2   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
004ba4   f002
004ba6   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
004ba8   f001
004baa   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
004bac   f000
004bae   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__toggle	code
                                           _toggle:
                                           ;	.line	47; /home/vbasel/.icaro/v4/firmware/core/digitalt.c	void toggle(u8 pin)
00565a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00565c   ffe5
00565e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
005660   ffd9
005662   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
005664   ffe5
005666   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
005668   ffe5
00566a   0e02     movlw   0x02             	MOVLW	0x02
00566c   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
00566e   f000
                                           ;	.line	50; /home/vbasel/.icaro/v4/firmware/core/digitalt.c	state = digitalread(pin);
005670   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
005672   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005674   ec4b     call    0x003096, 0x0call    0x003096, 0x0 	CALL	_digitalread
005676   f018
005678   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
00567a   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	51; /home/vbasel/.icaro/v4/firmware/core/digitalt.c	digitalwrite(pin, state^1);
00567c   7001     btg     0x01, 0x0, 0x0   	BTG	r0x01, 0
00567e   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
005680   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005682   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
005684   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005686   ec09     call    0x002412, 0x0call    0x002412, 0x0 	CALL	_digitalwrite
005688   f012
00568a   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
00568c   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
00568e   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
005690   f001
005692   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
005694   f000
005696   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
005698   ffd9
00569a   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__digitalread	code
                                           _digitalread:
                                           ;	.line	48; /home/vbasel/.icaro/v4/firmware/core/digitalr.c	u8 digitalread(u8 pin)
003096   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003098   ffe5
00309a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00309c   ffd9
00309e   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0030a0   ffe5
0030a2   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0030a4   ffe5
0030a6   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
0030a8   ffe5
0030aa   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
0030ac   ffe5
0030ae   0e02     movlw   0x02             	MOVLW	0x02
0030b0   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
0030b2   f000
                                           ;	.line	54; /home/vbasel/.icaro/v4/firmware/core/digitalr.c	switch (port[pin])
0030b4   0e6a     movlw   0x6a             	MOVLW	LOW(_port)
0030b6   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
0030b8   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0030ba   6a02     clrf    0x02, 0x0        	CLRF	r0x02
0030bc   0e38     movlw   0x38             	MOVLW	HIGH(_port)
0030be   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
0030c0   6a03     clrf    0x03, 0x0        	CLRF	r0x03
0030c2   0e00     movlw   0x00             	MOVLW	UPPER(_port)
0030c4   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
0030c6   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
0030c8   fff6
0030ca   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
0030cc   fff7
0030ce   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
0030d0   fff8
0030d2   0009     tblrd*+                  	TBLRD*+	
0030d4   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
0030d6   f001
0030d8   0e05     movlw   0x05             	MOVLW	0x05
0030da   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
0030dc   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
0030de   d0a4     bra     0x003228         	BRA	_00258_DS_
0030e0   6afa     clrf    0xfa, 0x0        	CLRF	PCLATH
0030e2   6afb     clrf    0xfb, 0x0        	CLRF	PCLATU
0030e4   3401     rlcf    0x01, 0x0, 0x0   	RLCF	r0x01, W
0030e6   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
0030e8   34e8     rlcf    0xe8, 0x0, 0x0   	RLCF	WREG, W
0030ea   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
0030ec   0bfc     andlw   0xfc             	ANDLW	0xfc
0030ee   0ffe     addlw   0xfe             	ADDLW	LOW(_00290_DS_)
0030f0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0030f2   0e30     movlw   0x30             	MOVLW	HIGH(_00290_DS_)
0030f4   22fa     addwfc  0xfa, 0x1, 0x0   	ADDWFC	PCLATH, F
0030f6   0e00     movlw   0x00             	MOVLW	UPPER(_00290_DS_)
0030f8   22fb     addwfc  0xfb, 0x1, 0x0   	ADDWFC	PCLATU, F
0030fa   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
0030fc   6ef9     movwf   0xf9, 0x0        	MOVWF	PCL
                                           _00290_DS_:
0030fe   ef89     goto    0x003112         	GOTO	_00253_DS_
003100   f018
003102   efa5     goto    0x00314a         	GOTO	_00254_DS_
003104   f018
003106   efc1     goto    0x003182         	GOTO	_00255_DS_
003108   f018
00310a   efdd     goto    0x0031ba         	GOTO	_00256_DS_
00310c   f018
00310e   eff9     goto    0x0031f2         	GOTO	_00257_DS_
003110   f018
                                           _00253_DS_:
                                           ;	.line	57; /home/vbasel/.icaro/v4/firmware/core/digitalr.c	return ((PORTA & mask[pin])!=0);
003112   0e4c     movlw   0x4c             	MOVLW	LOW(_mask)
003114   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
003116   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
003118   6a02     clrf    0x02, 0x0        	CLRF	r0x02
00311a   0e38     movlw   0x38             	MOVLW	HIGH(_mask)
00311c   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
00311e   6a03     clrf    0x03, 0x0        	CLRF	r0x03
003120   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
003122   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
003124   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
003126   fff6
003128   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
00312a   fff7
00312c   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
00312e   fff8
003130   0009     tblrd*+                  	TBLRD*+	
003132   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
003134   f001
003136   5080     movf    0x80, 0x0, 0x0   	MOVF	_PORTA, W
003138   1601     andwf   0x01, 0x1, 0x0   	ANDWF	r0x01, F
00313a   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00313c   e003     bz      0x003144         	BZ	_00261_DS_
00313e   0e01     movlw   0x01             	MOVLW	0x01
003140   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
003142   d001     bra     0x003146         	BRA	_00262_DS_
                                           _00261_DS_:
003144   6a01     clrf    0x01, 0x0        	CLRF	r0x01
                                           _00262_DS_:
003146   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
003148   d070     bra     0x00322a         	BRA	_00259_DS_
                                           _00254_DS_:
                                           ;	.line	60; /home/vbasel/.icaro/v4/firmware/core/digitalr.c	return ((PORTB & mask[pin])!=0);
00314a   0e4c     movlw   0x4c             	MOVLW	LOW(_mask)
00314c   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
00314e   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
003150   6a02     clrf    0x02, 0x0        	CLRF	r0x02
003152   0e38     movlw   0x38             	MOVLW	HIGH(_mask)
003154   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
003156   6a03     clrf    0x03, 0x0        	CLRF	r0x03
003158   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
00315a   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
00315c   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
00315e   fff6
003160   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
003162   fff7
003164   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
003166   fff8
003168   0009     tblrd*+                  	TBLRD*+	
00316a   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
00316c   f001
00316e   5081     movf    0x81, 0x0, 0x0   	MOVF	_PORTB, W
003170   1601     andwf   0x01, 0x1, 0x0   	ANDWF	r0x01, F
003172   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
003174   e003     bz      0x00317c         	BZ	_00263_DS_
003176   0e01     movlw   0x01             	MOVLW	0x01
003178   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
00317a   d001     bra     0x00317e         	BRA	_00264_DS_
                                           _00263_DS_:
00317c   6a01     clrf    0x01, 0x0        	CLRF	r0x01
                                           _00264_DS_:
00317e   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
003180   d054     bra     0x00322a         	BRA	_00259_DS_
                                           _00255_DS_:
                                           ;	.line	63; /home/vbasel/.icaro/v4/firmware/core/digitalr.c	return ((PORTC & mask[pin])!=0);
003182   0e4c     movlw   0x4c             	MOVLW	LOW(_mask)
003184   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
003186   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
003188   6a02     clrf    0x02, 0x0        	CLRF	r0x02
00318a   0e38     movlw   0x38             	MOVLW	HIGH(_mask)
00318c   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
00318e   6a03     clrf    0x03, 0x0        	CLRF	r0x03
003190   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
003192   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
003194   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
003196   fff6
003198   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
00319a   fff7
00319c   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
00319e   fff8
0031a0   0009     tblrd*+                  	TBLRD*+	
0031a2   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
0031a4   f001
0031a6   5082     movf    0x82, 0x0, 0x0   	MOVF	_PORTC, W
0031a8   1601     andwf   0x01, 0x1, 0x0   	ANDWF	r0x01, F
0031aa   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0031ac   e003     bz      0x0031b4         	BZ	_00265_DS_
0031ae   0e01     movlw   0x01             	MOVLW	0x01
0031b0   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0031b2   d001     bra     0x0031b6         	BRA	_00266_DS_
                                           _00265_DS_:
0031b4   6a01     clrf    0x01, 0x0        	CLRF	r0x01
                                           _00266_DS_:
0031b6   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0031b8   d038     bra     0x00322a         	BRA	_00259_DS_
                                           _00256_DS_:
                                           ;	.line	70; /home/vbasel/.icaro/v4/firmware/core/digitalr.c	return ((PORTD & mask[pin])!=0);
0031ba   0e4c     movlw   0x4c             	MOVLW	LOW(_mask)
0031bc   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
0031be   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0031c0   6a02     clrf    0x02, 0x0        	CLRF	r0x02
0031c2   0e38     movlw   0x38             	MOVLW	HIGH(_mask)
0031c4   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
0031c6   6a03     clrf    0x03, 0x0        	CLRF	r0x03
0031c8   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
0031ca   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
0031cc   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
0031ce   fff6
0031d0   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
0031d2   fff7
0031d4   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
0031d6   fff8
0031d8   0009     tblrd*+                  	TBLRD*+	
0031da   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
0031dc   f001
0031de   5083     movf    0x83, 0x0, 0x0   	MOVF	_PORTD, W
0031e0   1601     andwf   0x01, 0x1, 0x0   	ANDWF	r0x01, F
0031e2   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0031e4   e003     bz      0x0031ec         	BZ	_00267_DS_
0031e6   0e01     movlw   0x01             	MOVLW	0x01
0031e8   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0031ea   d001     bra     0x0031ee         	BRA	_00268_DS_
                                           _00267_DS_:
0031ec   6a01     clrf    0x01, 0x0        	CLRF	r0x01
                                           _00268_DS_:
0031ee   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0031f0   d01c     bra     0x00322a         	BRA	_00259_DS_
                                           _00257_DS_:
                                           ;	.line	73; /home/vbasel/.icaro/v4/firmware/core/digitalr.c	return ((PORTE & mask[pin])!=0);
0031f2   6a01     clrf    0x01, 0x0        	CLRF	r0x01
0031f4   6a02     clrf    0x02, 0x0        	CLRF	r0x02
0031f6   0e4c     movlw   0x4c             	MOVLW	LOW(_mask)
0031f8   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
0031fa   0e38     movlw   0x38             	MOVLW	HIGH(_mask)
0031fc   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
0031fe   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
003200   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
003202   c000     movff   0x000, 0xff6     	MOVFF	r0x00, TBLPTRL
003204   fff6
003206   c001     movff   0x001, 0xff7     	MOVFF	r0x01, TBLPTRH
003208   fff7
00320a   c002     movff   0x002, 0xff8     	MOVFF	r0x02, TBLPTRU
00320c   fff8
00320e   0009     tblrd*+                  	TBLRD*+	
003210   cff5     movff   0xff5, 0x000     	MOVFF	TABLAT, r0x00
003212   f000
003214   5084     movf    0x84, 0x0, 0x0   	MOVF	_PORTE, W
003216   1600     andwf   0x00, 0x1, 0x0   	ANDWF	r0x00, F
003218   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00321a   e003     bz      0x003222         	BZ	_00269_DS_
00321c   0e01     movlw   0x01             	MOVLW	0x01
00321e   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
003220   d001     bra     0x003224         	BRA	_00270_DS_
                                           _00269_DS_:
003222   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _00270_DS_:
003224   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
003226   d001     bra     0x00322a         	BRA	_00259_DS_
                                           _00258_DS_:
                                           ;	.line	77; /home/vbasel/.icaro/v4/firmware/core/digitalr.c	return 0;
003228   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
                                           _00259_DS_:
00322a   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
00322c   f003
00322e   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
003230   f002
003232   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
003234   f001
003236   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
003238   f000
00323a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00323c   ffd9
00323e   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__digitalwrite	code
                                           _digitalwrite:
                                           ;	.line	48; /home/vbasel/.icaro/v4/firmware/core/digitalw.c	void digitalwrite(u8 pin, u8 state)
002412   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002414   ffe5
002416   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002418   ffd9
00241a   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00241c   ffe5
00241e   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
002420   ffe5
002422   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
002424   ffe5
002426   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
002428   ffe5
00242a   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
00242c   ffe5
00242e   0e02     movlw   0x02             	MOVLW	0x02
002430   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
002432   f000
002434   0e03     movlw   0x03             	MOVLW	0x03
002436   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
002438   f001
                                           ;	.line	54; /home/vbasel/.icaro/v4/firmware/core/digitalw.c	switch (port[pin])
00243a   0e6a     movlw   0x6a             	MOVLW	LOW(_port)
00243c   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
00243e   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
002440   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002442   0e38     movlw   0x38             	MOVLW	HIGH(_port)
002444   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002446   6a04     clrf    0x04, 0x0        	CLRF	r0x04
002448   0e00     movlw   0x00             	MOVLW	UPPER(_port)
00244a   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
00244c   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
00244e   fff6
002450   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
002452   fff7
002454   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
002456   fff8
002458   0009     tblrd*+                  	TBLRD*+	
00245a   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
00245c   f002
00245e   0e05     movlw   0x05             	MOVLW	0x05
002460   5c02     subwf   0x02, 0x0, 0x0   	SUBWF	r0x02, W
002462   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
002464   d0f8     bra     0x002656         	BRA	_00227_DS_
002466   6afa     clrf    0xfa, 0x0        	CLRF	PCLATH
002468   6afb     clrf    0xfb, 0x0        	CLRF	PCLATU
00246a   3402     rlcf    0x02, 0x0, 0x0   	RLCF	r0x02, W
00246c   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
00246e   34e8     rlcf    0xe8, 0x0, 0x0   	RLCF	WREG, W
002470   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
002472   0bfc     andlw   0xfc             	ANDLW	0xfc
002474   0f84     addlw   0x84             	ADDLW	LOW(_00248_DS_)
002476   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002478   0e24     movlw   0x24             	MOVLW	HIGH(_00248_DS_)
00247a   22fa     addwfc  0xfa, 0x1, 0x0   	ADDWFC	PCLATH, F
00247c   0e00     movlw   0x00             	MOVLW	UPPER(_00248_DS_)
00247e   22fb     addwfc  0xfb, 0x1, 0x0   	ADDWFC	PCLATU, F
002480   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
002482   6ef9     movwf   0xf9, 0x0        	MOVWF	PCL
                                           _00248_DS_:
002484   ef4c     goto    0x002498         	GOTO	_00206_DS_
002486   f012
002488   ef79     goto    0x0024f2         	GOTO	_00210_DS_
00248a   f012
00248c   efa6     goto    0x00254c         	GOTO	_00214_DS_
00248e   f012
002490   efd3     goto    0x0025a6         	GOTO	_00218_DS_
002492   f012
002494   ef00     goto    0x002600         	GOTO	_00222_DS_
002496   f013
