gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-19-2012  11:39:48
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sat May 19 11:39:42 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
002d66   fff6
002d68   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002d6a   fff7
002d6c   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002d6e   fff8
002d70   0009     tblrd	*+                 	TBLRD*+	
002d72   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002d74   f004
002d76   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002d78   1294     iorwf	0x94, 0x1, 0       	IORWF	_TRISC, F
002d7a   d0ab     bra	0x2ed2               	BRA	_00196_DS_
                                           _00181_DS_:
                                           ;	.line	77; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISC=TRISC & (255-mask[input]);
002d7c   0ee0     movlw	0xe0               	MOVLW	LOW(_mask)
002d7e   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002d80   6e04     movwf	0x4, 0             	MOVWF	r0x04
002d82   0e2b     movlw	0x2b               	MOVLW	HIGH(_mask)
002d84   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002d86   6e05     movwf	0x5, 0             	MOVWF	r0x05
002d88   6a06     clrf	0x6, 0              	CLRF	r0x06
002d8a   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002d8c   6806     setf	0x6, 0              	SETF	r0x06
002d8e   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002d90   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002d92   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002d94   fff6
002d96   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002d98   fff7
002d9a   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002d9c   fff8
002d9e   0009     tblrd	*+                 	TBLRD*+	
002da0   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002da2   f004
002da4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002da6   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
002da8   1694     andwf	0x94, 0x1, 0       	ANDWF	_TRISC, F
                                           ;	.line	78; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	break;
002daa   d093     bra	0x2ed2               	BRA	_00196_DS_
                                           _00183_DS_:
                                           ;	.line	79; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 2: if (state) TRISA=TRISA | mask[input];
002dac   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002dae   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
002db0   e017     bz	0x2de0                	BZ	_00185_DS_
002db2   0ee0     movlw	0xe0               	MOVLW	LOW(_mask)
002db4   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002db6   6e04     movwf	0x4, 0             	MOVWF	r0x04
002db8   0e2b     movlw	0x2b               	MOVLW	HIGH(_mask)
002dba   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002dbc   6e05     movwf	0x5, 0             	MOVWF	r0x05
002dbe   6a06     clrf	0x6, 0              	CLRF	r0x06
002dc0   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002dc2   6806     setf	0x6, 0              	SETF	r0x06
002dc4   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002dc6   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002dc8   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002dca   fff6
002dcc   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002dce   fff7
002dd0   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002dd2   fff8
002dd4   0009     tblrd	*+                 	TBLRD*+	
002dd6   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002dd8   f004
002dda   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002ddc   1292     iorwf	0x92, 0x1, 0       	IORWF	_TRISA, F
002dde   d079     bra	0x2ed2               	BRA	_00196_DS_
                                           _00185_DS_:
                                           ;	.line	80; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISA=TRISA & (255-mask[input]);
002de0   0ee0     movlw	0xe0               	MOVLW	LOW(_mask)
002de2   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002de4   6e04     movwf	0x4, 0             	MOVWF	r0x04
002de6   0e2b     movlw	0x2b               	MOVLW	HIGH(_mask)
002de8   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002dea   6e05     movwf	0x5, 0             	MOVWF	r0x05
002dec   6a06     clrf	0x6, 0              	CLRF	r0x06
002dee   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002df0   6806     setf	0x6, 0              	SETF	r0x06
002df2   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002df4   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002df6   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002df8   fff6
002dfa   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002dfc   fff7
002dfe   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002e00   fff8
002e02   0009     tblrd	*+                 	TBLRD*+	
002e04   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002e06   f004
002e08   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002e0a   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
002e0c   1692     andwf	0x92, 0x1, 0       	ANDWF	_TRISA, F
                                           ;	.line	81; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	break;
002e0e   d061     bra	0x2ed2               	BRA	_00196_DS_
                                           _00187_DS_:
                                           ;	.line	83; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 3: if (state) TRISD=TRISD | mask[input];
002e10   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002e12   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
002e14   e017     bz	0x2e44                	BZ	_00189_DS_
002e16   0ee0     movlw	0xe0               	MOVLW	LOW(_mask)
002e18   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002e1a   6e04     movwf	0x4, 0             	MOVWF	r0x04
002e1c   0e2b     movlw	0x2b               	MOVLW	HIGH(_mask)
002e1e   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002e20   6e05     movwf	0x5, 0             	MOVWF	r0x05
002e22   6a06     clrf	0x6, 0              	CLRF	r0x06
002e24   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002e26   6806     setf	0x6, 0              	SETF	r0x06
002e28   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002e2a   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002e2c   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002e2e   fff6
002e30   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002e32   fff7
002e34   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002e36   fff8
002e38   0009     tblrd	*+                 	TBLRD*+	
002e3a   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002e3c   f004
002e3e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002e40   1295     iorwf	0x95, 0x1, 0       	IORWF	_TRISD, F
002e42   d047     bra	0x2ed2               	BRA	_00196_DS_
                                           _00189_DS_:
                                           ;	.line	84; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISD=TRISD & (255-mask[input]);
002e44   0ee0     movlw	0xe0               	MOVLW	LOW(_mask)
002e46   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002e48   6e04     movwf	0x4, 0             	MOVWF	r0x04
002e4a   0e2b     movlw	0x2b               	MOVLW	HIGH(_mask)
002e4c   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002e4e   6e05     movwf	0x5, 0             	MOVWF	r0x05
002e50   6a06     clrf	0x6, 0              	CLRF	r0x06
002e52   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002e54   6806     setf	0x6, 0              	SETF	r0x06
002e56   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002e58   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002e5a   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002e5c   fff6
002e5e   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002e60   fff7
002e62   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002e64   fff8
002e66   0009     tblrd	*+                 	TBLRD*+	
002e68   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002e6a   f004
002e6c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002e6e   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
002e70   1695     andwf	0x95, 0x1, 0       	ANDWF	_TRISD, F
                                           ;	.line	85; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	break;
002e72   d02f     bra	0x2ed2               	BRA	_00196_DS_
                                           _00191_DS_:
                                           ;	.line	86; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 4: if (state) TRISE=TRISE | mask[input];
002e74   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002e76   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
002e78   e017     bz	0x2ea8                	BZ	_00193_DS_
002e7a   0ee0     movlw	0xe0               	MOVLW	LOW(_mask)
002e7c   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002e7e   6e02     movwf	0x2, 0             	MOVWF	r0x02
002e80   0e2b     movlw	0x2b               	MOVLW	HIGH(_mask)
002e82   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002e84   6e03     movwf	0x3, 0             	MOVWF	r0x03
002e86   6a04     clrf	0x4, 0              	CLRF	r0x04
002e88   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002e8a   6804     setf	0x4, 0              	SETF	r0x04
002e8c   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002e8e   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002e90   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002e92   fff6
002e94   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002e96   fff7
002e98   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002e9a   fff8
002e9c   0009     tblrd	*+                 	TBLRD*+	
002e9e   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002ea0   f002
002ea2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002ea4   1296     iorwf	0x96, 0x1, 0       	IORWF	_TRISE, F
002ea6   d015     bra	0x2ed2               	BRA	_00196_DS_
                                           _00193_DS_:
                                           ;	.line	87; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISE=TRISE & (255-mask[input]);
002ea8   6a02     clrf	0x2, 0              	CLRF	r0x02
002eaa   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002eac   6802     setf	0x2, 0              	SETF	r0x02
002eae   0ee0     movlw	0xe0               	MOVLW	LOW(_mask)
002eb0   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002eb2   0e2b     movlw	0x2b               	MOVLW	HIGH(_mask)
002eb4   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
002eb6   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002eb8   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002eba   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
002ebc   fff6
002ebe   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
002ec0   fff7
002ec2   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
002ec4   fff8
002ec6   0009     tblrd	*+                 	TBLRD*+	
002ec8   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
002eca   f000
002ecc   5000     movf	0, 0, 0             	MOVF	r0x00, W
002ece   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
002ed0   1696     andwf	0x96, 0x1, 0       	ANDWF	_TRISE, F
                                           _00196_DS_:
                                           ;	.line	90; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	}
002ed2   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002ed4   f006
002ed6   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002ed8   f005
002eda   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002edc   f004
002ede   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002ee0   f003
002ee2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002ee4   f002
002ee6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002ee8   f001
002eea   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002eec   f000
002eee   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002ef0   ffd9
002ef2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalread	code
                                           _digitalread:
                                           ;	.line	44; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	int digitalread(int input)
0033cc   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0033ce   ffe5
0033d0   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0033d2   ffd9
0033d4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0033d6   ffe5
0033d8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0033da   ffe5
0033dc   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0033de   ffe5
0033e0   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0033e2   ffe5
0033e4   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0033e6   ffe5
0033e8   0e02     movlw	0x2                	MOVLW	0x02
0033ea   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0033ec   f000
0033ee   0e03     movlw	0x3                	MOVLW	0x03
0033f0   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0033f2   f001
                                           ;	.line	46; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	switch (port[input])
0033f4   0efe     movlw	0xfe               	MOVLW	LOW(_port)
0033f6   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0033f8   6e02     movwf	0x2, 0             	MOVWF	r0x02
0033fa   0e2b     movlw	0x2b               	MOVLW	HIGH(_port)
0033fc   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0033fe   6e03     movwf	0x3, 0             	MOVWF	r0x03
003400   6a04     clrf	0x4, 0              	CLRF	r0x04
003402   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
003404   6804     setf	0x4, 0              	SETF	r0x04
003406   0e00     movlw	0                  	MOVLW	UPPER(_port)
003408   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
00340a   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
00340c   fff6
00340e   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
003410   fff7
003412   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
003414   fff8
003416   0009     tblrd	*+                 	TBLRD*+	
003418   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
00341a   f002
00341c   0e05     movlw	0x5                	MOVLW	0x05
00341e   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
003420   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003422   d0b9     bra	0x3596               	BRA	_00160_DS_
003424   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
003426   ffe5
003428   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00342a   ffe5
00342c   6a06     clrf	0x6, 0              	CLRF	r0x06
00342e   3402     rlcf	0x2, 0, 0           	RLCF	r0x02, W
003430   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
003432   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
003434   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
003436   0bfc     andlw	0xfc               	ANDLW	0xfc
003438   6e05     movwf	0x5, 0             	MOVWF	r0x05
00343a   0e00     movlw	0                  	MOVLW	UPPER(_00170_DS_)
00343c   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
00343e   0e34     movlw	0x34               	MOVLW	HIGH(_00170_DS_)
003440   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
003442   0e5a     movlw	0x5a               	MOVLW	LOW(_00170_DS_)
003444   2605     addwf	0x5, 0x1, 0        	ADDWF	r0x05, F
003446   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
003448   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
00344a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00344c   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
00344e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
003450   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
003452   f006
003454   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
003456   f005
003458   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00170_DS_:
00345a   ef37     goto	0x346e              	GOTO	_00140_DS_
00345c   f01a
00345e   ef55     goto	0x34aa              	GOTO	_00144_DS_
003460   f01a
003462   ef73     goto	0x34e6              	GOTO	_00148_DS_
003464   f01a
003466   ef91     goto	0x3522              	GOTO	_00152_DS_
003468   f01a
00346a   efaf     goto	0x355e              	GOTO	_00156_DS_
00346c   f01a
                                           _00140_DS_:
                                           ;	.line	48; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 0: if ((PORTB & mask[input])!=0) return (1);
00346e   0ee0     movlw	0xe0               	MOVLW	LOW(_mask)
003470   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
003472   6e02     movwf	0x2, 0             	MOVWF	r0x02
003474   0e2b     movlw	0x2b               	MOVLW	HIGH(_mask)
003476   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
003478   6e03     movwf	0x3, 0             	MOVWF	r0x03
00347a   6a04     clrf	0x4, 0              	CLRF	r0x04
00347c   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
00347e   6804     setf	0x4, 0              	SETF	r0x04
003480   0e00     movlw	0                  	MOVLW	UPPER(_mask)
003482   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
003484   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
003486   fff6
003488   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
00348a   fff7
00348c   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
00348e   fff8
003490   0009     tblrd	*+                 	TBLRD*+	
003492   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
003494   f002
003496   5081     movf	0x81, 0, 0          	MOVF	_PORTB, W
003498   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
00349a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00349c   e003     bz	0x34a4                	BZ	_00142_DS_
00349e   6af3     clrf	0xf3, 0             	CLRF	PRODL
0034a0   0e01     movlw	0x1                	MOVLW	0x01
0034a2   d07b     bra	0x359a               	BRA	_00161_DS_
                                           _00142_DS_:
                                           ;	.line	49; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else return (0);
0034a4   6af3     clrf	0xf3, 0             	CLRF	PRODL
0034a6   6ae8     clrf	0xe8, 0             	CLRF	WREG
0034a8   d078     bra	0x359a               	BRA	_00161_DS_
                                           _00144_DS_:
                                           ;	.line	51; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 1: if ((PORTC & mask[input])!=0) return (1);
0034aa   0ee0     movlw	0xe0               	MOVLW	LOW(_mask)
0034ac   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0034ae   6e02     movwf	0x2, 0             	MOVWF	r0x02
0034b0   0e2b     movlw	0x2b               	MOVLW	HIGH(_mask)
0034b2   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0034b4   6e03     movwf	0x3, 0             	MOVWF	r0x03
0034b6   6a04     clrf	0x4, 0              	CLRF	r0x04
0034b8   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0034ba   6804     setf	0x4, 0              	SETF	r0x04
0034bc   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0034be   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
0034c0   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
0034c2   fff6
0034c4   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
0034c6   fff7
0034c8   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
0034ca   fff8
0034cc   0009     tblrd	*+                 	TBLRD*+	
0034ce   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
0034d0   f002
0034d2   5082     movf	0x82, 0, 0          	MOVF	_PORTC, W
0034d4   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
0034d6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0034d8   e003     bz	0x34e0                	BZ	_00146_DS_
0034da   6af3     clrf	0xf3, 0             	CLRF	PRODL
0034dc   0e01     movlw	0x1                	MOVLW	0x01
0034de   d05d     bra	0x359a               	BRA	_00161_DS_
                                           _00146_DS_:
                                           ;	.line	52; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else return (0);
0034e0   6af3     clrf	0xf3, 0             	CLRF	PRODL
0034e2   6ae8     clrf	0xe8, 0             	CLRF	WREG
0034e4   d05a     bra	0x359a               	BRA	_00161_DS_
                                           _00148_DS_:
                                           ;	.line	54; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 2: if ((PORTA & mask[input])!=0) return (1);
0034e6   0ee0     movlw	0xe0               	MOVLW	LOW(_mask)
0034e8   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0034ea   6e02     movwf	0x2, 0             	MOVWF	r0x02
0034ec   0e2b     movlw	0x2b               	MOVLW	HIGH(_mask)
0034ee   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0034f0   6e03     movwf	0x3, 0             	MOVWF	r0x03
0034f2   6a04     clrf	0x4, 0              	CLRF	r0x04
0034f4   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0034f6   6804     setf	0x4, 0              	SETF	r0x04
0034f8   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0034fa   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
0034fc   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
0034fe   fff6
003500   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
003502   fff7
003504   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
003506   fff8
003508   0009     tblrd	*+                 	TBLRD*+	
00350a   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
00350c   f002
00350e   5080     movf	0x80, 0, 0          	MOVF	_PORTA, W
003510   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
003512   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003514   e003     bz	0x351c                	BZ	_00150_DS_
003516   6af3     clrf	0xf3, 0             	CLRF	PRODL
003518   0e01     movlw	0x1                	MOVLW	0x01
00351a   d03f     bra	0x359a               	BRA	_00161_DS_
                                           _00150_DS_:
                                           ;	.line	55; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else return (0);
00351c   6af3     clrf	0xf3, 0             	CLRF	PRODL
00351e   6ae8     clrf	0xe8, 0             	CLRF	WREG
003520   d03c     bra	0x359a               	BRA	_00161_DS_
                                           _00152_DS_:
                                           ;	.line	58; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 3: if ((PORTD & mask[input])!=0) return (1);
003522   0ee0     movlw	0xe0               	MOVLW	LOW(_mask)
003524   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
003526   6e02     movwf	0x2, 0             	MOVWF	r0x02
003528   0e2b     movlw	0x2b               	MOVLW	HIGH(_mask)
00352a   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00352c   6e03     movwf	0x3, 0             	MOVWF	r0x03
00352e   6a04     clrf	0x4, 0              	CLRF	r0x04
003530   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
003532   6804     setf	0x4, 0              	SETF	r0x04
003534   0e00     movlw	0                  	MOVLW	UPPER(_mask)
003536   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
003538   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
00353a   fff6
00353c   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
00353e   fff7
003540   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
003542   fff8
003544   0009     tblrd	*+                 	TBLRD*+	
003546   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
003548   f002
00354a   5083     movf	0x83, 0, 0          	MOVF	_PORTD, W
00354c   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
00354e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003550   e003     bz	0x3558                	BZ	_00154_DS_
003552   6af3     clrf	0xf3, 0             	CLRF	PRODL
003554   0e01     movlw	0x1                	MOVLW	0x01
003556   d021     bra	0x359a               	BRA	_00161_DS_
                                           _00154_DS_:
                                           ;	.line	59; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else return (0);
003558   6af3     clrf	0xf3, 0             	CLRF	PRODL
00355a   6ae8     clrf	0xe8, 0             	CLRF	WREG
00355c   d01e     bra	0x359a               	BRA	_00161_DS_
                                           _00156_DS_:
                                           ;	.line	61; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 4: if ((PORTE & mask[input])!=0) return (1);
00355e   6a02     clrf	0x2, 0              	CLRF	r0x02
