gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 1-3-2012  20:31:47
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Tue Jan  3 20:31:42 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
002f9e   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
002fa0   0bfc     andlw	0xfc               	ANDLW	0xfc
002fa2   6e07     movwf	0x7, 0             	MOVWF	r0x07
002fa4   0e00     movlw	0                  	MOVLW	UPPER(_00205_DS_)
002fa6   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
002fa8   0e2f     movlw	0x2f               	MOVLW	HIGH(_00205_DS_)
002faa   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
002fac   0ec4     movlw	0xc4               	MOVLW	LOW(_00205_DS_)
002fae   2607     addwf	0x7, 0x1, 0        	ADDWF	r0x07, F
002fb0   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
002fb2   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
002fb4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002fb6   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
002fb8   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002fba   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
002fbc   f008
002fbe   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
002fc0   f007
002fc2   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00205_DS_:
002fc4   efec     goto	0x2fd8              	GOTO	_00175_DS_
002fc6   f017
002fc8   ef1e     goto	0x303c              	GOTO	_00179_DS_
002fca   f018
002fcc   ef50     goto	0x30a0              	GOTO	_00183_DS_
002fce   f018
002fd0   ef82     goto	0x3104              	GOTO	_00187_DS_
002fd2   f018
002fd4   efb4     goto	0x3168              	GOTO	_00191_DS_
002fd6   f018
                                           _00175_DS_:
                                           ;	.line	73; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 0: if (state) TRISB=TRISB | mask[input];
002fd8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002fda   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
002fdc   e017     bz	0x300c                	BZ	_00177_DS_
002fde   0ee0     movlw	0xe0               	MOVLW	LOW(_mask)
002fe0   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002fe2   6e04     movwf	0x4, 0             	MOVWF	r0x04
002fe4   0e2b     movlw	0x2b               	MOVLW	HIGH(_mask)
002fe6   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002fe8   6e05     movwf	0x5, 0             	MOVWF	r0x05
002fea   6a06     clrf	0x6, 0              	CLRF	r0x06
002fec   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002fee   6806     setf	0x6, 0              	SETF	r0x06
002ff0   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002ff2   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002ff4   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002ff6   fff6
002ff8   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002ffa   fff7
002ffc   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002ffe   fff8
003000   0009     tblrd	*+                 	TBLRD*+	
003002   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
003004   f004
003006   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003008   1293     iorwf	0x93, 0x1, 0       	IORWF	_TRISB, F
00300a   d0dd     bra	0x31c6               	BRA	_00196_DS_
                                           _00177_DS_:
                                           ;	.line	74; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISB=TRISB & (255-mask[input]);
00300c   0ee0     movlw	0xe0               	MOVLW	LOW(_mask)
00300e   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
003010   6e04     movwf	0x4, 0             	MOVWF	r0x04
003012   0e2b     movlw	0x2b               	MOVLW	HIGH(_mask)
003014   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
003016   6e05     movwf	0x5, 0             	MOVWF	r0x05
003018   6a06     clrf	0x6, 0              	CLRF	r0x06
00301a   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
00301c   6806     setf	0x6, 0              	SETF	r0x06
00301e   0e00     movlw	0                  	MOVLW	UPPER(_mask)
003020   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
003022   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
003024   fff6
003026   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
003028   fff7
00302a   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
00302c   fff8
00302e   0009     tblrd	*+                 	TBLRD*+	
003030   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
003032   f004
003034   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003036   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
003038   1693     andwf	0x93, 0x1, 0       	ANDWF	_TRISB, F
                                           ;	.line	75; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/digitalw.c	break;
00303a   d0c5     bra	0x31c6               	BRA	_00196_DS_
                                           _00179_DS_:
                                           ;	.line	76; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 1: if (state) TRISC=TRISC | mask[input];
00303c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00303e   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
003040   e017     bz	0x3070                	BZ	_00181_DS_
003042   0ee0     movlw	0xe0               	MOVLW	LOW(_mask)
003044   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
003046   6e04     movwf	0x4, 0             	MOVWF	r0x04
003048   0e2b     movlw	0x2b               	MOVLW	HIGH(_mask)
00304a   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00304c   6e05     movwf	0x5, 0             	MOVWF	r0x05
00304e   6a06     clrf	0x6, 0              	CLRF	r0x06
003050   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
003052   6806     setf	0x6, 0              	SETF	r0x06
003054   0e00     movlw	0                  	MOVLW	UPPER(_mask)
003056   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
003058   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
00305a   fff6
00305c   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
00305e   fff7
003060   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
003062   fff8
003064   0009     tblrd	*+                 	TBLRD*+	
003066   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
003068   f004
00306a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00306c   1294     iorwf	0x94, 0x1, 0       	IORWF	_TRISC, F
00306e   d0ab     bra	0x31c6               	BRA	_00196_DS_
                                           _00181_DS_:
                                           ;	.line	77; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISC=TRISC & (255-mask[input]);
003070   0ee0     movlw	0xe0               	MOVLW	LOW(_mask)
003072   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
003074   6e04     movwf	0x4, 0             	MOVWF	r0x04
003076   0e2b     movlw	0x2b               	MOVLW	HIGH(_mask)
003078   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00307a   6e05     movwf	0x5, 0             	MOVWF	r0x05
00307c   6a06     clrf	0x6, 0              	CLRF	r0x06
00307e   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
003080   6806     setf	0x6, 0              	SETF	r0x06
003082   0e00     movlw	0                  	MOVLW	UPPER(_mask)
003084   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
003086   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
003088   fff6
00308a   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
00308c   fff7
00308e   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
003090   fff8
003092   0009     tblrd	*+                 	TBLRD*+	
003094   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
003096   f004
003098   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00309a   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
00309c   1694     andwf	0x94, 0x1, 0       	ANDWF	_TRISC, F
                                           ;	.line	78; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/digitalw.c	break;
00309e   d093     bra	0x31c6               	BRA	_00196_DS_
                                           _00183_DS_:
                                           ;	.line	79; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 2: if (state) TRISA=TRISA | mask[input];
0030a0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0030a2   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
0030a4   e017     bz	0x30d4                	BZ	_00185_DS_
0030a6   0ee0     movlw	0xe0               	MOVLW	LOW(_mask)
0030a8   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0030aa   6e04     movwf	0x4, 0             	MOVWF	r0x04
0030ac   0e2b     movlw	0x2b               	MOVLW	HIGH(_mask)
0030ae   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0030b0   6e05     movwf	0x5, 0             	MOVWF	r0x05
0030b2   6a06     clrf	0x6, 0              	CLRF	r0x06
0030b4   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0030b6   6806     setf	0x6, 0              	SETF	r0x06
0030b8   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0030ba   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0030bc   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0030be   fff6
0030c0   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0030c2   fff7
0030c4   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0030c6   fff8
0030c8   0009     tblrd	*+                 	TBLRD*+	
0030ca   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0030cc   f004
0030ce   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0030d0   1292     iorwf	0x92, 0x1, 0       	IORWF	_TRISA, F
0030d2   d079     bra	0x31c6               	BRA	_00196_DS_
                                           _00185_DS_:
                                           ;	.line	80; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISA=TRISA & (255-mask[input]);
0030d4   0ee0     movlw	0xe0               	MOVLW	LOW(_mask)
0030d6   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0030d8   6e04     movwf	0x4, 0             	MOVWF	r0x04
0030da   0e2b     movlw	0x2b               	MOVLW	HIGH(_mask)
0030dc   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0030de   6e05     movwf	0x5, 0             	MOVWF	r0x05
0030e0   6a06     clrf	0x6, 0              	CLRF	r0x06
0030e2   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0030e4   6806     setf	0x6, 0              	SETF	r0x06
0030e6   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0030e8   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0030ea   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0030ec   fff6
0030ee   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0030f0   fff7
0030f2   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0030f4   fff8
0030f6   0009     tblrd	*+                 	TBLRD*+	
0030f8   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0030fa   f004
0030fc   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0030fe   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
003100   1692     andwf	0x92, 0x1, 0       	ANDWF	_TRISA, F
                                           ;	.line	81; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/digitalw.c	break;
003102   d061     bra	0x31c6               	BRA	_00196_DS_
                                           _00187_DS_:
                                           ;	.line	83; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 3: if (state) TRISD=TRISD | mask[input];
003104   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003106   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
003108   e017     bz	0x3138                	BZ	_00189_DS_
00310a   0ee0     movlw	0xe0               	MOVLW	LOW(_mask)
00310c   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00310e   6e04     movwf	0x4, 0             	MOVWF	r0x04
003110   0e2b     movlw	0x2b               	MOVLW	HIGH(_mask)
003112   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
003114   6e05     movwf	0x5, 0             	MOVWF	r0x05
003116   6a06     clrf	0x6, 0              	CLRF	r0x06
003118   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
00311a   6806     setf	0x6, 0              	SETF	r0x06
00311c   0e00     movlw	0                  	MOVLW	UPPER(_mask)
00311e   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
003120   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
003122   fff6
003124   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
003126   fff7
003128   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
00312a   fff8
00312c   0009     tblrd	*+                 	TBLRD*+	
00312e   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
003130   f004
003132   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003134   1295     iorwf	0x95, 0x1, 0       	IORWF	_TRISD, F
003136   d047     bra	0x31c6               	BRA	_00196_DS_
                                           _00189_DS_:
                                           ;	.line	84; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISD=TRISD & (255-mask[input]);
003138   0ee0     movlw	0xe0               	MOVLW	LOW(_mask)
00313a   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00313c   6e04     movwf	0x4, 0             	MOVWF	r0x04
00313e   0e2b     movlw	0x2b               	MOVLW	HIGH(_mask)
003140   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
003142   6e05     movwf	0x5, 0             	MOVWF	r0x05
003144   6a06     clrf	0x6, 0              	CLRF	r0x06
003146   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
003148   6806     setf	0x6, 0              	SETF	r0x06
00314a   0e00     movlw	0                  	MOVLW	UPPER(_mask)
00314c   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
00314e   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
003150   fff6
003152   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
003154   fff7
003156   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
003158   fff8
00315a   0009     tblrd	*+                 	TBLRD*+	
00315c   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
00315e   f004
003160   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003162   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
003164   1695     andwf	0x95, 0x1, 0       	ANDWF	_TRISD, F
                                           ;	.line	85; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/digitalw.c	break;
003166   d02f     bra	0x31c6               	BRA	_00196_DS_
                                           _00191_DS_:
                                           ;	.line	86; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 4: if (state) TRISE=TRISE | mask[input];
003168   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00316a   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
00316c   e017     bz	0x319c                	BZ	_00193_DS_
00316e   0ee0     movlw	0xe0               	MOVLW	LOW(_mask)
003170   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
003172   6e02     movwf	0x2, 0             	MOVWF	r0x02
003174   0e2b     movlw	0x2b               	MOVLW	HIGH(_mask)
003176   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
003178   6e03     movwf	0x3, 0             	MOVWF	r0x03
00317a   6a04     clrf	0x4, 0              	CLRF	r0x04
00317c   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
00317e   6804     setf	0x4, 0              	SETF	r0x04
003180   0e00     movlw	0                  	MOVLW	UPPER(_mask)
003182   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
003184   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
003186   fff6
003188   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
00318a   fff7
00318c   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
00318e   fff8
003190   0009     tblrd	*+                 	TBLRD*+	
003192   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
003194   f002
003196   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003198   1296     iorwf	0x96, 0x1, 0       	IORWF	_TRISE, F
00319a   d015     bra	0x31c6               	BRA	_00196_DS_
                                           _00193_DS_:
                                           ;	.line	87; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISE=TRISE & (255-mask[input]);
00319c   6a02     clrf	0x2, 0              	CLRF	r0x02
00319e   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0031a0   6802     setf	0x2, 0              	SETF	r0x02
0031a2   0ee0     movlw	0xe0               	MOVLW	LOW(_mask)
0031a4   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0031a6   0e2b     movlw	0x2b               	MOVLW	HIGH(_mask)
0031a8   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0031aa   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0031ac   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0031ae   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
0031b0   fff6
0031b2   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
0031b4   fff7
0031b6   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
0031b8   fff8
0031ba   0009     tblrd	*+                 	TBLRD*+	
0031bc   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
0031be   f000
0031c0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0031c2   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
0031c4   1696     andwf	0x96, 0x1, 0       	ANDWF	_TRISE, F
                                           _00196_DS_:
                                           ;	.line	90; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/digitalw.c	}
0031c6   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0031c8   f006
0031ca   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0031cc   f005
0031ce   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0031d0   f004
0031d2   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0031d4   f003
0031d6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0031d8   f002
0031da   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0031dc   f001
0031de   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0031e0   f000
0031e2   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0031e4   ffd9
0031e6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalread	code
                                           _digitalread:
                                           ;	.line	44; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/digitalw.c	int digitalread(int input)
0034ae   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0034b0   ffe5
0034b2   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0034b4   ffd9
0034b6   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0034b8   ffe5
0034ba   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0034bc   ffe5
0034be   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0034c0   ffe5
0034c2   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0034c4   ffe5
0034c6   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0034c8   ffe5
0034ca   0e02     movlw	0x2                	MOVLW	0x02
0034cc   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0034ce   f000
0034d0   0e03     movlw	0x3                	MOVLW	0x03
0034d2   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0034d4   f001
                                           ;	.line	46; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/digitalw.c	switch (port[input])
0034d6   0efe     movlw	0xfe               	MOVLW	LOW(_port)
0034d8   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0034da   6e02     movwf	0x2, 0             	MOVWF	r0x02
0034dc   0e2b     movlw	0x2b               	MOVLW	HIGH(_port)
0034de   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0034e0   6e03     movwf	0x3, 0             	MOVWF	r0x03
0034e2   6a04     clrf	0x4, 0              	CLRF	r0x04
0034e4   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0034e6   6804     setf	0x4, 0              	SETF	r0x04
0034e8   0e00     movlw	0                  	MOVLW	UPPER(_port)
0034ea   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
0034ec   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
0034ee   fff6
0034f0   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
0034f2   fff7
0034f4   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
0034f6   fff8
0034f8   0009     tblrd	*+                 	TBLRD*+	
0034fa   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
0034fc   f002
0034fe   0e05     movlw	0x5                	MOVLW	0x05
003500   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
003502   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003504   d0b9     bra	0x3678               	BRA	_00160_DS_
003506   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
003508   ffe5
00350a   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00350c   ffe5
00350e   6a06     clrf	0x6, 0              	CLRF	r0x06
003510   3402     rlcf	0x2, 0, 0           	RLCF	r0x02, W
003512   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
003514   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
003516   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
003518   0bfc     andlw	0xfc               	ANDLW	0xfc
00351a   6e05     movwf	0x5, 0             	MOVWF	r0x05
00351c   0e00     movlw	0                  	MOVLW	UPPER(_00170_DS_)
00351e   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
003520   0e35     movlw	0x35               	MOVLW	HIGH(_00170_DS_)
003522   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
003524   0e3c     movlw	0x3c               	MOVLW	LOW(_00170_DS_)
003526   2605     addwf	0x5, 0x1, 0        	ADDWF	r0x05, F
003528   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00352a   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
00352c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00352e   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
003530   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
003532   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
003534   f006
003536   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
003538   f005
00353a   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00170_DS_:
00353c   efa8     goto	0x3550              	GOTO	_00140_DS_
00353e   f01a
003540   efc6     goto	0x358c              	GOTO	_00144_DS_
003542   f01a
003544   efe4     goto	0x35c8              	GOTO	_00148_DS_
003546   f01a
003548   ef02     goto	0x3604              	GOTO	_00152_DS_
00354a   f01b
00354c   ef20     goto	0x3640              	GOTO	_00156_DS_
00354e   f01b
                                           _00140_DS_:
                                           ;	.line	48; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 0: if ((PORTB & mask[input])!=0) return (1);
003550   0ee0     movlw	0xe0               	MOVLW	LOW(_mask)
003552   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
003554   6e02     movwf	0x2, 0             	MOVWF	r0x02
003556   0e2b     movlw	0x2b               	MOVLW	HIGH(_mask)
003558   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00355a   6e03     movwf	0x3, 0             	MOVWF	r0x03
00355c   6a04     clrf	0x4, 0              	CLRF	r0x04
00355e   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
003560   6804     setf	0x4, 0              	SETF	r0x04
003562   0e00     movlw	0                  	MOVLW	UPPER(_mask)
003564   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
003566   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
003568   fff6
00356a   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
00356c   fff7
00356e   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
003570   fff8
003572   0009     tblrd	*+                 	TBLRD*+	
003574   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
003576   f002
003578   5081     movf	0x81, 0, 0          	MOVF	_PORTB, W
00357a   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
00357c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00357e   e003     bz	0x3586                	BZ	_00142_DS_
003580   6af3     clrf	0xf3, 0             	CLRF	PRODL
003582   0e01     movlw	0x1                	MOVLW	0x01
003584   d07b     bra	0x367c               	BRA	_00161_DS_
                                           _00142_DS_:
                                           ;	.line	49; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/digitalw.c	else return (0);
003586   6af3     clrf	0xf3, 0             	CLRF	PRODL
003588   6ae8     clrf	0xe8, 0             	CLRF	WREG
00358a   d078     bra	0x367c               	BRA	_00161_DS_
                                           _00144_DS_:
