gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 6-3-2012  23:14:11
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun Jun  3 23:14:07 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
0029ac   0e48     movlw	0x48               	MOVLW	LOW(_mask)
0029ae   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0029b0   6e04     movwf	0x4, 0             	MOVWF	r0x04
0029b2   0e27     movlw	0x27               	MOVLW	HIGH(_mask)
0029b4   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0029b6   6e05     movwf	0x5, 0             	MOVWF	r0x05
0029b8   6a06     clrf	0x6, 0              	CLRF	r0x06
0029ba   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0029bc   6806     setf	0x6, 0              	SETF	r0x06
0029be   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0029c0   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0029c2   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0029c4   fff6
0029c6   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0029c8   fff7
0029ca   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0029cc   fff8
0029ce   0009     tblrd	*+                 	TBLRD*+	
0029d0   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0029d2   f004
0029d4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0029d6   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
0029d8   1695     andwf	0x95, 0x1, 0       	ANDWF	_TRISD, F
                                           ;	.line	85; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	break;
0029da   d02f     bra	0x2a3a               	BRA	_00196_DS_
                                           _00191_DS_:
                                           ;	.line	86; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 4: if (state) TRISE=TRISE | mask[input];
0029dc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0029de   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
0029e0   e017     bz	0x2a10                	BZ	_00193_DS_
0029e2   0e48     movlw	0x48               	MOVLW	LOW(_mask)
0029e4   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0029e6   6e02     movwf	0x2, 0             	MOVWF	r0x02
0029e8   0e27     movlw	0x27               	MOVLW	HIGH(_mask)
0029ea   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0029ec   6e03     movwf	0x3, 0             	MOVWF	r0x03
0029ee   6a04     clrf	0x4, 0              	CLRF	r0x04
0029f0   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0029f2   6804     setf	0x4, 0              	SETF	r0x04
0029f4   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0029f6   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
0029f8   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
0029fa   fff6
0029fc   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
0029fe   fff7
002a00   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002a02   fff8
002a04   0009     tblrd	*+                 	TBLRD*+	
002a06   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002a08   f002
002a0a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002a0c   1296     iorwf	0x96, 0x1, 0       	IORWF	_TRISE, F
002a0e   d015     bra	0x2a3a               	BRA	_00196_DS_
                                           _00193_DS_:
                                           ;	.line	87; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISE=TRISE & (255-mask[input]);
002a10   6a02     clrf	0x2, 0              	CLRF	r0x02
002a12   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002a14   6802     setf	0x2, 0              	SETF	r0x02
002a16   0e48     movlw	0x48               	MOVLW	LOW(_mask)
002a18   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002a1a   0e27     movlw	0x27               	MOVLW	HIGH(_mask)
002a1c   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
002a1e   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002a20   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002a22   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
002a24   fff6
002a26   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
002a28   fff7
002a2a   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
002a2c   fff8
002a2e   0009     tblrd	*+                 	TBLRD*+	
002a30   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
002a32   f000
002a34   5000     movf	0, 0, 0             	MOVF	r0x00, W
002a36   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
002a38   1696     andwf	0x96, 0x1, 0       	ANDWF	_TRISE, F
                                           _00196_DS_:
                                           ;	.line	90; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	}
002a3a   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002a3c   f006
002a3e   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002a40   f005
002a42   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002a44   f004
002a46   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002a48   f003
002a4a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002a4c   f002
002a4e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002a50   f001
002a52   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002a54   f000
002a56   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002a58   ffd9
002a5a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalread	code
                                           _digitalread:
                                           ;	.line	44; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	int digitalread(int input)
002d22   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002d24   ffe5
002d26   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002d28   ffd9
002d2a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002d2c   ffe5
002d2e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002d30   ffe5
002d32   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002d34   ffe5
002d36   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002d38   ffe5
002d3a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002d3c   ffe5
002d3e   0e02     movlw	0x2                	MOVLW	0x02
002d40   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002d42   f000
002d44   0e03     movlw	0x3                	MOVLW	0x03
002d46   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002d48   f001
                                           ;	.line	46; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	switch (port[input])
002d4a   0e66     movlw	0x66               	MOVLW	LOW(_port)
002d4c   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002d4e   6e02     movwf	0x2, 0             	MOVWF	r0x02
002d50   0e27     movlw	0x27               	MOVLW	HIGH(_port)
002d52   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002d54   6e03     movwf	0x3, 0             	MOVWF	r0x03
002d56   6a04     clrf	0x4, 0              	CLRF	r0x04
002d58   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002d5a   6804     setf	0x4, 0              	SETF	r0x04
002d5c   0e00     movlw	0                  	MOVLW	UPPER(_port)
002d5e   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002d60   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002d62   fff6
002d64   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002d66   fff7
002d68   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002d6a   fff8
002d6c   0009     tblrd	*+                 	TBLRD*+	
002d6e   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002d70   f002
002d72   0e05     movlw	0x5                	MOVLW	0x05
002d74   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
002d76   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002d78   d0b9     bra	0x2eec               	BRA	_00160_DS_
002d7a   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002d7c   ffe5
002d7e   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002d80   ffe5
002d82   6a06     clrf	0x6, 0              	CLRF	r0x06
002d84   3402     rlcf	0x2, 0, 0           	RLCF	r0x02, W
002d86   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
002d88   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
002d8a   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
002d8c   0bfc     andlw	0xfc               	ANDLW	0xfc
002d8e   6e05     movwf	0x5, 0             	MOVWF	r0x05
002d90   0e00     movlw	0                  	MOVLW	UPPER(_00170_DS_)
002d92   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
002d94   0e2d     movlw	0x2d               	MOVLW	HIGH(_00170_DS_)
002d96   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
002d98   0eb0     movlw	0xb0               	MOVLW	LOW(_00170_DS_)
002d9a   2605     addwf	0x5, 0x1, 0        	ADDWF	r0x05, F
002d9c   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002d9e   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
002da0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002da2   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
002da4   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002da6   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002da8   f006
002daa   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002dac   f005
002dae   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00170_DS_:
002db0   efe2     goto	0x2dc4              	GOTO	_00140_DS_
002db2   f016
002db4   ef00     goto	0x2e00              	GOTO	_00144_DS_
002db6   f017
002db8   ef1e     goto	0x2e3c              	GOTO	_00148_DS_
002dba   f017
002dbc   ef3c     goto	0x2e78              	GOTO	_00152_DS_
002dbe   f017
002dc0   ef5a     goto	0x2eb4              	GOTO	_00156_DS_
002dc2   f017
                                           _00140_DS_:
                                           ;	.line	48; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 0: if ((PORTB & mask[input])!=0) return (1);
002dc4   0e48     movlw	0x48               	MOVLW	LOW(_mask)
002dc6   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002dc8   6e02     movwf	0x2, 0             	MOVWF	r0x02
002dca   0e27     movlw	0x27               	MOVLW	HIGH(_mask)
002dcc   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002dce   6e03     movwf	0x3, 0             	MOVWF	r0x03
002dd0   6a04     clrf	0x4, 0              	CLRF	r0x04
002dd2   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002dd4   6804     setf	0x4, 0              	SETF	r0x04
002dd6   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002dd8   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002dda   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002ddc   fff6
002dde   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002de0   fff7
002de2   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002de4   fff8
002de6   0009     tblrd	*+                 	TBLRD*+	
002de8   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002dea   f002
002dec   5081     movf	0x81, 0, 0          	MOVF	_PORTB, W
002dee   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
002df0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002df2   e003     bz	0x2dfa                	BZ	_00142_DS_
002df4   6af3     clrf	0xf3, 0             	CLRF	PRODL
002df6   0e01     movlw	0x1                	MOVLW	0x01
002df8   d07b     bra	0x2ef0               	BRA	_00161_DS_
                                           _00142_DS_:
                                           ;	.line	49; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else return (0);
002dfa   6af3     clrf	0xf3, 0             	CLRF	PRODL
002dfc   6ae8     clrf	0xe8, 0             	CLRF	WREG
002dfe   d078     bra	0x2ef0               	BRA	_00161_DS_
                                           _00144_DS_:
                                           ;	.line	51; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 1: if ((PORTC & mask[input])!=0) return (1);
002e00   0e48     movlw	0x48               	MOVLW	LOW(_mask)
002e02   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002e04   6e02     movwf	0x2, 0             	MOVWF	r0x02
002e06   0e27     movlw	0x27               	MOVLW	HIGH(_mask)
002e08   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002e0a   6e03     movwf	0x3, 0             	MOVWF	r0x03
002e0c   6a04     clrf	0x4, 0              	CLRF	r0x04
002e0e   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002e10   6804     setf	0x4, 0              	SETF	r0x04
002e12   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002e14   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002e16   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002e18   fff6
002e1a   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002e1c   fff7
002e1e   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002e20   fff8
002e22   0009     tblrd	*+                 	TBLRD*+	
002e24   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002e26   f002
002e28   5082     movf	0x82, 0, 0          	MOVF	_PORTC, W
002e2a   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
002e2c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002e2e   e003     bz	0x2e36                	BZ	_00146_DS_
002e30   6af3     clrf	0xf3, 0             	CLRF	PRODL
002e32   0e01     movlw	0x1                	MOVLW	0x01
002e34   d05d     bra	0x2ef0               	BRA	_00161_DS_
                                           _00146_DS_:
                                           ;	.line	52; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else return (0);
002e36   6af3     clrf	0xf3, 0             	CLRF	PRODL
002e38   6ae8     clrf	0xe8, 0             	CLRF	WREG
002e3a   d05a     bra	0x2ef0               	BRA	_00161_DS_
                                           _00148_DS_:
                                           ;	.line	54; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 2: if ((PORTA & mask[input])!=0) return (1);
002e3c   0e48     movlw	0x48               	MOVLW	LOW(_mask)
002e3e   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002e40   6e02     movwf	0x2, 0             	MOVWF	r0x02
002e42   0e27     movlw	0x27               	MOVLW	HIGH(_mask)
002e44   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002e46   6e03     movwf	0x3, 0             	MOVWF	r0x03
002e48   6a04     clrf	0x4, 0              	CLRF	r0x04
002e4a   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002e4c   6804     setf	0x4, 0              	SETF	r0x04
002e4e   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002e50   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002e52   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002e54   fff6
002e56   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002e58   fff7
002e5a   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002e5c   fff8
002e5e   0009     tblrd	*+                 	TBLRD*+	
002e60   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002e62   f002
002e64   5080     movf	0x80, 0, 0          	MOVF	_PORTA, W
002e66   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
002e68   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002e6a   e003     bz	0x2e72                	BZ	_00150_DS_
002e6c   6af3     clrf	0xf3, 0             	CLRF	PRODL
002e6e   0e01     movlw	0x1                	MOVLW	0x01
002e70   d03f     bra	0x2ef0               	BRA	_00161_DS_
                                           _00150_DS_:
                                           ;	.line	55; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else return (0);
002e72   6af3     clrf	0xf3, 0             	CLRF	PRODL
002e74   6ae8     clrf	0xe8, 0             	CLRF	WREG
002e76   d03c     bra	0x2ef0               	BRA	_00161_DS_
                                           _00152_DS_:
                                           ;	.line	58; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 3: if ((PORTD & mask[input])!=0) return (1);
002e78   0e48     movlw	0x48               	MOVLW	LOW(_mask)
002e7a   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002e7c   6e02     movwf	0x2, 0             	MOVWF	r0x02
002e7e   0e27     movlw	0x27               	MOVLW	HIGH(_mask)
002e80   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002e82   6e03     movwf	0x3, 0             	MOVWF	r0x03
002e84   6a04     clrf	0x4, 0              	CLRF	r0x04
002e86   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002e88   6804     setf	0x4, 0              	SETF	r0x04
002e8a   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002e8c   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002e8e   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002e90   fff6
002e92   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002e94   fff7
002e96   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002e98   fff8
002e9a   0009     tblrd	*+                 	TBLRD*+	
002e9c   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002e9e   f002
002ea0   5083     movf	0x83, 0, 0          	MOVF	_PORTD, W
002ea2   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
002ea4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002ea6   e003     bz	0x2eae                	BZ	_00154_DS_
002ea8   6af3     clrf	0xf3, 0             	CLRF	PRODL
002eaa   0e01     movlw	0x1                	MOVLW	0x01
002eac   d021     bra	0x2ef0               	BRA	_00161_DS_
                                           _00154_DS_:
                                           ;	.line	59; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else return (0);
002eae   6af3     clrf	0xf3, 0             	CLRF	PRODL
002eb0   6ae8     clrf	0xe8, 0             	CLRF	WREG
002eb2   d01e     bra	0x2ef0               	BRA	_00161_DS_
                                           _00156_DS_:
                                           ;	.line	61; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 4: if ((PORTE & mask[input])!=0) return (1);
002eb4   6a02     clrf	0x2, 0              	CLRF	r0x02
002eb6   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002eb8   6802     setf	0x2, 0              	SETF	r0x02
002eba   0e48     movlw	0x48               	MOVLW	LOW(_mask)
002ebc   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002ebe   0e27     movlw	0x27               	MOVLW	HIGH(_mask)
002ec0   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
002ec2   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002ec4   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002ec6   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
002ec8   fff6
002eca   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
002ecc   fff7
002ece   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
002ed0   fff8
002ed2   0009     tblrd	*+                 	TBLRD*+	
002ed4   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
002ed6   f000
002ed8   5084     movf	0x84, 0, 0          	MOVF	_PORTE, W
002eda   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
002edc   5000     movf	0, 0, 0             	MOVF	r0x00, W
002ede   e003     bz	0x2ee6                	BZ	_00158_DS_
002ee0   6af3     clrf	0xf3, 0             	CLRF	PRODL
002ee2   0e01     movlw	0x1                	MOVLW	0x01
002ee4   d005     bra	0x2ef0               	BRA	_00161_DS_
                                           _00158_DS_:
                                           ;	.line	62; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else return (0);
002ee6   6af3     clrf	0xf3, 0             	CLRF	PRODL
002ee8   6ae8     clrf	0xe8, 0             	CLRF	WREG
002eea   d002     bra	0x2ef0               	BRA	_00161_DS_
                                           _00160_DS_:
                                           ;	.line	66; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	return (0);
002eec   6af3     clrf	0xf3, 0             	CLRF	PRODL
002eee   6ae8     clrf	0xe8, 0             	CLRF	WREG
                                           _00161_DS_:
002ef0   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002ef2   f004
002ef4   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002ef6   f003
002ef8   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002efa   f002
002efc   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002efe   f001
002f00   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002f02   f000
002f04   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002f06   ffd9
002f08   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalwrite	code
                                           _digitalwrite:
                                           ;	.line	20; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	void digitalwrite(int output,int state)
002a5c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002a5e   ffe5
002a60   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002a62   ffd9
002a64   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002a66   ffe5
002a68   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002a6a   ffe5
002a6c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002a6e   ffe5
002a70   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002a72   ffe5
002a74   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002a76   ffe5
002a78   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002a7a   ffe5
002a7c   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002a7e   ffe5
002a80   0e02     movlw	0x2                	MOVLW	0x02
002a82   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002a84   f000
002a86   0e03     movlw	0x3                	MOVLW	0x03
002a88   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002a8a   f001
002a8c   0e04     movlw	0x4                	MOVLW	0x04
002a8e   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002a90   f002
002a92   0e05     movlw	0x5                	MOVLW	0x05
002a94   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
002a96   f003
                                           ;	.line	22; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	switch (port[output])
002a98   0e66     movlw	0x66               	MOVLW	LOW(_port)
002a9a   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002a9c   6e04     movwf	0x4, 0             	MOVWF	r0x04
002a9e   0e27     movlw	0x27               	MOVLW	HIGH(_port)
002aa0   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002aa2   6e05     movwf	0x5, 0             	MOVWF	r0x05
002aa4   6a06     clrf	0x6, 0              	CLRF	r0x06
002aa6   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002aa8   6806     setf	0x6, 0              	SETF	r0x06
002aaa   0e00     movlw	0                  	MOVLW	UPPER(_port)
002aac   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002aae   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002ab0   fff6
002ab2   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002ab4   fff7
002ab6   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002ab8   fff8
002aba   0009     tblrd	*+                 	TBLRD*+	
002abc   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002abe   f004
002ac0   0e05     movlw	0x5                	MOVLW	0x05
002ac2   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
002ac4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002ac6   d11c     bra	0x2d00               	BRA	_00126_DS_
002ac8   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002aca   ffe5
002acc   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
002ace   ffe5
002ad0   6a08     clrf	0x8, 0              	CLRF	r0x08
002ad2   3404     rlcf	0x4, 0, 0           	RLCF	r0x04, W
002ad4   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
002ad6   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
002ad8   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
002ada   0bfc     andlw	0xfc               	ANDLW	0xfc
002adc   6e07     movwf	0x7, 0             	MOVWF	r0x07
002ade   0e00     movlw	0                  	MOVLW	UPPER(_00135_DS_)
002ae0   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
002ae2   0e2a     movlw	0x2a               	MOVLW	HIGH(_00135_DS_)
002ae4   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
002ae6   0efe     movlw	0xfe               	MOVLW	LOW(_00135_DS_)
002ae8   2607     addwf	0x7, 0x1, 0        	ADDWF	r0x07, F
002aea   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
002aec   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
002aee   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002af0   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
002af2   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002af4   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
002af6   f008
002af8   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
002afa   f007
