gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-20-2012  23:10:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun May 20 22:21:22 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
0029ca   6a06     clrf	0x6, 0              	CLRF	r0x06
0029cc   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0029ce   6806     setf	0x6, 0              	SETF	r0x06
0029d0   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0029d2   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0029d4   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0029d6   fff6
0029d8   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0029da   fff7
0029dc   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0029de   fff8
0029e0   0009     tblrd	*+                 	TBLRD*+	
0029e2   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0029e4   f004
0029e6   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0029e8   1292     iorwf	0x92, 0x1, 0       	IORWF	_TRISA, F
0029ea   d079     bra	0x2ade               	BRA	_00196_DS_
                                           _00185_DS_:
                                           ;	.line	80; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISA=TRISA & (255-mask[input]);
0029ec   0eec     movlw	0xec               	MOVLW	LOW(_mask)
0029ee   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0029f0   6e04     movwf	0x4, 0             	MOVWF	r0x04
0029f2   0e27     movlw	0x27               	MOVLW	HIGH(_mask)
0029f4   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0029f6   6e05     movwf	0x5, 0             	MOVWF	r0x05
0029f8   6a06     clrf	0x6, 0              	CLRF	r0x06
0029fa   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0029fc   6806     setf	0x6, 0              	SETF	r0x06
0029fe   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002a00   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002a02   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002a04   fff6
002a06   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002a08   fff7
002a0a   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002a0c   fff8
002a0e   0009     tblrd	*+                 	TBLRD*+	
002a10   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002a12   f004
002a14   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002a16   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
002a18   1692     andwf	0x92, 0x1, 0       	ANDWF	_TRISA, F
                                           ;	.line	81; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	break;
002a1a   d061     bra	0x2ade               	BRA	_00196_DS_
                                           _00187_DS_:
                                           ;	.line	83; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 3: if (state) TRISD=TRISD | mask[input];
002a1c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002a1e   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
002a20   e017     bz	0x2a50                	BZ	_00189_DS_
002a22   0eec     movlw	0xec               	MOVLW	LOW(_mask)
002a24   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002a26   6e04     movwf	0x4, 0             	MOVWF	r0x04
002a28   0e27     movlw	0x27               	MOVLW	HIGH(_mask)
002a2a   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002a2c   6e05     movwf	0x5, 0             	MOVWF	r0x05
002a2e   6a06     clrf	0x6, 0              	CLRF	r0x06
002a30   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002a32   6806     setf	0x6, 0              	SETF	r0x06
002a34   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002a36   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002a38   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002a3a   fff6
002a3c   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002a3e   fff7
002a40   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002a42   fff8
002a44   0009     tblrd	*+                 	TBLRD*+	
002a46   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002a48   f004
002a4a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002a4c   1295     iorwf	0x95, 0x1, 0       	IORWF	_TRISD, F
002a4e   d047     bra	0x2ade               	BRA	_00196_DS_
                                           _00189_DS_:
                                           ;	.line	84; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISD=TRISD & (255-mask[input]);
002a50   0eec     movlw	0xec               	MOVLW	LOW(_mask)
002a52   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002a54   6e04     movwf	0x4, 0             	MOVWF	r0x04
002a56   0e27     movlw	0x27               	MOVLW	HIGH(_mask)
002a58   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002a5a   6e05     movwf	0x5, 0             	MOVWF	r0x05
002a5c   6a06     clrf	0x6, 0              	CLRF	r0x06
002a5e   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002a60   6806     setf	0x6, 0              	SETF	r0x06
002a62   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002a64   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002a66   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002a68   fff6
002a6a   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002a6c   fff7
002a6e   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002a70   fff8
002a72   0009     tblrd	*+                 	TBLRD*+	
002a74   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002a76   f004
002a78   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002a7a   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
002a7c   1695     andwf	0x95, 0x1, 0       	ANDWF	_TRISD, F
                                           ;	.line	85; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	break;
002a7e   d02f     bra	0x2ade               	BRA	_00196_DS_
                                           _00191_DS_:
                                           ;	.line	86; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 4: if (state) TRISE=TRISE | mask[input];
002a80   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002a82   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
002a84   e017     bz	0x2ab4                	BZ	_00193_DS_
002a86   0eec     movlw	0xec               	MOVLW	LOW(_mask)
002a88   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002a8a   6e02     movwf	0x2, 0             	MOVWF	r0x02
002a8c   0e27     movlw	0x27               	MOVLW	HIGH(_mask)
002a8e   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002a90   6e03     movwf	0x3, 0             	MOVWF	r0x03
002a92   6a04     clrf	0x4, 0              	CLRF	r0x04
002a94   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002a96   6804     setf	0x4, 0              	SETF	r0x04
002a98   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002a9a   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002a9c   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002a9e   fff6
002aa0   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002aa2   fff7
002aa4   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002aa6   fff8
002aa8   0009     tblrd	*+                 	TBLRD*+	
002aaa   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002aac   f002
002aae   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002ab0   1296     iorwf	0x96, 0x1, 0       	IORWF	_TRISE, F
002ab2   d015     bra	0x2ade               	BRA	_00196_DS_
                                           _00193_DS_:
                                           ;	.line	87; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISE=TRISE & (255-mask[input]);
002ab4   6a02     clrf	0x2, 0              	CLRF	r0x02
002ab6   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002ab8   6802     setf	0x2, 0              	SETF	r0x02
002aba   0eec     movlw	0xec               	MOVLW	LOW(_mask)
002abc   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002abe   0e27     movlw	0x27               	MOVLW	HIGH(_mask)
002ac0   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
002ac2   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002ac4   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002ac6   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
002ac8   fff6
002aca   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
002acc   fff7
002ace   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
002ad0   fff8
002ad2   0009     tblrd	*+                 	TBLRD*+	
002ad4   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
002ad6   f000
002ad8   5000     movf	0, 0, 0             	MOVF	r0x00, W
002ada   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
002adc   1696     andwf	0x96, 0x1, 0       	ANDWF	_TRISE, F
                                           _00196_DS_:
                                           ;	.line	90; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	}
002ade   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002ae0   f006
002ae2   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002ae4   f005
002ae6   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002ae8   f004
002aea   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002aec   f003
002aee   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002af0   f002
002af2   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002af4   f001
002af6   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002af8   f000
002afa   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002afc   ffd9
002afe   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalread	code
                                           _digitalread:
                                           ;	.line	44; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	int digitalread(int input)
002dc6   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002dc8   ffe5
002dca   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002dcc   ffd9
002dce   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002dd0   ffe5
002dd2   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002dd4   ffe5
002dd6   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002dd8   ffe5
002dda   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002ddc   ffe5
002dde   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002de0   ffe5
002de2   0e02     movlw	0x2                	MOVLW	0x02
002de4   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002de6   f000
002de8   0e03     movlw	0x3                	MOVLW	0x03
002dea   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002dec   f001
                                           ;	.line	46; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	switch (port[input])
002dee   0e0a     movlw	0xa                	MOVLW	LOW(_port)
002df0   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002df2   6e02     movwf	0x2, 0             	MOVWF	r0x02
002df4   0e28     movlw	0x28               	MOVLW	HIGH(_port)
002df6   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002df8   6e03     movwf	0x3, 0             	MOVWF	r0x03
002dfa   6a04     clrf	0x4, 0              	CLRF	r0x04
002dfc   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002dfe   6804     setf	0x4, 0              	SETF	r0x04
002e00   0e00     movlw	0                  	MOVLW	UPPER(_port)
002e02   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002e04   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002e06   fff6
002e08   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002e0a   fff7
002e0c   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002e0e   fff8
002e10   0009     tblrd	*+                 	TBLRD*+	
002e12   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002e14   f002
002e16   0e05     movlw	0x5                	MOVLW	0x05
002e18   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
002e1a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002e1c   d0b9     bra	0x2f90               	BRA	_00160_DS_
002e1e   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002e20   ffe5
002e22   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002e24   ffe5
002e26   6a06     clrf	0x6, 0              	CLRF	r0x06
002e28   3402     rlcf	0x2, 0, 0           	RLCF	r0x02, W
002e2a   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
002e2c   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
002e2e   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
002e30   0bfc     andlw	0xfc               	ANDLW	0xfc
002e32   6e05     movwf	0x5, 0             	MOVWF	r0x05
002e34   0e00     movlw	0                  	MOVLW	UPPER(_00170_DS_)
002e36   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
002e38   0e2e     movlw	0x2e               	MOVLW	HIGH(_00170_DS_)
002e3a   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
002e3c   0e54     movlw	0x54               	MOVLW	LOW(_00170_DS_)
002e3e   2605     addwf	0x5, 0x1, 0        	ADDWF	r0x05, F
002e40   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002e42   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
002e44   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002e46   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
002e48   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002e4a   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002e4c   f006
002e4e   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002e50   f005
002e52   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00170_DS_:
002e54   ef34     goto	0x2e68              	GOTO	_00140_DS_
002e56   f017
002e58   ef52     goto	0x2ea4              	GOTO	_00144_DS_
002e5a   f017
002e5c   ef70     goto	0x2ee0              	GOTO	_00148_DS_
002e5e   f017
002e60   ef8e     goto	0x2f1c              	GOTO	_00152_DS_
002e62   f017
002e64   efac     goto	0x2f58              	GOTO	_00156_DS_
002e66   f017
                                           _00140_DS_:
                                           ;	.line	48; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 0: if ((PORTB & mask[input])!=0) return (1);
002e68   0eec     movlw	0xec               	MOVLW	LOW(_mask)
002e6a   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002e6c   6e02     movwf	0x2, 0             	MOVWF	r0x02
002e6e   0e27     movlw	0x27               	MOVLW	HIGH(_mask)
002e70   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002e72   6e03     movwf	0x3, 0             	MOVWF	r0x03
002e74   6a04     clrf	0x4, 0              	CLRF	r0x04
002e76   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002e78   6804     setf	0x4, 0              	SETF	r0x04
002e7a   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002e7c   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002e7e   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002e80   fff6
002e82   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002e84   fff7
002e86   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002e88   fff8
002e8a   0009     tblrd	*+                 	TBLRD*+	
002e8c   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002e8e   f002
002e90   5081     movf	0x81, 0, 0          	MOVF	_PORTB, W
002e92   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
002e94   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002e96   e003     bz	0x2e9e                	BZ	_00142_DS_
002e98   6af3     clrf	0xf3, 0             	CLRF	PRODL
002e9a   0e01     movlw	0x1                	MOVLW	0x01
002e9c   d07b     bra	0x2f94               	BRA	_00161_DS_
                                           _00142_DS_:
                                           ;	.line	49; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else return (0);
002e9e   6af3     clrf	0xf3, 0             	CLRF	PRODL
002ea0   6ae8     clrf	0xe8, 0             	CLRF	WREG
002ea2   d078     bra	0x2f94               	BRA	_00161_DS_
                                           _00144_DS_:
                                           ;	.line	51; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 1: if ((PORTC & mask[input])!=0) return (1);
002ea4   0eec     movlw	0xec               	MOVLW	LOW(_mask)
002ea6   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002ea8   6e02     movwf	0x2, 0             	MOVWF	r0x02
002eaa   0e27     movlw	0x27               	MOVLW	HIGH(_mask)
002eac   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002eae   6e03     movwf	0x3, 0             	MOVWF	r0x03
002eb0   6a04     clrf	0x4, 0              	CLRF	r0x04
002eb2   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002eb4   6804     setf	0x4, 0              	SETF	r0x04
002eb6   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002eb8   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002eba   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002ebc   fff6
002ebe   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002ec0   fff7
002ec2   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002ec4   fff8
002ec6   0009     tblrd	*+                 	TBLRD*+	
002ec8   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002eca   f002
002ecc   5082     movf	0x82, 0, 0          	MOVF	_PORTC, W
002ece   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
002ed0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002ed2   e003     bz	0x2eda                	BZ	_00146_DS_
002ed4   6af3     clrf	0xf3, 0             	CLRF	PRODL
002ed6   0e01     movlw	0x1                	MOVLW	0x01
002ed8   d05d     bra	0x2f94               	BRA	_00161_DS_
                                           _00146_DS_:
                                           ;	.line	52; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else return (0);
002eda   6af3     clrf	0xf3, 0             	CLRF	PRODL
002edc   6ae8     clrf	0xe8, 0             	CLRF	WREG
002ede   d05a     bra	0x2f94               	BRA	_00161_DS_
                                           _00148_DS_:
                                           ;	.line	54; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 2: if ((PORTA & mask[input])!=0) return (1);
002ee0   0eec     movlw	0xec               	MOVLW	LOW(_mask)
002ee2   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002ee4   6e02     movwf	0x2, 0             	MOVWF	r0x02
002ee6   0e27     movlw	0x27               	MOVLW	HIGH(_mask)
002ee8   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002eea   6e03     movwf	0x3, 0             	MOVWF	r0x03
002eec   6a04     clrf	0x4, 0              	CLRF	r0x04
002eee   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002ef0   6804     setf	0x4, 0              	SETF	r0x04
002ef2   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002ef4   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002ef6   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002ef8   fff6
002efa   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002efc   fff7
002efe   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002f00   fff8
002f02   0009     tblrd	*+                 	TBLRD*+	
002f04   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002f06   f002
002f08   5080     movf	0x80, 0, 0          	MOVF	_PORTA, W
002f0a   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
002f0c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002f0e   e003     bz	0x2f16                	BZ	_00150_DS_
002f10   6af3     clrf	0xf3, 0             	CLRF	PRODL
002f12   0e01     movlw	0x1                	MOVLW	0x01
002f14   d03f     bra	0x2f94               	BRA	_00161_DS_
                                           _00150_DS_:
                                           ;	.line	55; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else return (0);
002f16   6af3     clrf	0xf3, 0             	CLRF	PRODL
002f18   6ae8     clrf	0xe8, 0             	CLRF	WREG
002f1a   d03c     bra	0x2f94               	BRA	_00161_DS_
                                           _00152_DS_:
                                           ;	.line	58; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 3: if ((PORTD & mask[input])!=0) return (1);
002f1c   0eec     movlw	0xec               	MOVLW	LOW(_mask)
002f1e   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002f20   6e02     movwf	0x2, 0             	MOVWF	r0x02
002f22   0e27     movlw	0x27               	MOVLW	HIGH(_mask)
002f24   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002f26   6e03     movwf	0x3, 0             	MOVWF	r0x03
002f28   6a04     clrf	0x4, 0              	CLRF	r0x04
002f2a   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002f2c   6804     setf	0x4, 0              	SETF	r0x04
002f2e   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002f30   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002f32   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002f34   fff6
002f36   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002f38   fff7
002f3a   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002f3c   fff8
002f3e   0009     tblrd	*+                 	TBLRD*+	
002f40   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002f42   f002
002f44   5083     movf	0x83, 0, 0          	MOVF	_PORTD, W
002f46   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
002f48   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002f4a   e003     bz	0x2f52                	BZ	_00154_DS_
002f4c   6af3     clrf	0xf3, 0             	CLRF	PRODL
002f4e   0e01     movlw	0x1                	MOVLW	0x01
002f50   d021     bra	0x2f94               	BRA	_00161_DS_
                                           _00154_DS_:
                                           ;	.line	59; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else return (0);
002f52   6af3     clrf	0xf3, 0             	CLRF	PRODL
002f54   6ae8     clrf	0xe8, 0             	CLRF	WREG
002f56   d01e     bra	0x2f94               	BRA	_00161_DS_
                                           _00156_DS_:
                                           ;	.line	61; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 4: if ((PORTE & mask[input])!=0) return (1);
002f58   6a02     clrf	0x2, 0              	CLRF	r0x02
002f5a   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002f5c   6802     setf	0x2, 0              	SETF	r0x02
002f5e   0eec     movlw	0xec               	MOVLW	LOW(_mask)
002f60   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002f62   0e27     movlw	0x27               	MOVLW	HIGH(_mask)
002f64   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
002f66   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002f68   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002f6a   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
002f6c   fff6
002f6e   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
002f70   fff7
002f72   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
002f74   fff8
002f76   0009     tblrd	*+                 	TBLRD*+	
002f78   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
002f7a   f000
002f7c   5084     movf	0x84, 0, 0          	MOVF	_PORTE, W
002f7e   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
002f80   5000     movf	0, 0, 0             	MOVF	r0x00, W
002f82   e003     bz	0x2f8a                	BZ	_00158_DS_
002f84   6af3     clrf	0xf3, 0             	CLRF	PRODL
002f86   0e01     movlw	0x1                	MOVLW	0x01
002f88   d005     bra	0x2f94               	BRA	_00161_DS_
                                           _00158_DS_:
                                           ;	.line	62; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	else return (0);
002f8a   6af3     clrf	0xf3, 0             	CLRF	PRODL
002f8c   6ae8     clrf	0xe8, 0             	CLRF	WREG
002f8e   d002     bra	0x2f94               	BRA	_00161_DS_
                                           _00160_DS_:
                                           ;	.line	66; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	return (0);
002f90   6af3     clrf	0xf3, 0             	CLRF	PRODL
002f92   6ae8     clrf	0xe8, 0             	CLRF	WREG
                                           _00161_DS_:
002f94   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002f96   f004
002f98   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002f9a   f003
002f9c   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002f9e   f002
002fa0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002fa2   f001
002fa4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002fa6   f000
002fa8   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002faa   ffd9
002fac   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalwrite	code
                                           _digitalwrite:
                                           ;	.line	20; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/digitalw.c	void digitalwrite(int output,int state)
002b00   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002b02   ffe5
