gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 6-28-2012  14:37:32
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Thu Jun 28 14:37:26 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
003d8e   6f04     movwf	0x4, 0x1           	MOVWF	(_ep_bdt + 4), B
                                           ;	.line	451; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_OUT_BD(0).Stat.uc &= ~BDS_UOWN;
003d90   0e7f     movlw	0x7f               	MOVLW	0x7f
                                           ; removed redundant BANKSEL
003d92   1500     andwf	0, 0, 0x1          	ANDWF	_ep_bdt, W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
003d94   6f00     movwf	0, 0x1             	MOVWF	_ep_bdt, B
003d96   0103     movlb	0x3                	BANKSEL	_ctrlTransferStage
                                           ;	.line	454; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	ctrlTransferStage = SETUP_STAGE;
003d98   6b1b     clrf	0x1b, 0x1           	CLRF	_ctrlTransferStage, B
003d9a   0103     movlb	0x3                	BANKSEL	_requestHandled
                                           ;	.line	455; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	requestHandled = 0;                   // Default is that request hasn't been handled
003d9c   6b16     clrf	0x16, 0x1           	CLRF	_requestHandled, B
003d9e   0103     movlb	0x3                	BANKSEL	_HIDPostProcess
                                           ;	.line	456; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	HIDPostProcess = 0;                   // Assume standard request until know otherwise
003da0   6b11     clrf	0x11, 0x1           	CLRF	_HIDPostProcess, B
003da2   0102     movlb	0x2                	BANKSEL	_wCount
                                           ;	.line	457; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	wCount = 0;                           // No bytes transferred
003da4   6bfe     clrf	0xfe, 0x1           	CLRF	_wCount, B
                                           ; removed redundant BANKSEL
003da6   6bff     clrf	0xff, 0x1           	CLRF	(_wCount + 1), B
                                           ;	.line	460; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	ProcessStandardRequest();
003da8   ec8c     call	0x3b18, 0           	CALL	_ProcessStandardRequest
003daa   f01d
                                           ;	.line	470; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	if ((SetupPacket.bmRequestType & USB_RECIP_MASK) == USB_RECIP_INTERFACE)  
003dac   0e1f     movlw	0x1f               	MOVLW	0x1f
003dae   0105     movlb	0x5                	BANKSEL	_SetupPacket
003db0   1500     andwf	0, 0, 0x1          	ANDWF	_SetupPacket, W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
003db2   0a01     xorlw	0x1                	XORLW	0x01
003db4   e102     bnz	0x3dba               	BNZ	_00338_DS_
                                           ;	.line	471; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	ProcessCDCRequest();
003db6   ec81     call	0x3f02, 0           	CALL	_ProcessCDCRequest
003db8   f01f
                                           _00338_DS_:
003dba   0103     movlb	0x3                	BANKSEL	_requestHandled
                                           ;	.line	474; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	if (!requestHandled) {
003dbc   5116     movf	0x16, 0, 0x1        	MOVF	_requestHandled, W, B
003dbe   e10b     bnz	0x3dd6               	BNZ	_00345_DS_
                                           ;	.line	476; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
003dc0   0e40     movlw	0x40               	MOVLW	0x40
003dc2   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 1)
003dc4   6f01     movwf	0x1, 0x1           	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	477; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&SetupPacket);
003dc6   0e00     movlw	0                  	MOVLW	LOW(_SetupPacket)
                                           ; removed redundant BANKSEL
003dc8   6f02     movwf	0x2, 0x1           	MOVWF	(_ep_bdt + 2), B
003dca   0e05     movlw	0x5                	MOVLW	HIGH(_SetupPacket)
                                           ; removed redundant BANKSEL
003dcc   6f03     movwf	0x3, 0x1           	MOVWF	(_ep_bdt + 3), B
                                           ; #	MOVLW	0x84
                                           ; #	MOVWF	_ep_bdt, B
                                           ; #	MOVLW	0x84
                                           ;	.line	478; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_BSTALL;
003dce   0e84     movlw	0x84               	MOVLW	0x84
                                           ; removed redundant BANKSEL
                                           ;	.line	479; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_BSTALL;
003dd0   6f00     movwf	0, 0x1             	MOVWF	_ep_bdt, B
                                           ; removed redundant BANKSEL
003dd2   6f04     movwf	0x4, 0x1           	MOVWF	(_ep_bdt + 4), B
003dd4   d038     bra	0x3e46               	BRA	_00346_DS_
                                           _00345_DS_:
003dd6   0105     movlb	0x5                	BANKSEL	_SetupPacket
                                           ;	.line	481; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	else if (SetupPacket.bmRequestType & 0x80) {
003dd8   af00     btfss	0, 0x7, 0x1        	BTFSS	_SetupPacket, 7, B
003dda   d026     bra	0x3e28               	BRA	_00342_DS_
003ddc   0102     movlb	0x2                	BANKSEL	(_wCount + 1)
                                           ;	.line	483; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	if(SetupPacket.wLength < wCount)
003dde   51ff     movf	0xff, 0, 0x1        	MOVF	(_wCount + 1), W, B
003de0   0105     movlb	0x5                	BANKSEL	(_SetupPacket + 7)
003de2   5d07     subwf	0x7, 0, 0x1        	SUBWF	(_SetupPacket + 7), W, B
003de4   e104     bnz	0x3dee               	BNZ	_00360_DS_
003de6   0102     movlb	0x2                	BANKSEL	_wCount
003de8   51fe     movf	0xfe, 0, 0x1        	MOVF	_wCount, W, B
003dea   0105     movlb	0x5                	BANKSEL	(_SetupPacket + 6)
003dec   5d06     subwf	0x6, 0, 0x1        	SUBWF	(_SetupPacket + 6), W, B
                                           _00360_DS_:
003dee   e204     bc	0x3df8                	BC	_00340_DS_
                                           ;	.line	484; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	wCount = SetupPacket.wLength;
003df0   c506     movff	0x506, 0x2fe       	MOVFF	(_SetupPacket + 6), _wCount
003df2   f2fe
003df4   c507     movff	0x507, 0x2ff       	MOVFF	(_SetupPacket + 7), (_wCount + 1)
003df6   f2ff
                                           _00340_DS_:
                                           ;	.line	485; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	InDataStage(0);
003df8   0e00     movlw	0                  	MOVLW	0x00
003dfa   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003dfc   ecfc     call	0x2ff8, 0           	CALL	_InDataStage
003dfe   f017
003e00   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	486; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	ctrlTransferStage = DATA_IN_STAGE;
003e02   0e02     movlw	0x2                	MOVLW	0x02
003e04   0103     movlb	0x3                	BANKSEL	_ctrlTransferStage
003e06   6f1b     movwf	0x1b, 0x1          	MOVWF	_ctrlTransferStage, B
                                           ;	.line	488; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
003e08   0e40     movlw	0x40               	MOVLW	0x40
003e0a   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 1)
003e0c   6f01     movwf	0x1, 0x1           	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	489; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&SetupPacket);
003e0e   0e00     movlw	0                  	MOVLW	LOW(_SetupPacket)
                                           ; removed redundant BANKSEL
003e10   6f02     movwf	0x2, 0x1           	MOVWF	(_ep_bdt + 2), B
003e12   0e05     movlw	0x5                	MOVLW	HIGH(_SetupPacket)
                                           ; removed redundant BANKSEL
003e14   6f03     movwf	0x3, 0x1           	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	490; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN;
003e16   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
003e18   6f00     movwf	0, 0x1             	MOVWF	_ep_bdt, B
                                           ;	.line	493; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_IN_BD(0).ADDR = PTR16(&controlTransferBuffer);
003e1a   0e40     movlw	0x40               	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
003e1c   6f06     movwf	0x6, 0x1           	MOVWF	(_ep_bdt + 6), B
003e1e   0e05     movlw	0x5                	MOVLW	HIGH(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
003e20   6f07     movwf	0x7, 0x1           	MOVWF	(_ep_bdt + 7), B
                                           ;	.line	495; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
003e22   0ec8     movlw	0xc8               	MOVLW	0xc8
                                           ; removed redundant BANKSEL
003e24   6f04     movwf	0x4, 0x1           	MOVWF	(_ep_bdt + 4), B
003e26   d00f     bra	0x3e46               	BRA	_00346_DS_
                                           _00342_DS_:
                                           ;	.line	499; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	ctrlTransferStage = DATA_OUT_STAGE;
003e28   0e01     movlw	0x1                	MOVLW	0x01
003e2a   0103     movlb	0x3                	BANKSEL	_ctrlTransferStage
003e2c   6f1b     movwf	0x1b, 0x1          	MOVWF	_ctrlTransferStage, B
003e2e   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 5)
                                           ;	.line	502; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_IN_BD(0).Cnt = 0;
003e30   6b05     clrf	0x5, 0x1            	CLRF	(_ep_bdt + 5), B
                                           ;	.line	503; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
003e32   0ec8     movlw	0xc8               	MOVLW	0xc8
                                           ; removed redundant BANKSEL
003e34   6f04     movwf	0x4, 0x1           	MOVWF	(_ep_bdt + 4), B
                                           ;	.line	506; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
003e36   0e40     movlw	0x40               	MOVLW	0x40
                                           ; removed redundant BANKSEL
003e38   6f01     movwf	0x1, 0x1           	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	507; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&controlTransferBuffer);
003e3a   0e40     movlw	0x40               	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
003e3c   6f02     movwf	0x2, 0x1           	MOVWF	(_ep_bdt + 2), B
003e3e   0e05     movlw	0x5                	MOVLW	HIGH(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
003e40   6f03     movwf	0x3, 0x1           	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	509; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
003e42   0ec8     movlw	0xc8               	MOVLW	0xc8
                                           ; removed redundant BANKSEL
003e44   6f00     movwf	0, 0x1             	MOVWF	_ep_bdt, B
                                           _00346_DS_:
                                           ;	.line	513; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	UCONbits.PKTDIS = 0;
003e46   986d     bcf	0x6d, 0x4, 0         	BCF	_UCONbits, 4
003e48   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__OutDataStage	code
                                           _OutDataStage:
                                           ;	.line	411; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	void OutDataStage(unsigned char ep) {
0031bc   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0031be   ffe5
0031c0   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0031c2   ffd9
0031c4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0031c6   ffe5
0031c8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0031ca   ffe5
0031cc   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0031ce   ffe5
0031d0   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0031d2   ffe5
0031d4   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0031d6   ffe5
0031d8   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0031da   ffe5
0031dc   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0031de   ffe5
0031e0   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0031e2   ffe5
0031e4   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0031e6   ffe5
0031e8   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
0031ea   ffe5
0031ec   0e02     movlw	0x2                	MOVLW	0x02
0031ee   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0031f0   f000
                                           ;	.line	414; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	bufferSize = ((0x03 & EP_OUT_BD(ep).Stat.uc) << 8) | EP_OUT_BD(ep).Cnt;
0031f2   4400     rlncf	0, 0, 0            	RLNCF	r0x00, W
0031f4   0bfe     andlw	0xfe               	ANDLW	0xfe
                                           ; #	MOVWF	r0x01
                                           ; #;;multiply lit val:0x04 by variable r0x01 and store in r0x00
                                           ; #;;Unrolled 8 X 8 multiplication
                                           ; #;;FIXME: the function does not support result==WREG
                                           ; #	MOVF	r0x01, W
0031f6   0d04     mullw	0x4                	MULLW	0x04
0031f8   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
0031fa   f000
0031fc   0e00     movlw	0                  	MOVLW	LOW(_ep_bdt)
0031fe   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
003200   6e01     movwf	0x1, 0             	MOVWF	r0x01
003202   6a02     clrf	0x2, 0              	CLRF	r0x02
003204   0e04     movlw	0x4                	MOVLW	HIGH(_ep_bdt)
003206   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
003208   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
00320a   ffe9
00320c   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
00320e   ffea
003210   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
003212   f001
003214   0e03     movlw	0x3                	MOVLW	0x03
003216   1601     andwf	0x1, 0x1, 0        	ANDWF	r0x01, F
003218   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00321a   6e04     movwf	0x4, 0             	MOVWF	r0x04
00321c   6a03     clrf	0x3, 0              	CLRF	r0x03
00321e   6a01     clrf	0x1, 0              	CLRF	r0x01
003220   0e00     movlw	0                  	MOVLW	LOW(_ep_bdt)
003222   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003224   0e04     movlw	0x4                	MOVLW	HIGH(_ep_bdt)
003226   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
003228   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00322a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00322c   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
00322e   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
003230   ffe9
003232   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
003234   ffea
003236   cfef     movff	0xfef, 0           	MOVFF	INDF0, r0x00
003238   f000
00323a   6a01     clrf	0x1, 0              	CLRF	r0x01
00323c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00323e   1200     iorwf	0, 0x1, 0          	IORWF	r0x00, F
003240   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003242   1201     iorwf	0x1, 0x1, 0        	IORWF	r0x01, F
                                           ;	.line	421; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	wCount = wCount + bufferSize;
003244   5000     movf	0, 0, 0             	MOVF	r0x00, W
003246   0102     movlb	0x2                	BANKSEL	_wCount
003248   27fe     addwf	0xfe, 0x1, 0x1     	ADDWF	_wCount, F, B
00324a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00324c   23ff     addwfc	0xff, 0x1, 0x1    	ADDWFC	(_wCount + 1), F, B
                                           ;	.line	423; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	outPtr = (byte*)&controlTransferBuffer;
00324e   0e05     movlw	0x5                	MOVLW	HIGH(_controlTransferBuffer)
003250   0103     movlb	0x3                	BANKSEL	(_outPtr + 1)
003252   6f08     movwf	0x8, 0x1           	MOVWF	(_outPtr + 1), B
003254   0e40     movlw	0x40               	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
003256   6f07     movwf	0x7, 0x1           	MOVWF	_outPtr, B
003258   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
00325a   6f09     movwf	0x9, 0x1           	MOVWF	(_outPtr + 2), B
                                           ;	.line	427; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	for (i=0;i<bufferSize;i++) {
00325c   6a02     clrf	0x2, 0              	CLRF	r0x02
00325e   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00321_DS_:
003260   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003262   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
003264   e102     bnz	0x326a               	BNZ	_00332_DS_
003266   5000     movf	0, 0, 0             	MOVF	r0x00, W
003268   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00332_DS_:
00326a   e22f     bc	0x32ca                	BC	_00325_DS_
                                           ;	.line	431; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	*inPtr++ = *outPtr++;
00326c   c30a     movff	0x30a, 0x4         	MOVFF	_inPtr, r0x04
00326e   f004
003270   c30b     movff	0x30b, 0x5         	MOVFF	(_inPtr + 1), r0x05
003272   f005
003274   c30c     movff	0x30c, 0x6         	MOVFF	(_inPtr + 2), r0x06
003276   f006
003278   c307     movff	0x307, 0x7         	MOVFF	_outPtr, r0x07
00327a   f007
00327c   c308     movff	0x308, 0x8         	MOVFF	(_outPtr + 1), r0x08
00327e   f008
003280   c309     movff	0x309, 0x9         	MOVFF	(_outPtr + 2), r0x09
003282   f009
003284   c007     movff	0x7, 0xfe9         	MOVFF	r0x07, FSR0L
003286   ffe9
003288   c008     movff	0x8, 0xff3         	MOVFF	r0x08, PRODL
00328a   fff3
00328c   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
00328e   ec29     call	0x52, 0             	CALL	__gptrget1
003290   f000
003292   6e07     movwf	0x7, 0             	MOVWF	r0x07
003294   0103     movlb	0x3                	BANKSEL	_outPtr
003296   2b07     incf	0x7, 0x1, 0x1       	INCF	_outPtr, F, B
003298   e301     bnc	0x329c               	BNC	_11269_DS_
                                           ; removed redundant BANKSEL
00329a   2b08     incf	0x8, 0x1, 0x1       	INCF	(_outPtr + 1), F, B
                                           _11269_DS_:
00329c   e302     bnc	0x32a2               	BNC	_21270_DS_
00329e   0103     movlb	0x3                	BANKSEL	(_outPtr + 2)
0032a0   2b09     incf	0x9, 0x1, 0x1       	INCF	(_outPtr + 2), F, B
                                           _21270_DS_:
0032a2   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0032a4   ffe5
0032a6   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
0032a8   ffe9
0032aa   c005     movff	0x5, 0xff3         	MOVFF	r0x05, PRODL
0032ac   fff3
0032ae   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0032b0   ec31     call	0x62, 0             	CALL	__gptrput1
0032b2   f000
0032b4   0103     movlb	0x3                	BANKSEL	_inPtr
0032b6   2b0a     incf	0xa, 0x1, 0x1       	INCF	_inPtr, F, B
0032b8   e301     bnc	0x32bc               	BNC	_31271_DS_
                                           ; removed redundant BANKSEL
0032ba   2b0b     incf	0xb, 0x1, 0x1       	INCF	(_inPtr + 1), F, B
                                           _31271_DS_:
0032bc   e302     bnc	0x32c2               	BNC	_41272_DS_
0032be   0103     movlb	0x3                	BANKSEL	(_inPtr + 2)
0032c0   2b0c     incf	0xc, 0x1, 0x1       	INCF	(_inPtr + 2), F, B
                                           _41272_DS_:
                                           ;	.line	427; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	for (i=0;i<bufferSize;i++) {
0032c2   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
0032c4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0032c6   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
0032c8   d7cb     bra	0x3260               	BRA	_00321_DS_
                                           _00325_DS_:
0032ca   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0032cc   f009
0032ce   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0032d0   f008
0032d2   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0032d4   f007
0032d6   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0032d8   f006
0032da   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0032dc   f005
0032de   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0032e0   f004
0032e2   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0032e4   f003
0032e6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0032e8   f002
0032ea   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0032ec   f001
0032ee   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0032f0   f000
0032f2   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0032f4   ffd9
0032f6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__InDataStage	code
                                           _InDataStage:
                                           ;	.line	364; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	void InDataStage(unsigned char ep) {
002ff8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002ffa   ffe5
002ffc   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002ffe   ffd9
003000   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003002   ffe5
003004   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003006   ffe5
003008   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00300a   ffe5
00300c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00300e   ffe5
003010   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
003012   ffe5
003014   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
003016   ffe5
003018   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00301a   ffe5
00301c   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00301e   ffe5
003020   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
003022   ffe5
003024   0e02     movlw	0x2                	MOVLW	0x02
003026   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003028   f000
                                           ;	.line	371; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	if(wCount < EP0_BUFFER_SIZE)
00302a   0e00     movlw	0                  	MOVLW	0x00
00302c   0102     movlb	0x2                	BANKSEL	(_wCount + 1)
00302e   5dff     subwf	0xff, 0, 0x1       	SUBWF	(_wCount + 1), W, B
003030   e102     bnz	0x3036               	BNZ	_00310_DS_
003032   0e40     movlw	0x40               	MOVLW	0x40
                                           ; removed redundant BANKSEL
003034   5dfe     subwf	0xfe, 0, 0x1       	SUBWF	_wCount, W, B
                                           _00310_DS_:
003036   e205     bc	0x3042                	BC	_00298_DS_
                                           ;	.line	372; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	bufferSize = wCount;
003038   c2fe     movff	0x2fe, 0x1         	MOVFF	_wCount, r0x01
00303a   f001
00303c   c2ff     movff	0x2ff, 0x2         	MOVFF	(_wCount + 1), r0x02
00303e   f002
003040   d003     bra	0x3048               	BRA	_00299_DS_
                                           _00298_DS_:
                                           ;	.line	374; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	bufferSize = EP0_BUFFER_SIZE;
003042   0e40     movlw	0x40               	MOVLW	0x40
003044   6e01     movwf	0x1, 0             	MOVWF	r0x01
003046   6a02     clrf	0x2, 0              	CLRF	r0x02
                                           _00299_DS_:
                                           ;	.line	382; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_IN_BD(ep).Stat.uc &= ~(BDS_BC8 | BDS_BC9);
003048   4400     rlncf	0, 0, 0            	RLNCF	r0x00, W
00304a   0bfe     andlw	0xfe               	ANDLW	0xfe
00304c   6e03     movwf	0x3, 0             	MOVWF	r0x03
00304e   2803     incf	0x3, 0, 0           	INCF	r0x03, W
                                           ; #	MOVWF	r0x00
                                           ; #;;multiply lit val:0x04 by variable r0x00 and store in r0x00
                                           ; #;;Unrolled 8 X 8 multiplication
                                           ; #;;FIXME: the function does not support result==WREG
                                           ; #	MOVF	r0x00, W
003050   0d04     mullw	0x4                	MULLW	0x04
003052   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
003054   f000
003056   0e00     movlw	0                  	MOVLW	LOW(_ep_bdt)
003058   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00305a   6e03     movwf	0x3, 0             	MOVWF	r0x03
