gplink-0.14.1 (Mar  6 2012)
Copyright (c) 1998-2011 gputils project
Listing File Generated: 9-2-2012  21:08:50
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.0.0 #6037 (Jan 14 2012) (Linux)
                                           ; This file was generated Sun Sep  2 21:08:46 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
                                           _00488_DS_:
003fb2   a868     btfss   0x68, 0x4, 0     	BTFSS	_UIRbits, 4
                                           ; #	GOTO	_00491_DS_
                                           ; #	BTFSS	_UIEbits, 4
                                           ; #	GOTO	_00491_DS_
                                           ; #	CALL	_Suspend
                                           ; #	BTFSS	_UIRbits, 6
                                           ;	.line	761; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	Suspend();
003fb4   d003     bra     0x3fbc           	BRA	_00491_DS_
                                           ;	.line	763; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	if (UIRbits.SOFIF && UIEbits.SOFIE) {
003fb6   b869     btfsc   0x69, 0x4, 0     	BTFSC	_UIEbits, 4
003fb8   ec12     call    0x4a24, 0        	CALL	_Suspend
003fba   f025
                                           _00491_DS_:
003fbc   ac68     btfss   0x68, 0x6, 0     	BTFSS	_UIRbits, 6
                                           ; #	GOTO	_00494_DS_
                                           ; #	BTFSS	_UIEbits, 6
                                           ; #	GOTO	_00494_DS_
                                           ; #	CALL	_StartOfFrame
                                           ; #	BTFSS	_UIRbits, 5
                                           ;	.line	764; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	StartOfFrame();
003fbe   d003     bra     0x3fc6           	BRA	_00494_DS_
                                           ;	.line	766; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	if (UIRbits.STALLIF && UIEbits.STALLIE) {
003fc0   bc69     btfsc   0x69, 0x6, 0     	BTFSC	_UIEbits, 6
003fc2   ec62     call    0x4ac4, 0        	CALL	_StartOfFrame
003fc4   f025
                                           _00494_DS_:
003fc6   aa68     btfss   0x68, 0x5, 0     	BTFSS	_UIRbits, 5
                                           ; #	GOTO	_00497_DS_
                                           ; #	BTFSS	_UIEbits, 5
                                           ; #	GOTO	_00497_DS_
                                           ; #	CALL	_Stall
                                           ; #	BTFSS	_UIRbits, 1
                                           ;	.line	767; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	Stall();
003fc8   d003     bra     0x3fd0           	BRA	_00497_DS_
                                           ;	.line	770; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	if (UIRbits.UERRIF && UIEbits.UERRIE) {
003fca   ba69     btfsc   0x69, 0x5, 0     	BTFSC	_UIEbits, 5
003fcc   ec27     call    0x4a4e, 0        	CALL	_Stall
003fce   f025
                                           _00497_DS_:
003fd0   a268     btfss   0x68, 0x1, 0     	BTFSS	_UIRbits, 1
                                           ; #	GOTO	_00500_DS_
                                           ; #	BTFSS	_UIEbits, 1
                                           ; #	GOTO	_00500_DS_
                                           ; #	BCF	_UIRbits, 1
                                           ; #	MOVLW	0x03
                                           ;	.line	774; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UIRbits.UERRIF = 0;
003fd2   d002     bra     0x3fd8           	BRA	_00500_DS_
                                           ;	.line	778; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	if (deviceState < DEFAULT)
003fd4   b269     btfsc   0x69, 0x1, 0     	BTFSC	_UIEbits, 1
003fd6   9268     bcf     0x68, 0x1, 0     	BCF	_UIRbits, 1
                                           _00500_DS_:
003fd8   0e03     movlw   0x3              	MOVLW	0x03
                                           ; #	SUBWF	_deviceState, W, B
                                           ; #	BTFSC	STATUS, 0
                                           ; #	GOTO	_00503_DS_
                                           ; #	GOTO	_00507_DS_
                                           ; #	BTFSS	_UIRbits, 3
003fda   0103     movlb   0x3              	BANKSEL	_deviceState
                                           ;	.line	779; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	return;
003fdc   5d19     subwf   0x19, 0, 0x1     	SUBWF	_deviceState, W, B
                                           ;	.line	782; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	if(UIRbits.TRNIF && UIEbits.TRNIE) {
003fde   e307     bnc     0x3fee           	BNC	_00507_DS_
003fe0   a668     btfss   0x68, 0x3, 0     	BTFSS	_UIRbits, 3
003fe2   d005     bra     0x3fee           	BRA	_00507_DS_
003fe4   a669     btfss   0x69, 0x3, 0     	BTFSS	_UIEbits, 3
003fe6   d003     bra     0x3fee           	BRA	_00507_DS_
                                           ;	.line	783; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	ProcessControlTransfer();
003fe8   ece2     call    0x43c4, 0        	CALL	_ProcessControlTransfer
003fea   f021
                                           ;	.line	786; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UIRbits.TRNIF = 0;
003fec   9668     bcf     0x68, 0x3, 0     	BCF	_UIRbits, 3
                                           _00507_DS_:
003fee   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003ff0   f000
003ff2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__BusReset	code
                                           _BusReset:
                                           ;	.line	712; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	void BusReset() {
00498a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00498c   ffe5
                                           ;	.line	713; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UEIR  = 0x00;
00498e   6a6a     clrf    0x6a, 0          	CLRF	_UEIR
                                           ;	.line	714; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UIR   = 0x00;
004990   6a68     clrf    0x68, 0          	CLRF	_UIR
                                           ;	.line	715; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UEIE  = 0x9f;
004992   0e9f     movlw   0x9f             	MOVLW	0x9f
004994   6e6b     movwf   0x6b, 0          	MOVWF	_UEIE
                                           ;	.line	716; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UIE   = 0x7b;
004996   0e7b     movlw   0x7b             	MOVLW	0x7b
004998   6e69     movwf   0x69, 0          	MOVWF	_UIE
                                           ;	.line	717; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UADDR = 0x00;
00499a   6a6e     clrf    0x6e, 0          	CLRF	_UADDR
                                           ;	.line	720; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UEP0 = EP_CTRL | HSHK_EN;
00499c   0e16     movlw   0x16             	MOVLW	0x16
00499e   6e70     movwf   0x70, 0          	MOVWF	_UEP0
                                           _00467_DS_:
                                           ;	.line	723; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	while (UIRbits.TRNIF == 1)
0049a0   6a00     clrf    0, 0             	CLRF	r0x00
0049a2   b668     btfsc   0x68, 0x3, 0     	BTFSC	_UIRbits, 3
0049a4   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0049a6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0049a8   0a01     xorlw   0x1              	XORLW	0x01
0049aa   e102     bnz     0x49b0           	BNZ	_00469_DS_
                                           ;	.line	724; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UIRbits.TRNIF = 0;
0049ac   9668     bcf     0x68, 0x3, 0     	BCF	_UIRbits, 3
0049ae   d7f8     bra     0x49a0           	BRA	_00467_DS_
                                           _00469_DS_:
                                           ;	.line	727; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UCONbits.PKTDIS = 0;
0049b0   986d     bcf     0x6d, 0x4, 0     	BCF	_UCONbits, 4
                                           ;	.line	730; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	WaitForSetupStage();
0049b2   ec36     call    0x4a6c, 0        	CALL	_WaitForSetupStage
0049b4   f025
0049b6   0103     movlb   0x3              	BANKSEL	_remoteWakeup
                                           ;	.line	732; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	remoteWakeup = 0;                     // Remote wakeup is off by default
0049b8   6b18     clrf    0x18, 0x1        	CLRF	_remoteWakeup, B
0049ba   0103     movlb   0x3              	BANKSEL	_selfPowered
                                           ;	.line	733; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	selfPowered = 0;                      // Self powered is off by default
0049bc   6b17     clrf    0x17, 0x1        	CLRF	_selfPowered, B
0049be   0103     movlb   0x3              	BANKSEL	_currentConfiguration
                                           ;	.line	734; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	currentConfiguration = 0;             // Clear active configuration
0049c0   6b1a     clrf    0x1a, 0x1        	CLRF	_currentConfiguration, B
                                           ;	.line	735; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	deviceState = DEFAULT;
0049c2   0e03     movlw   0x3              	MOVLW	0x03
0049c4   0103     movlb   0x3              	BANKSEL	_deviceState
0049c6   6f19     movwf   0x19, 0x1        	MOVWF	_deviceState, B
0049c8   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0049ca   f000
0049cc   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Suspend	code
                                           _Suspend:
                                           ;	.line	682; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	void Suspend(void) {
004a24   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004a26   ffe5
004a28   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004a2a   ffd9
                                           ;	.line	687; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UIEbits.ACTVIE = 1;
004a2c   8469     bsf     0x69, 0x2, 0     	BSF	_UIEbits, 2
                                           ;	.line	688; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UIRbits.IDLEIF = 0;
004a2e   9868     bcf     0x68, 0x4, 0     	BCF	_UIRbits, 4
                                           ;	.line	689; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UCONbits.SUSPND = 1;
004a30   826d     bsf     0x6d, 0x1, 0     	BSF	_UCONbits, 1
                                           ;	.line	691; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	PIR2bits.USBIF = 0;
004a32   9aa1     bcf     0xa1, 0x5, 0     	BCF	_PIR2bits, 5
                                           ;	.line	692; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	INTCONbits.RBIF = 0;
004a34   90f2     bcf     0xf2, 0, 0       	BCF	_INTCONbits, 0
                                           ;	.line	693; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	PIE2bits.USBIE = 1;
004a36   8aa0     bsf     0xa0, 0x5, 0     	BSF	_PIE2bits, 5
                                           ;	.line	694; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	INTCONbits.RBIE = 1;
004a38   86f2     bsf     0xf2, 0x3, 0     	BSF	_INTCONbits, 3
                                           ;	.line	697; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	RCSTAbits.CREN = 0;
004a3a   98ab     bcf     0xab, 0x4, 0     	BCF	_RCSTAbits, 4
                                           ;	.line	698; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	TXSTAbits.TXEN = 0;
004a3c   9aac     bcf     0xac, 0x5, 0     	BCF	_TXSTAbits, 5
004a3e   0003     sleep                    	sleep 
                                           ;	.line	703; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	RCSTAbits.CREN = 1;
004a40   88ab     bsf     0xab, 0x4, 0     	BSF	_RCSTAbits, 4
                                           ;	.line	704; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	TXSTAbits.TXEN = 1;
004a42   8aac     bsf     0xac, 0x5, 0     	BSF	_TXSTAbits, 5
                                           ;	.line	706; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	PIE2bits.USBIE = 0;
004a44   9aa0     bcf     0xa0, 0x5, 0     	BCF	_PIE2bits, 5
                                           ;	.line	707; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	INTCONbits.RBIE = 0;
004a46   96f2     bcf     0xf2, 0x3, 0     	BCF	_INTCONbits, 3
004a48   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004a4a   ffd9
004a4c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Stall	code
                                           _Stall:
                                           ;	.line	668; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	void Stall(void) {
004a4e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004a50   ffe5
                                           ;	.line	672; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	if(UEP0bits.EPSTALL == 1) {
004a52   6a00     clrf    0, 0             	CLRF	r0x00
004a54   b070     btfsc   0x70, 0, 0       	BTFSC	_UEP0bits, 0
004a56   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
004a58   5000     movf    0, 0, 0          	MOVF	r0x00, W
004a5a   0a01     xorlw   0x1              	XORLW	0x01
004a5c   e103     bnz     0x4a64           	BNZ	_00449_DS_
                                           ;	.line	674; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	WaitForSetupStage();
004a5e   ec36     call    0x4a6c, 0        	CALL	_WaitForSetupStage
004a60   f025
                                           ;	.line	675; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UEP0bits.EPSTALL = 0;
004a62   9070     bcf     0x70, 0, 0       	BCF	_UEP0bits, 0
                                           _00449_DS_:
                                           ;	.line	677; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UIRbits.STALLIF = 0;
004a64   9a68     bcf     0x68, 0x5, 0     	BCF	_UIRbits, 5
004a66   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004a68   f000
004a6a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__StartOfFrame	code
                                           _StartOfFrame:
                                           ;	.line	663; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UIRbits.SOFIF = 0;
004ac4   9c68     bcf     0x68, 0x6, 0     	BCF	_UIRbits, 6
004ac6   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__UnSuspend	code
                                           _UnSuspend:
                                           ;	.line	653; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UCONbits.SUSPND = 0;
004abc   926d     bcf     0x6d, 0x1, 0     	BCF	_UCONbits, 1
                                           ;	.line	654; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UIEbits.ACTVIE = 0;
004abe   9469     bcf     0x69, 0x2, 0     	BCF	_UIEbits, 2
                                           ;	.line	655; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UIRbits.ACTVIF = 0;
004ac0   9468     bcf     0x68, 0x2, 0     	BCF	_UIRbits, 2
004ac2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__EnableUSBModule	code
                                           _EnableUSBModule:
                                           ;	.line	623; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	if(UCONbits.USBEN == 0) {
0049ce   b66d     btfsc   0x6d, 0x3, 0     	BTFSC	_UCONbits, 3
0049d0   d006     bra     0x49de           	BRA	_00423_DS_
                                           ;	.line	627; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UCON = 0;
0049d2   6a6d     clrf    0x6d, 0          	CLRF	_UCON
                                           ;	.line	628; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UIE = 0;
0049d4   6a69     clrf    0x69, 0          	CLRF	_UIE
                                           ;	.line	629; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UCONbits.USBEN = 1;
0049d6   866d     bsf     0x6d, 0x3, 0     	BSF	_UCONbits, 3
                                           ;	.line	630; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	deviceState = ATTACHED;
0049d8   0e01     movlw   0x1              	MOVLW	0x01
0049da   0103     movlb   0x3              	BANKSEL	_deviceState
0049dc   6f19     movwf   0x19, 0x1        	MOVWF	_deviceState, B
                                           _00423_DS_:
0049de   0103     movlb   0x3              	BANKSEL	_deviceState
                                           ;	.line	634; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	if ((deviceState == ATTACHED) && !UCONbits.SE0) {
0049e0   5119     movf    0x19, 0, 0x1     	MOVF	_deviceState, W, B
0049e2   0a01     xorlw   0x1              	XORLW	0x01
0049e4   e109     bnz     0x49f8           	BNZ	_00427_DS_
0049e6   ba6d     btfsc   0x6d, 0x5, 0     	BTFSC	_UCONbits, 5
0049e8   d007     bra     0x49f8           	BRA	_00427_DS_
                                           ;	.line	635; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UIR = 0;
0049ea   6a68     clrf    0x68, 0          	CLRF	_UIR
                                           ;	.line	636; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UIE = 0;
0049ec   6a69     clrf    0x69, 0          	CLRF	_UIE
                                           ;	.line	637; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UIEbits.URSTIE = 1;
0049ee   8069     bsf     0x69, 0, 0       	BSF	_UIEbits, 0
                                           ;	.line	638; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UIEbits.IDLEIE = 1;
0049f0   8869     bsf     0x69, 0x4, 0     	BSF	_UIEbits, 4
                                           ;	.line	639; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	deviceState = POWERED;
0049f2   0e02     movlw   0x2              	MOVLW	0x02
0049f4   0103     movlb   0x3              	BANKSEL	_deviceState
0049f6   6f19     movwf   0x19, 0x1        	MOVWF	_deviceState, B
                                           _00427_DS_:
0049f8   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ProcessControlTransfer	code
                                           _ProcessControlTransfer:
                                           ;	.line	533; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	void ProcessControlTransfer(void) {
0043c4   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0043c6   ffe5
                                           ;	.line	537; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	if (USTATbits.DIR == OUT) {
0043c8   b46c     btfsc   0x6c, 0x2, 0     	BTFSC	_USTATbits, 2
0043ca   d022     bra     0x4410           	BRA	_00393_DS_
                                           ;	.line	540; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	byte PID = (EP_OUT_BD(0).Stat.uc & 0x3C) >> 2;
0043cc   0e3c     movlw   0x3c             	MOVLW	0x3c
0043ce   0104     movlb   0x4              	BANKSEL	_ep_bdt
0043d0   1500     andwf   0, 0, 0x1        	ANDWF	_ep_bdt, W, B
0043d2   6e00     movwf   0, 0             	MOVWF	r0x00
0043d4   4000     rrncf   0, 0, 0          	RRNCF	r0x00, W
0043d6   40e8     rrncf   0xe8, 0, 0       	RRNCF	WREG, W
0043d8   0b3f     andlw   0x3f             	ANDLW	0x3f
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
                                           ;	.line	541; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	if (PID == 0x0D)
0043da   0a0d     xorlw   0xd              	XORLW	0x0d
0043dc   e103     bnz     0x43e4           	BNZ	_00377_DS_
                                           ;	.line	543; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	SetupStage();
0043de   ec86     call    0x410c, 0        	CALL	_SetupStage
0043e0   f020
0043e2   d03e     bra     0x4460           	BRA	_00395_DS_
                                           _00377_DS_:
0043e4   0103     movlb   0x3              	BANKSEL	_ctrlTransferStage
                                           ;	.line	544; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	else if (ctrlTransferStage == DATA_OUT_STAGE) {
0043e6   511b     movf    0x1b, 0, 0x1     	MOVF	_ctrlTransferStage, W, B
0043e8   0a01     xorlw   0x1              	XORLW	0x01
0043ea   e10f     bnz     0x440a           	BNZ	_00374_DS_
                                           ;	.line	547; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	OutDataStage(0);
0043ec   0e00     movlw   0                	MOVLW	0x00
0043ee   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0043f0   ecde     call    0x31bc, 0        	CALL	_OutDataStage
0043f2   f018
0043f4   2ae1     incf    0xe1, 0x1, 0     	INCF	FSR1L, F
0043f6   0104     movlb   0x4              	BANKSEL	_ep_bdt
                                           ;	.line	571; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	if(EP_OUT_BD(0).Stat.DTS)
0043f8   ad00     btfss   0, 0x6, 0x1      	BTFSS	_ep_bdt, 6, B
0043fa   d003     bra     0x4402           	BRA	_00371_DS_
                                           ;	.line	572; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTSEN;
0043fc   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
0043fe   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
004400   d02f     bra     0x4460           	BRA	_00395_DS_
                                           _00371_DS_:
                                           ;	.line	574; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
004402   0ec8     movlw   0xc8             	MOVLW	0xc8
004404   0104     movlb   0x4              	BANKSEL	_ep_bdt
004406   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
004408   d02b     bra     0x4460           	BRA	_00395_DS_
                                           _00374_DS_:
                                           ;	.line	578; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	WaitForSetupStage();
00440a   ec36     call    0x4a6c, 0        	CALL	_WaitForSetupStage
00440c   f025
00440e   d028     bra     0x4460           	BRA	_00395_DS_
                                           _00393_DS_:
                                           ;	.line	581; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	else if(USTATbits.DIR == IN) {
004410   6a00     clrf    0, 0             	CLRF	r0x00
004412   b46c     btfsc   0x6c, 0x2, 0     	BTFSC	_USTATbits, 2
004414   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
004416   5000     movf    0, 0, 0          	MOVF	r0x00, W
004418   0a01     xorlw   0x1              	XORLW	0x01
00441a   e122     bnz     0x4460           	BNZ	_00395_DS_
                                           ;	.line	583; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	if ((UADDR == 0) && (deviceState == ADDRESS)) {
00441c   506e     movf    0x6e, 0, 0       	MOVF	_UADDR, W
00441e   e10b     bnz     0x4436           	BNZ	_00382_DS_
004420   0103     movlb   0x3              	BANKSEL	_deviceState
004422   5119     movf    0x19, 0, 0x1     	MOVF	_deviceState, W, B
004424   0a04     xorlw   0x4              	XORLW	0x04
004426   e107     bnz     0x4436           	BNZ	_00382_DS_
                                           ;	.line	586; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UADDR = SetupPacket.wValue0;
004428   c502     movff   0x502, 0xf6e     	MOVFF	(_SetupPacket + 2), _UADDR
00442a   ff6e
                                           ;	.line	590; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	if(UADDR == 0)
00442c   506e     movf    0x6e, 0, 0       	MOVF	_UADDR, W
00442e   e103     bnz     0x4436           	BNZ	_00382_DS_
                                           ;	.line	593; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	deviceState = DEFAULT;
004430   0e03     movlw   0x3              	MOVLW	0x03
004432   0103     movlb   0x3              	BANKSEL	_deviceState
004434   6f19     movwf   0x19, 0x1        	MOVWF	_deviceState, B
                                           _00382_DS_:
004436   0103     movlb   0x3              	BANKSEL	_ctrlTransferStage
                                           ;	.line	596; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	if (ctrlTransferStage == DATA_IN_STAGE) {
004438   511b     movf    0x1b, 0, 0x1     	MOVF	_ctrlTransferStage, W, B
00443a   0a02     xorlw   0x2              	XORLW	0x02
00443c   e10f     bnz     0x445c           	BNZ	_00388_DS_
                                           ;	.line	598; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	InDataStage(0);
00443e   0e00     movlw   0                	MOVLW	0x00
004440   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004442   ecfc     call    0x2ff8, 0        	CALL	_InDataStage
004444   f017
004446   2ae1     incf    0xe1, 0x1, 0     	INCF	FSR1L, F
004448   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 4)
                                           ;	.line	601; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	if(EP_IN_BD(0).Stat.DTS)
00444a   ad04     btfss   0x4, 0x6, 0x1    	BTFSS	(_ep_bdt + 4), 6, B
00444c   d003     bra     0x4454           	BRA	_00385_DS_
                                           ;	.line	602; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTSEN;
00444e   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
004450   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
004452   d006     bra     0x4460           	BRA	_00395_DS_
                                           _00385_DS_:
                                           ;	.line	604; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
004454   0ec8     movlw   0xc8             	MOVLW	0xc8
004456   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 4)
004458   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
00445a   d002     bra     0x4460           	BRA	_00395_DS_
                                           _00388_DS_:
                                           ;	.line	608; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	WaitForSetupStage();
00445c   ec36     call    0x4a6c, 0        	CALL	_WaitForSetupStage
00445e   f025
                                           _00395_DS_:
004460   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004462   f000
004464   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__WaitForSetupStage	code
                                           _WaitForSetupStage:
004a6c   0103     movlb   0x3              	BANKSEL	_ctrlTransferStage
                                           ;	.line	520; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	ctrlTransferStage = SETUP_STAGE;
004a6e   6b1b     clrf    0x1b, 0x1        	CLRF	_ctrlTransferStage, B
                                           ;	.line	521; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
004a70   0e40     movlw   0x40             	MOVLW	0x40
004a72   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 1)
004a74   6f01     movwf   0x1, 0x1         	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	522; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&SetupPacket);
004a76   0e00     movlw   0                	MOVLW	LOW(_SetupPacket)
                                           ; removed redundant BANKSEL
004a78   6f02     movwf   0x2, 0x1         	MOVWF	(_ep_bdt + 2), B
004a7a   0e05     movlw   0x5              	MOVLW	HIGH(_SetupPacket)
                                           ; removed redundant BANKSEL
004a7c   6f03     movwf   0x3, 0x1         	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	524; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTSEN;
004a7e   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
004a80   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
                                           ; removed redundant BANKSEL
