gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 6-15-2012  00:42:50
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Fri Jun 15 00:42:46 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           ;	.line	571; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	if(EP_OUT_BD(0).Stat.DTS)
00407e   ad00     btfss	0, 0x6, 0x1        	BTFSS	_ep_bdt, 6, B
004080   d003     bra	0x4088               	BRA	_00371_DS_
                                           ;	.line	572; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTSEN;
004082   0e88     movlw	0x88               	MOVLW	0x88
                                           ; removed redundant BANKSEL
004084   6f00     movwf	0, 0x1             	MOVWF	_ep_bdt, B
004086   d02f     bra	0x40e6               	BRA	_00395_DS_
                                           _00371_DS_:
                                           ;	.line	574; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
004088   0ec8     movlw	0xc8               	MOVLW	0xc8
00408a   0104     movlb	0x4                	BANKSEL	_ep_bdt
00408c   6f00     movwf	0, 0x1             	MOVWF	_ep_bdt, B
00408e   d02b     bra	0x40e6               	BRA	_00395_DS_
                                           _00374_DS_:
                                           ;	.line	578; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	WaitForSetupStage();
004090   ec29     call	0x4852, 0           	CALL	_WaitForSetupStage
004092   f024
004094   d028     bra	0x40e6               	BRA	_00395_DS_
                                           _00393_DS_:
                                           ;	.line	581; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	else if(USTATbits.DIR == IN) {
004096   6a00     clrf	0, 0                	CLRF	r0x00
004098   b46c     btfsc	0x6c, 0x2, 0       	BTFSC	_USTATbits, 2
00409a   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00409c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00409e   0a01     xorlw	0x1                	XORLW	0x01
0040a0   e122     bnz	0x40e6               	BNZ	_00395_DS_
                                           ;	.line	583; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	if ((UADDR == 0) && (deviceState == ADDRESS)) {
0040a2   506e     movf	0x6e, 0, 0          	MOVF	_UADDR, W
0040a4   e10b     bnz	0x40bc               	BNZ	_00382_DS_
0040a6   0103     movlb	0x3                	BANKSEL	_deviceState
0040a8   5119     movf	0x19, 0, 0x1        	MOVF	_deviceState, W, B
0040aa   0a04     xorlw	0x4                	XORLW	0x04
0040ac   e107     bnz	0x40bc               	BNZ	_00382_DS_
                                           ;	.line	586; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	UADDR = SetupPacket.wValue0;
0040ae   c502     movff	0x502, 0xf6e       	MOVFF	(_SetupPacket + 2), _UADDR
0040b0   ff6e
                                           ;	.line	590; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	if(UADDR == 0)
0040b2   506e     movf	0x6e, 0, 0          	MOVF	_UADDR, W
0040b4   e103     bnz	0x40bc               	BNZ	_00382_DS_
                                           ;	.line	593; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	deviceState = DEFAULT;
0040b6   0e03     movlw	0x3                	MOVLW	0x03
0040b8   0103     movlb	0x3                	BANKSEL	_deviceState
0040ba   6f19     movwf	0x19, 0x1          	MOVWF	_deviceState, B
                                           _00382_DS_:
0040bc   0103     movlb	0x3                	BANKSEL	_ctrlTransferStage
                                           ;	.line	596; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	if (ctrlTransferStage == DATA_IN_STAGE) {
0040be   511b     movf	0x1b, 0, 0x1        	MOVF	_ctrlTransferStage, W, B
0040c0   0a02     xorlw	0x2                	XORLW	0x02
0040c2   e10f     bnz	0x40e2               	BNZ	_00388_DS_
                                           ;	.line	598; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	InDataStage(0);
0040c4   0e00     movlw	0                  	MOVLW	0x00
0040c6   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0040c8   ecfc     call	0x2ff8, 0           	CALL	_InDataStage
0040ca   f017
0040cc   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0040ce   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 4)
                                           ;	.line	601; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	if(EP_IN_BD(0).Stat.DTS)
0040d0   ad04     btfss	0x4, 0x6, 0x1      	BTFSS	(_ep_bdt + 4), 6, B
0040d2   d003     bra	0x40da               	BRA	_00385_DS_
                                           ;	.line	602; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTSEN;
0040d4   0e88     movlw	0x88               	MOVLW	0x88
                                           ; removed redundant BANKSEL
0040d6   6f04     movwf	0x4, 0x1           	MOVWF	(_ep_bdt + 4), B
0040d8   d006     bra	0x40e6               	BRA	_00395_DS_
                                           _00385_DS_:
                                           ;	.line	604; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
0040da   0ec8     movlw	0xc8               	MOVLW	0xc8
0040dc   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 4)
0040de   6f04     movwf	0x4, 0x1           	MOVWF	(_ep_bdt + 4), B
0040e0   d002     bra	0x40e6               	BRA	_00395_DS_
                                           _00388_DS_:
                                           ;	.line	608; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	WaitForSetupStage();
0040e2   ec29     call	0x4852, 0           	CALL	_WaitForSetupStage
0040e4   f024
                                           _00395_DS_:
0040e6   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0040e8   f000
0040ea   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__WaitForSetupStage	code
                                           _WaitForSetupStage:
004852   0103     movlb	0x3                	BANKSEL	_ctrlTransferStage
                                           ;	.line	520; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	ctrlTransferStage = SETUP_STAGE;
004854   6b1b     clrf	0x1b, 0x1           	CLRF	_ctrlTransferStage, B
                                           ;	.line	521; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
004856   0e40     movlw	0x40               	MOVLW	0x40
004858   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 1)
00485a   6f01     movwf	0x1, 0x1           	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	522; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&SetupPacket);
00485c   0e00     movlw	0                  	MOVLW	LOW(_SetupPacket)
                                           ; removed redundant BANKSEL
00485e   6f02     movwf	0x2, 0x1           	MOVWF	(_ep_bdt + 2), B
004860   0e05     movlw	0x5                	MOVLW	HIGH(_SetupPacket)
                                           ; removed redundant BANKSEL
004862   6f03     movwf	0x3, 0x1           	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	524; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTSEN;
004864   0e88     movlw	0x88               	MOVLW	0x88
                                           ; removed redundant BANKSEL
004866   6f00     movwf	0, 0x1             	MOVWF	_ep_bdt, B
                                           ; removed redundant BANKSEL
                                           ;	.line	525; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_IN_BD(0).Stat.uc = 0x00;           // Give control to CPU
004868   6b04     clrf	0x4, 0x1            	CLRF	(_ep_bdt + 4), B
00486a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SetupStage	code
                                           _SetupStage:
                                           ;	.line	450; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_IN_BD(0).Stat.uc &= ~BDS_UOWN;
003c9e   0e7f     movlw	0x7f               	MOVLW	0x7f
003ca0   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 4)
003ca2   1504     andwf	0x4, 0, 0x1        	ANDWF	(_ep_bdt + 4), W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
003ca4   6f04     movwf	0x4, 0x1           	MOVWF	(_ep_bdt + 4), B
                                           ;	.line	451; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_OUT_BD(0).Stat.uc &= ~BDS_UOWN;
003ca6   0e7f     movlw	0x7f               	MOVLW	0x7f
                                           ; removed redundant BANKSEL
003ca8   1500     andwf	0, 0, 0x1          	ANDWF	_ep_bdt, W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
003caa   6f00     movwf	0, 0x1             	MOVWF	_ep_bdt, B
003cac   0103     movlb	0x3                	BANKSEL	_ctrlTransferStage
                                           ;	.line	454; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	ctrlTransferStage = SETUP_STAGE;
003cae   6b1b     clrf	0x1b, 0x1           	CLRF	_ctrlTransferStage, B
003cb0   0103     movlb	0x3                	BANKSEL	_requestHandled
                                           ;	.line	455; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	requestHandled = 0;                   // Default is that request hasn't been handled
003cb2   6b16     clrf	0x16, 0x1           	CLRF	_requestHandled, B
003cb4   0103     movlb	0x3                	BANKSEL	_HIDPostProcess
                                           ;	.line	456; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	HIDPostProcess = 0;                   // Assume standard request until know otherwise
003cb6   6b10     clrf	0x10, 0x1           	CLRF	_HIDPostProcess, B
003cb8   0103     movlb	0x3                	BANKSEL	_wCount
                                           ;	.line	457; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	wCount = 0;                           // No bytes transferred
003cba   6b0d     clrf	0xd, 0x1            	CLRF	_wCount, B
                                           ; removed redundant BANKSEL
003cbc   6b0e     clrf	0xe, 0x1            	CLRF	(_wCount + 1), B
                                           ;	.line	460; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	ProcessStandardRequest();
003cbe   ec78     call	0x3af0, 0           	CALL	_ProcessStandardRequest
003cc0   f01d
                                           ;	.line	470; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	if ((SetupPacket.bmRequestType & USB_RECIP_MASK) == USB_RECIP_INTERFACE)  
003cc2   0e1f     movlw	0x1f               	MOVLW	0x1f
003cc4   0105     movlb	0x5                	BANKSEL	_SetupPacket
003cc6   1500     andwf	0, 0, 0x1          	ANDWF	_SetupPacket, W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
003cc8   0a01     xorlw	0x1                	XORLW	0x01
003cca   e102     bnz	0x3cd0               	BNZ	_00338_DS_
                                           ;	.line	471; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	ProcessCDCRequest();
003ccc   ec0c     call	0x3e18, 0           	CALL	_ProcessCDCRequest
003cce   f01f
                                           _00338_DS_:
003cd0   0103     movlb	0x3                	BANKSEL	_requestHandled
                                           ;	.line	474; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	if (!requestHandled) {
003cd2   5116     movf	0x16, 0, 0x1        	MOVF	_requestHandled, W, B
003cd4   e10b     bnz	0x3cec               	BNZ	_00345_DS_
                                           ;	.line	476; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
003cd6   0e40     movlw	0x40               	MOVLW	0x40
003cd8   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 1)
003cda   6f01     movwf	0x1, 0x1           	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	477; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&SetupPacket);
003cdc   0e00     movlw	0                  	MOVLW	LOW(_SetupPacket)
                                           ; removed redundant BANKSEL
003cde   6f02     movwf	0x2, 0x1           	MOVWF	(_ep_bdt + 2), B
003ce0   0e05     movlw	0x5                	MOVLW	HIGH(_SetupPacket)
                                           ; removed redundant BANKSEL
003ce2   6f03     movwf	0x3, 0x1           	MOVWF	(_ep_bdt + 3), B
                                           ; #	MOVLW	0x84
                                           ; #	MOVWF	_ep_bdt, B
                                           ; #	MOVLW	0x84
                                           ;	.line	478; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_BSTALL;
003ce4   0e84     movlw	0x84               	MOVLW	0x84
                                           ; removed redundant BANKSEL
                                           ;	.line	479; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_BSTALL;
003ce6   6f00     movwf	0, 0x1             	MOVWF	_ep_bdt, B
                                           ; removed redundant BANKSEL
003ce8   6f04     movwf	0x4, 0x1           	MOVWF	(_ep_bdt + 4), B
003cea   d038     bra	0x3d5c               	BRA	_00346_DS_
                                           _00345_DS_:
003cec   0105     movlb	0x5                	BANKSEL	_SetupPacket
                                           ;	.line	481; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	else if (SetupPacket.bmRequestType & 0x80) {
003cee   af00     btfss	0, 0x7, 0x1        	BTFSS	_SetupPacket, 7, B
003cf0   d026     bra	0x3d3e               	BRA	_00342_DS_
003cf2   0103     movlb	0x3                	BANKSEL	(_wCount + 1)
                                           ;	.line	483; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	if(SetupPacket.wLength < wCount)
003cf4   510e     movf	0xe, 0, 0x1         	MOVF	(_wCount + 1), W, B
003cf6   0105     movlb	0x5                	BANKSEL	(_SetupPacket + 7)
003cf8   5d07     subwf	0x7, 0, 0x1        	SUBWF	(_SetupPacket + 7), W, B
003cfa   e104     bnz	0x3d04               	BNZ	_00360_DS_
003cfc   0103     movlb	0x3                	BANKSEL	_wCount
003cfe   510d     movf	0xd, 0, 0x1         	MOVF	_wCount, W, B
003d00   0105     movlb	0x5                	BANKSEL	(_SetupPacket + 6)
003d02   5d06     subwf	0x6, 0, 0x1        	SUBWF	(_SetupPacket + 6), W, B
                                           _00360_DS_:
003d04   e204     bc	0x3d0e                	BC	_00340_DS_
                                           ;	.line	484; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	wCount = SetupPacket.wLength;
003d06   c506     movff	0x506, 0x30d       	MOVFF	(_SetupPacket + 6), _wCount
003d08   f30d
003d0a   c507     movff	0x507, 0x30e       	MOVFF	(_SetupPacket + 7), (_wCount + 1)
003d0c   f30e
                                           _00340_DS_:
                                           ;	.line	485; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	InDataStage(0);
003d0e   0e00     movlw	0                  	MOVLW	0x00
003d10   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003d12   ecfc     call	0x2ff8, 0           	CALL	_InDataStage
003d14   f017
003d16   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	486; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	ctrlTransferStage = DATA_IN_STAGE;
003d18   0e02     movlw	0x2                	MOVLW	0x02
003d1a   0103     movlb	0x3                	BANKSEL	_ctrlTransferStage
003d1c   6f1b     movwf	0x1b, 0x1          	MOVWF	_ctrlTransferStage, B
                                           ;	.line	488; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
003d1e   0e40     movlw	0x40               	MOVLW	0x40
003d20   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 1)
003d22   6f01     movwf	0x1, 0x1           	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	489; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&SetupPacket);
003d24   0e00     movlw	0                  	MOVLW	LOW(_SetupPacket)
                                           ; removed redundant BANKSEL
003d26   6f02     movwf	0x2, 0x1           	MOVWF	(_ep_bdt + 2), B
003d28   0e05     movlw	0x5                	MOVLW	HIGH(_SetupPacket)
                                           ; removed redundant BANKSEL
003d2a   6f03     movwf	0x3, 0x1           	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	490; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN;
003d2c   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
003d2e   6f00     movwf	0, 0x1             	MOVWF	_ep_bdt, B
                                           ;	.line	493; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_IN_BD(0).ADDR = PTR16(&controlTransferBuffer);
003d30   0e40     movlw	0x40               	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
003d32   6f06     movwf	0x6, 0x1           	MOVWF	(_ep_bdt + 6), B
003d34   0e05     movlw	0x5                	MOVLW	HIGH(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
003d36   6f07     movwf	0x7, 0x1           	MOVWF	(_ep_bdt + 7), B
                                           ;	.line	495; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
003d38   0ec8     movlw	0xc8               	MOVLW	0xc8
                                           ; removed redundant BANKSEL
003d3a   6f04     movwf	0x4, 0x1           	MOVWF	(_ep_bdt + 4), B
003d3c   d00f     bra	0x3d5c               	BRA	_00346_DS_
                                           _00342_DS_:
                                           ;	.line	499; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	ctrlTransferStage = DATA_OUT_STAGE;
003d3e   0e01     movlw	0x1                	MOVLW	0x01
003d40   0103     movlb	0x3                	BANKSEL	_ctrlTransferStage
003d42   6f1b     movwf	0x1b, 0x1          	MOVWF	_ctrlTransferStage, B
003d44   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 5)
                                           ;	.line	502; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_IN_BD(0).Cnt = 0;
003d46   6b05     clrf	0x5, 0x1            	CLRF	(_ep_bdt + 5), B
                                           ;	.line	503; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
003d48   0ec8     movlw	0xc8               	MOVLW	0xc8
                                           ; removed redundant BANKSEL
003d4a   6f04     movwf	0x4, 0x1           	MOVWF	(_ep_bdt + 4), B
                                           ;	.line	506; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
003d4c   0e40     movlw	0x40               	MOVLW	0x40
                                           ; removed redundant BANKSEL
003d4e   6f01     movwf	0x1, 0x1           	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	507; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&controlTransferBuffer);
003d50   0e40     movlw	0x40               	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
003d52   6f02     movwf	0x2, 0x1           	MOVWF	(_ep_bdt + 2), B
003d54   0e05     movlw	0x5                	MOVLW	HIGH(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
003d56   6f03     movwf	0x3, 0x1           	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	509; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
003d58   0ec8     movlw	0xc8               	MOVLW	0xc8
                                           ; removed redundant BANKSEL
003d5a   6f00     movwf	0, 0x1             	MOVWF	_ep_bdt, B
                                           _00346_DS_:
                                           ;	.line	513; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	UCONbits.PKTDIS = 0;
003d5c   986d     bcf	0x6d, 0x4, 0         	BCF	_UCONbits, 4
003d5e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__OutDataStage	code
                                           _OutDataStage:
                                           ;	.line	411; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	void OutDataStage(unsigned char ep) {
0031bc   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0031be   ffe5
0031c0   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0031c2   ffd9
0031c4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0031c6   ffe5
0031c8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0031ca   ffe5
0031cc   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0031ce   ffe5
0031d0   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0031d2   ffe5
0031d4   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0031d6   ffe5
0031d8   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0031da   ffe5
0031dc   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0031de   ffe5
0031e0   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0031e2   ffe5
0031e4   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0031e6   ffe5
0031e8   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
0031ea   ffe5
0031ec   0e02     movlw	0x2                	MOVLW	0x02
0031ee   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0031f0   f000
                                           ;	.line	414; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	bufferSize = ((0x03 & EP_OUT_BD(ep).Stat.uc) << 8) | EP_OUT_BD(ep).Cnt;
0031f2   4400     rlncf	0, 0, 0            	RLNCF	r0x00, W
0031f4   0bfe     andlw	0xfe               	ANDLW	0xfe
                                           ; #	MOVWF	r0x01
                                           ; #;;multiply lit val:0x04 by variable r0x01 and store in r0x00
                                           ; #;;Unrolled 8 X 8 multiplication
                                           ; #;;FIXME: the function does not support result==WREG
                                           ; #	MOVF	r0x01, W
0031f6   0d04     mullw	0x4                	MULLW	0x04
0031f8   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
0031fa   f000
0031fc   0e00     movlw	0                  	MOVLW	LOW(_ep_bdt)
0031fe   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
003200   6e01     movwf	0x1, 0             	MOVWF	r0x01
003202   6a02     clrf	0x2, 0              	CLRF	r0x02
003204   0e04     movlw	0x4                	MOVLW	HIGH(_ep_bdt)
003206   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
003208   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
00320a   ffe9
00320c   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
00320e   ffea
003210   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
003212   f001
003214   0e03     movlw	0x3                	MOVLW	0x03
003216   1601     andwf	0x1, 0x1, 0        	ANDWF	r0x01, F
003218   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00321a   6e04     movwf	0x4, 0             	MOVWF	r0x04
00321c   6a03     clrf	0x3, 0              	CLRF	r0x03
00321e   6a01     clrf	0x1, 0              	CLRF	r0x01
003220   0e00     movlw	0                  	MOVLW	LOW(_ep_bdt)
003222   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003224   0e04     movlw	0x4                	MOVLW	HIGH(_ep_bdt)
003226   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
003228   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00322a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00322c   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
00322e   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
003230   ffe9
003232   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
003234   ffea
003236   cfef     movff	0xfef, 0           	MOVFF	INDF0, r0x00
003238   f000
00323a   6a01     clrf	0x1, 0              	CLRF	r0x01
00323c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00323e   1200     iorwf	0, 0x1, 0          	IORWF	r0x00, F
003240   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003242   1201     iorwf	0x1, 0x1, 0        	IORWF	r0x01, F
                                           ;	.line	421; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	wCount = wCount + bufferSize;
003244   5000     movf	0, 0, 0             	MOVF	r0x00, W
003246   0103     movlb	0x3                	BANKSEL	_wCount
003248   270d     addwf	0xd, 0x1, 0x1      	ADDWF	_wCount, F, B
00324a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00324c   230e     addwfc	0xe, 0x1, 0x1     	ADDWFC	(_wCount + 1), F, B
                                           ;	.line	423; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	outPtr = (byte*)&controlTransferBuffer;
00324e   0e05     movlw	0x5                	MOVLW	HIGH(_controlTransferBuffer)
003250   0102     movlb	0x2                	BANKSEL	(_outPtr + 1)
003252   6ffd     movwf	0xfd, 0x1          	MOVWF	(_outPtr + 1), B
003254   0e40     movlw	0x40               	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
003256   6ffc     movwf	0xfc, 0x1          	MOVWF	_outPtr, B
003258   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
00325a   6ffe     movwf	0xfe, 0x1          	MOVWF	(_outPtr + 2), B
                                           ;	.line	427; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	for (i=0;i<bufferSize;i++) {
00325c   6a02     clrf	0x2, 0              	CLRF	r0x02
