gplink-0.14.3 #861 (Nov  5 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 11-20-2012  09:06:15
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.0.0 #6037 (Jan 14 2012) (Linux)
                                           ; This file was generated Tue Nov 20 09:06:12 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
                                           
                                           ; ; Starting pCode block
                                           S_main__SetupStage	code
                                           _SetupStage:
                                           ;	.line	450; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	EP_IN_BD(0).Stat.uc &= ~BDS_UOWN;
00411e   0e7f     movlw   0x7f             	MOVLW	0x7f
004120   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 4)
004122   1504     andwf   0x4, 0, 0x1      	ANDWF	(_ep_bdt + 4), W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
004124   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
                                           ;	.line	451; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	EP_OUT_BD(0).Stat.uc &= ~BDS_UOWN;
004126   0e7f     movlw   0x7f             	MOVLW	0x7f
                                           ; removed redundant BANKSEL
004128   1500     andwf   0, 0, 0x1        	ANDWF	_ep_bdt, W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
00412a   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
00412c   0103     movlb   0x3              	BANKSEL	_ctrlTransferStage
                                           ;	.line	454; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	ctrlTransferStage = SETUP_STAGE;
00412e   6b1b     clrf    0x1b, 0x1        	CLRF	_ctrlTransferStage, B
004130   0103     movlb   0x3              	BANKSEL	_requestHandled
                                           ;	.line	455; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	requestHandled = 0;                   // Default is that request hasn't been handled
004132   6b16     clrf    0x16, 0x1        	CLRF	_requestHandled, B
004134   0103     movlb   0x3              	BANKSEL	_HIDPostProcess
                                           ;	.line	456; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	HIDPostProcess = 0;                   // Assume standard request until know otherwise
004136   6b11     clrf    0x11, 0x1        	CLRF	_HIDPostProcess, B
004138   0102     movlb   0x2              	BANKSEL	_wCount
                                           ;	.line	457; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	wCount = 0;                           // No bytes transferred
00413a   6bfe     clrf    0xfe, 0x1        	CLRF	_wCount, B
                                           ; removed redundant BANKSEL
00413c   6bff     clrf    0xff, 0x1        	CLRF	(_wCount + 1), B
                                           ;	.line	460; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	ProcessStandardRequest();
00413e   ec36     call    0x3e6c, 0        	CALL	_ProcessStandardRequest
004140   f01f
                                           ;	.line	470; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	if ((SetupPacket.bmRequestType & USB_RECIP_MASK) == USB_RECIP_INTERFACE)  
004142   0e1f     movlw   0x1f             	MOVLW	0x1f
004144   0105     movlb   0x5              	BANKSEL	_SetupPacket
004146   1500     andwf   0, 0, 0x1        	ANDWF	_SetupPacket, W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
004148   0a01     xorlw   0x1              	XORLW	0x01
00414a   e102     bnz     0x4150           	BNZ	_00338_DS_
                                           ;	.line	471; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	ProcessCDCRequest();
00414c   ecf0     call    0x41e0, 0        	CALL	_ProcessCDCRequest
00414e   f020
                                           _00338_DS_:
004150   0103     movlb   0x3              	BANKSEL	_requestHandled
                                           ;	.line	474; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	if (!requestHandled) {
004152   5116     movf    0x16, 0, 0x1     	MOVF	_requestHandled, W, B
004154   e10b     bnz     0x416c           	BNZ	_00345_DS_
                                           ;	.line	476; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
004156   0e40     movlw   0x40             	MOVLW	0x40
004158   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 1)
00415a   6f01     movwf   0x1, 0x1         	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	477; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&SetupPacket);
00415c   0e00     movlw   0                	MOVLW	LOW(_SetupPacket)
                                           ; removed redundant BANKSEL
00415e   6f02     movwf   0x2, 0x1         	MOVWF	(_ep_bdt + 2), B
004160   0e05     movlw   0x5              	MOVLW	HIGH(_SetupPacket)
                                           ; removed redundant BANKSEL
004162   6f03     movwf   0x3, 0x1         	MOVWF	(_ep_bdt + 3), B
                                           ; #	MOVLW	0x84
                                           ; #	MOVWF	_ep_bdt, B
                                           ; #	MOVLW	0x84
                                           ;	.line	478; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_BSTALL;
004164   0e84     movlw   0x84             	MOVLW	0x84
                                           ; removed redundant BANKSEL
                                           ;	.line	479; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_BSTALL;
004166   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
                                           ; removed redundant BANKSEL
004168   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
00416a   d038     bra     0x41dc           	BRA	_00346_DS_
                                           _00345_DS_:
00416c   0105     movlb   0x5              	BANKSEL	_SetupPacket
                                           ;	.line	481; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	else if (SetupPacket.bmRequestType & 0x80) {
00416e   af00     btfss   0, 0x7, 0x1      	BTFSS	_SetupPacket, 7, B
004170   d026     bra     0x41be           	BRA	_00342_DS_
004172   0102     movlb   0x2              	BANKSEL	(_wCount + 1)
                                           ;	.line	483; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	if(SetupPacket.wLength < wCount)
004174   51ff     movf    0xff, 0, 0x1     	MOVF	(_wCount + 1), W, B
004176   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 7)
004178   5d07     subwf   0x7, 0, 0x1      	SUBWF	(_SetupPacket + 7), W, B
00417a   e104     bnz     0x4184           	BNZ	_00360_DS_
00417c   0102     movlb   0x2              	BANKSEL	_wCount
00417e   51fe     movf    0xfe, 0, 0x1     	MOVF	_wCount, W, B
004180   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 6)
004182   5d06     subwf   0x6, 0, 0x1      	SUBWF	(_SetupPacket + 6), W, B
                                           _00360_DS_:
004184   e204     bc      0x418e           	BC	_00340_DS_
                                           ;	.line	484; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	wCount = SetupPacket.wLength;
004186   c506     movff   0x506, 0x2fe     	MOVFF	(_SetupPacket + 6), _wCount
004188   f2fe
00418a   c507     movff   0x507, 0x2ff     	MOVFF	(_SetupPacket + 7), (_wCount + 1)
00418c   f2ff
                                           _00340_DS_:
                                           ;	.line	485; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	InDataStage(0);
00418e   0e00     movlw   0                	MOVLW	0x00
004190   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004192   ec00     call    0x3000, 0        	CALL	_InDataStage
004194   f018
004196   2ae1     incf    0xe1, 0x1, 0     	INCF	FSR1L, F
                                           ;	.line	486; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	ctrlTransferStage = DATA_IN_STAGE;
004198   0e02     movlw   0x2              	MOVLW	0x02
00419a   0103     movlb   0x3              	BANKSEL	_ctrlTransferStage
00419c   6f1b     movwf   0x1b, 0x1        	MOVWF	_ctrlTransferStage, B
                                           ;	.line	488; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
00419e   0e40     movlw   0x40             	MOVLW	0x40
0041a0   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 1)
0041a2   6f01     movwf   0x1, 0x1         	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	489; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&SetupPacket);
0041a4   0e00     movlw   0                	MOVLW	LOW(_SetupPacket)
                                           ; removed redundant BANKSEL
0041a6   6f02     movwf   0x2, 0x1         	MOVWF	(_ep_bdt + 2), B
0041a8   0e05     movlw   0x5              	MOVLW	HIGH(_SetupPacket)
                                           ; removed redundant BANKSEL
0041aa   6f03     movwf   0x3, 0x1         	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	490; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN;
0041ac   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
0041ae   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
                                           ;	.line	493; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	EP_IN_BD(0).ADDR = PTR16(&controlTransferBuffer);
0041b0   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
0041b2   6f06     movwf   0x6, 0x1         	MOVWF	(_ep_bdt + 6), B
0041b4   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
0041b6   6f07     movwf   0x7, 0x1         	MOVWF	(_ep_bdt + 7), B
                                           ;	.line	495; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
0041b8   0ec8     movlw   0xc8             	MOVLW	0xc8
                                           ; removed redundant BANKSEL
0041ba   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
0041bc   d00f     bra     0x41dc           	BRA	_00346_DS_
                                           _00342_DS_:
                                           ;	.line	499; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	ctrlTransferStage = DATA_OUT_STAGE;
0041be   0e01     movlw   0x1              	MOVLW	0x01
0041c0   0103     movlb   0x3              	BANKSEL	_ctrlTransferStage
0041c2   6f1b     movwf   0x1b, 0x1        	MOVWF	_ctrlTransferStage, B
0041c4   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 5)
                                           ;	.line	502; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	EP_IN_BD(0).Cnt = 0;
0041c6   6b05     clrf    0x5, 0x1         	CLRF	(_ep_bdt + 5), B
                                           ;	.line	503; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
0041c8   0ec8     movlw   0xc8             	MOVLW	0xc8
                                           ; removed redundant BANKSEL
0041ca   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
                                           ;	.line	506; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
0041cc   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
0041ce   6f01     movwf   0x1, 0x1         	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	507; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&controlTransferBuffer);
0041d0   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
0041d2   6f02     movwf   0x2, 0x1         	MOVWF	(_ep_bdt + 2), B
0041d4   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
0041d6   6f03     movwf   0x3, 0x1         	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	509; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
0041d8   0ec8     movlw   0xc8             	MOVLW	0xc8
                                           ; removed redundant BANKSEL
0041da   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
                                           _00346_DS_:
                                           ;	.line	513; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	UCONbits.PKTDIS = 0;
0041dc   986d     bcf     0x6d, 0x4, 0     	BCF	_UCONbits, 4
0041de   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__OutDataStage	code
                                           _OutDataStage:
                                           ;	.line	411; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	void OutDataStage(unsigned char ep) {
003310   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003312   ffe5
003314   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003316   ffd9
003318   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00331a   ffe5
00331c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00331e   ffe5
003320   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003322   ffe5
003324   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003326   ffe5
003328   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00332a   ffe5
00332c   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00332e   ffe5
003330   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
003332   ffe5
003334   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
003336   ffe5
003338   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
00333a   ffe5
00333c   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
00333e   ffe5
003340   0e02     movlw   0x2              	MOVLW	0x02
003342   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003344   f000
                                           ;	.line	414; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	bufferSize = ((0x03 & EP_OUT_BD(ep).Stat.uc) << 8) | EP_OUT_BD(ep).Cnt;
003346   4400     rlncf   0, 0, 0          	RLNCF	r0x00, W
003348   0bfe     andlw   0xfe             	ANDLW	0xfe
                                           ; #	MOVWF	r0x01
                                           ; #;;multiply lit val:0x04 by variable r0x01 and store in r0x00
                                           ; #;;Unrolled 8 X 8 multiplication
                                           ; #;;FIXME: the function does not support result==WREG
                                           ; #	MOVF	r0x01, W
00334a   0d04     mullw   0x4              	MULLW	0x04
00334c   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
00334e   f000
003350   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
003352   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003354   6e01     movwf   0x1, 0           	MOVWF	r0x01
003356   6a02     clrf    0x2, 0           	CLRF	r0x02
003358   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
00335a   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
00335c   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
00335e   ffe9
003360   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
003362   ffea
003364   cfef     movff   0xfef, 0x1       	MOVFF	INDF0, r0x01
003366   f001
003368   0e03     movlw   0x3              	MOVLW	0x03
00336a   1601     andwf   0x1, 0x1, 0      	ANDWF	r0x01, F
00336c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00336e   6e04     movwf   0x4, 0           	MOVWF	r0x04
003370   6a03     clrf    0x3, 0           	CLRF	r0x03
003372   6a01     clrf    0x1, 0           	CLRF	r0x01
003374   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
003376   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
003378   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
00337a   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
00337c   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
00337e   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003380   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
003382   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003384   ffe9
003386   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
003388   ffea
00338a   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
00338c   f000
00338e   6a01     clrf    0x1, 0           	CLRF	r0x01
003390   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003392   1200     iorwf   0, 0x1, 0        	IORWF	r0x00, F
003394   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003396   1201     iorwf   0x1, 0x1, 0      	IORWF	r0x01, F
                                           ;	.line	421; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	wCount = wCount + bufferSize;
003398   5000     movf    0, 0, 0          	MOVF	r0x00, W
00339a   0102     movlb   0x2              	BANKSEL	_wCount
00339c   27fe     addwf   0xfe, 0x1, 0x1   	ADDWF	_wCount, F, B
00339e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0033a0   23ff     addwfc  0xff, 0x1, 0x1   	ADDWFC	(_wCount + 1), F, B
                                           ;	.line	423; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	outPtr = (byte*)&controlTransferBuffer;
0033a2   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
                                           ; #	MOVWF	r0x03
                                           ; #	MOVF	r0x03, W
0033a4   0103     movlb   0x3              	BANKSEL	(_outPtr + 1)
0033a6   6f08     movwf   0x8, 0x1         	MOVWF	(_outPtr + 1), B
0033a8   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
0033aa   6f07     movwf   0x7, 0x1         	MOVWF	_outPtr, B
0033ac   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
0033ae   6f09     movwf   0x9, 0x1         	MOVWF	(_outPtr + 2), B
                                           ;	.line	427; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	for (i=0;i<bufferSize;i++) {
0033b0   6a02     clrf    0x2, 0           	CLRF	r0x02
0033b2   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00321_DS_:
0033b4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0033b6   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
0033b8   e102     bnz     0x33be           	BNZ	_00332_DS_
0033ba   5000     movf    0, 0, 0          	MOVF	r0x00, W
0033bc   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
                                           _00332_DS_:
0033be   e22f     bc      0x341e           	BC	_00325_DS_
                                           ;	.line	431; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	*inPtr++ = *outPtr++;
0033c0   c30a     movff   0x30a, 0x4       	MOVFF	_inPtr, r0x04
0033c2   f004
0033c4   c30b     movff   0x30b, 0x5       	MOVFF	(_inPtr + 1), r0x05
0033c6   f005
0033c8   c30c     movff   0x30c, 0x6       	MOVFF	(_inPtr + 2), r0x06
0033ca   f006
0033cc   c307     movff   0x307, 0x7       	MOVFF	_outPtr, r0x07
0033ce   f007
0033d0   c308     movff   0x308, 0x8       	MOVFF	(_outPtr + 1), r0x08
0033d2   f008
0033d4   c309     movff   0x309, 0x9       	MOVFF	(_outPtr + 2), r0x09
0033d6   f009
0033d8   c007     movff   0x7, 0xfe9       	MOVFF	r0x07, FSR0L
0033da   ffe9
0033dc   c008     movff   0x8, 0xff3       	MOVFF	r0x08, PRODL
0033de   fff3
0033e0   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
0033e2   ec29     call    0x52, 0          	CALL	__gptrget1
0033e4   f000
0033e6   6e07     movwf   0x7, 0           	MOVWF	r0x07
0033e8   0103     movlb   0x3              	BANKSEL	_outPtr
0033ea   2b07     incf    0x7, 0x1, 0x1    	INCF	_outPtr, F, B
0033ec   e301     bnc     0x33f0           	BNC	_11323_DS_
                                           ; removed redundant BANKSEL
0033ee   2b08     incf    0x8, 0x1, 0x1    	INCF	(_outPtr + 1), F, B
                                           _11323_DS_:
0033f0   e302     bnc     0x33f6           	BNC	_21324_DS_
0033f2   0103     movlb   0x3              	BANKSEL	(_outPtr + 2)
0033f4   2b09     incf    0x9, 0x1, 0x1    	INCF	(_outPtr + 2), F, B
                                           _21324_DS_:
0033f6   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
0033f8   ffe5
0033fa   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
0033fc   ffe9
0033fe   c005     movff   0x5, 0xff3       	MOVFF	r0x05, PRODL
003400   fff3
003402   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003404   ec31     call    0x62, 0          	CALL	__gptrput1
003406   f000
003408   0103     movlb   0x3              	BANKSEL	_inPtr
00340a   2b0a     incf    0xa, 0x1, 0x1    	INCF	_inPtr, F, B
00340c   e301     bnc     0x3410           	BNC	_31325_DS_
                                           ; removed redundant BANKSEL
00340e   2b0b     incf    0xb, 0x1, 0x1    	INCF	(_inPtr + 1), F, B
                                           _31325_DS_:
003410   e302     bnc     0x3416           	BNC	_41326_DS_
003412   0103     movlb   0x3              	BANKSEL	(_inPtr + 2)
003414   2b0c     incf    0xc, 0x1, 0x1    	INCF	(_inPtr + 2), F, B
                                           _41326_DS_:
                                           ;	.line	427; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	for (i=0;i<bufferSize;i++) {
003416   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
003418   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00341a   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
00341c   d7cb     bra     0x33b4           	BRA	_00321_DS_
                                           _00325_DS_:
00341e   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
003420   f009
003422   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
003424   f008
003426   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
003428   f007
00342a   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
00342c   f006
00342e   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
003430   f005
003432   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003434   f004
003436   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003438   f003
00343a   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00343c   f002
00343e   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003440   f001
003442   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003444   f000
003446   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003448   ffd9
00344a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__InDataStage	code
                                           _InDataStage:
                                           ;	.line	364; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	void InDataStage(unsigned char ep) {
003000   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003002   ffe5
003004   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003006   ffd9
003008   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00300a   ffe5
00300c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00300e   ffe5
003010   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003012   ffe5
003014   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003016   ffe5
003018   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00301a   ffe5
00301c   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00301e   ffe5
003020   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
003022   ffe5
003024   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
003026   ffe5
003028   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
00302a   ffe5
00302c   0e02     movlw   0x2              	MOVLW	0x02
00302e   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003030   f000
                                           ;	.line	371; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	if(wCount < EP0_BUFFER_SIZE)
003032   0e00     movlw   0                	MOVLW	0x00
003034   0102     movlb   0x2              	BANKSEL	(_wCount + 1)
003036   5dff     subwf   0xff, 0, 0x1     	SUBWF	(_wCount + 1), W, B
003038   e102     bnz     0x303e           	BNZ	_00310_DS_
00303a   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
00303c   5dfe     subwf   0xfe, 0, 0x1     	SUBWF	_wCount, W, B
                                           _00310_DS_:
00303e   e205     bc      0x304a           	BC	_00298_DS_
                                           ;	.line	372; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	bufferSize = wCount;
003040   c2fe     movff   0x2fe, 0x1       	MOVFF	_wCount, r0x01
003042   f001
003044   c2ff     movff   0x2ff, 0x2       	MOVFF	(_wCount + 1), r0x02
003046   f002
003048   d003     bra     0x3050           	BRA	_00299_DS_
                                           _00298_DS_:
                                           ;	.line	374; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	bufferSize = EP0_BUFFER_SIZE;
00304a   0e40     movlw   0x40             	MOVLW	0x40
00304c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00304e   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           _00299_DS_:
                                           ;	.line	382; /home/valentin/github/icaro-bloques/tortucaro/usb/picUSB.c	EP_IN_BD(ep).Stat.uc &= ~(BDS_BC8 | BDS_BC9);
003050   4400     rlncf   0, 0, 0          	RLNCF	r0x00, W
003052   0bfe     andlw   0xfe             	ANDLW	0xfe
003054   6e03     movwf   0x3, 0           	MOVWF	r0x03
003056   2803     incf    0x3, 0, 0        	INCF	r0x03, W
                                           ; #	MOVWF	r0x00
                                           ; #;;multiply lit val:0x04 by variable r0x00 and store in r0x00
                                           ; #;;Unrolled 8 X 8 multiplication
                                           ; #;;FIXME: the function does not support result==WREG
                                           ; #	MOVF	r0x00, W
003058   0d04     mullw   0x4              	MULLW	0x04
00305a   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
00305c   f000
00305e   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
003060   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003062   6e03     movwf   0x3, 0           	MOVWF	r0x03
003064   6a04     clrf    0x4, 0           	CLRF	r0x04
003066   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
003068   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
00306a   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
00306c   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00306e   6e05     movwf   0x5, 0           	MOVWF	r0x05
003070   6a06     clrf    0x6, 0           	CLRF	r0x06
003072   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
003074   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
003076   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
003078   ffe9
00307a   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
00307c   ffea
