gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-31-2012  08:56:40
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Thu May 31 08:56:35 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
0032dc   f000
0032de   6a01     clrf	0x1, 0              	CLRF	r0x01
0032e0   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0032e2   1200     iorwf	0, 0x1, 0          	IORWF	r0x00, F
0032e4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0032e6   1201     iorwf	0x1, 0x1, 0        	IORWF	r0x01, F
                                           ;	.line	421; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	wCount = wCount + bufferSize;
0032e8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0032ea   0103     movlb	0x3                	BANKSEL	_wCount
0032ec   270d     addwf	0xd, 0x1, 0x1      	ADDWF	_wCount, F, B
0032ee   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0032f0   230e     addwfc	0xe, 0x1, 0x1     	ADDWFC	(_wCount + 1), F, B
                                           ;	.line	423; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	outPtr = (byte*)&controlTransferBuffer;
0032f2   0e05     movlw	0x5                	MOVLW	HIGH(_controlTransferBuffer)
0032f4   0102     movlb	0x2                	BANKSEL	(_outPtr + 1)
0032f6   6ffd     movwf	0xfd, 0x1          	MOVWF	(_outPtr + 1), B
0032f8   0e40     movlw	0x40               	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
0032fa   6ffc     movwf	0xfc, 0x1          	MOVWF	_outPtr, B
0032fc   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
0032fe   6ffe     movwf	0xfe, 0x1          	MOVWF	(_outPtr + 2), B
                                           ;	.line	427; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	for (i=0;i<bufferSize;i++) {
003300   6a02     clrf	0x2, 0              	CLRF	r0x02
003302   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00321_DS_:
003304   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003306   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
003308   e102     bnz	0x330e               	BNZ	_00332_DS_
00330a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00330c   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00332_DS_:
00330e   e22f     bc	0x336e                	BC	_00325_DS_
                                           ;	.line	431; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	*inPtr++ = *outPtr++;
003310   c307     movff	0x307, 0x4         	MOVFF	_inPtr, r0x04
003312   f004
003314   c308     movff	0x308, 0x5         	MOVFF	(_inPtr + 1), r0x05
003316   f005
003318   c309     movff	0x309, 0x6         	MOVFF	(_inPtr + 2), r0x06
00331a   f006
00331c   c2fc     movff	0x2fc, 0x7         	MOVFF	_outPtr, r0x07
00331e   f007
003320   c2fd     movff	0x2fd, 0x8         	MOVFF	(_outPtr + 1), r0x08
003322   f008
003324   c2fe     movff	0x2fe, 0x9         	MOVFF	(_outPtr + 2), r0x09
003326   f009
003328   c007     movff	0x7, 0xfe9         	MOVFF	r0x07, FSR0L
00332a   ffe9
00332c   c008     movff	0x8, 0xff3         	MOVFF	r0x08, PRODL
00332e   fff3
003330   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
003332   ec29     call	0x52, 0             	CALL	__gptrget1
003334   f000
003336   6e07     movwf	0x7, 0             	MOVWF	r0x07
003338   0102     movlb	0x2                	BANKSEL	_outPtr
00333a   2bfc     incf	0xfc, 0x1, 0x1      	INCF	_outPtr, F, B
00333c   e301     bnc	0x3340               	BNC	_11257_DS_
                                           ; removed redundant BANKSEL
00333e   2bfd     incf	0xfd, 0x1, 0x1      	INCF	(_outPtr + 1), F, B
                                           _11257_DS_:
003340   e302     bnc	0x3346               	BNC	_21258_DS_
003342   0102     movlb	0x2                	BANKSEL	(_outPtr + 2)
003344   2bfe     incf	0xfe, 0x1, 0x1      	INCF	(_outPtr + 2), F, B
                                           _21258_DS_:
003346   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
003348   ffe5
00334a   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
00334c   ffe9
00334e   c005     movff	0x5, 0xff3         	MOVFF	r0x05, PRODL
003350   fff3
003352   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
003354   ec31     call	0x62, 0             	CALL	__gptrput1
003356   f000
003358   0103     movlb	0x3                	BANKSEL	_inPtr
00335a   2b07     incf	0x7, 0x1, 0x1       	INCF	_inPtr, F, B
00335c   e301     bnc	0x3360               	BNC	_31259_DS_
                                           ; removed redundant BANKSEL
00335e   2b08     incf	0x8, 0x1, 0x1       	INCF	(_inPtr + 1), F, B
                                           _31259_DS_:
003360   e302     bnc	0x3366               	BNC	_41260_DS_
003362   0103     movlb	0x3                	BANKSEL	(_inPtr + 2)
003364   2b09     incf	0x9, 0x1, 0x1       	INCF	(_inPtr + 2), F, B
                                           _41260_DS_:
                                           ;	.line	427; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	for (i=0;i<bufferSize;i++) {
003366   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
003368   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00336a   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
00336c   d7cb     bra	0x3304               	BRA	_00321_DS_
                                           _00325_DS_:
00336e   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
003370   f009
003372   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
003374   f008
003376   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
003378   f007
00337a   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00337c   f006
00337e   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
003380   f005
003382   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
003384   f004
003386   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003388   f003
00338a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00338c   f002
00338e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003390   f001
003392   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003394   f000
003396   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003398   ffd9
00339a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__InDataStage	code
                                           _InDataStage:
                                           ;	.line	364; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	void InDataStage(unsigned char ep) {
00309c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00309e   ffe5
0030a0   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0030a2   ffd9
0030a4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0030a6   ffe5
0030a8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0030aa   ffe5
0030ac   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0030ae   ffe5
0030b0   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0030b2   ffe5
0030b4   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0030b6   ffe5
0030b8   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0030ba   ffe5
0030bc   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0030be   ffe5
0030c0   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0030c2   ffe5
0030c4   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0030c6   ffe5
0030c8   0e02     movlw	0x2                	MOVLW	0x02
0030ca   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0030cc   f000
                                           ;	.line	371; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	if(wCount < EP0_BUFFER_SIZE)
0030ce   0e00     movlw	0                  	MOVLW	0x00
0030d0   0103     movlb	0x3                	BANKSEL	(_wCount + 1)
0030d2   5d0e     subwf	0xe, 0, 0x1        	SUBWF	(_wCount + 1), W, B
0030d4   e102     bnz	0x30da               	BNZ	_00310_DS_
0030d6   0e40     movlw	0x40               	MOVLW	0x40
                                           ; removed redundant BANKSEL
0030d8   5d0d     subwf	0xd, 0, 0x1        	SUBWF	_wCount, W, B
                                           _00310_DS_:
0030da   e205     bc	0x30e6                	BC	_00298_DS_
                                           ;	.line	372; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	bufferSize = wCount;
0030dc   c30d     movff	0x30d, 0x1         	MOVFF	_wCount, r0x01
0030de   f001
0030e0   c30e     movff	0x30e, 0x2         	MOVFF	(_wCount + 1), r0x02
0030e2   f002
0030e4   d003     bra	0x30ec               	BRA	_00299_DS_
                                           _00298_DS_:
                                           ;	.line	374; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	bufferSize = EP0_BUFFER_SIZE;
0030e6   0e40     movlw	0x40               	MOVLW	0x40
0030e8   6e01     movwf	0x1, 0             	MOVWF	r0x01
0030ea   6a02     clrf	0x2, 0              	CLRF	r0x02
                                           _00299_DS_:
                                           ;	.line	382; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_IN_BD(ep).Stat.uc &= ~(BDS_BC8 | BDS_BC9);
0030ec   4400     rlncf	0, 0, 0            	RLNCF	r0x00, W
0030ee   0bfe     andlw	0xfe               	ANDLW	0xfe
0030f0   6e03     movwf	0x3, 0             	MOVWF	r0x03
0030f2   2803     incf	0x3, 0, 0           	INCF	r0x03, W
                                           ; #	MOVWF	r0x00
                                           ; #;;multiply lit val:0x04 by variable r0x00 and store in r0x00
                                           ; #;;Unrolled 8 X 8 multiplication
                                           ; #;;FIXME: the function does not support result==WREG
                                           ; #	MOVF	r0x00, W
0030f4   0d04     mullw	0x4                	MULLW	0x04
0030f6   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
0030f8   f000
0030fa   0e00     movlw	0                  	MOVLW	LOW(_ep_bdt)
0030fc   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0030fe   6e03     movwf	0x3, 0             	MOVWF	r0x03
003100   6a04     clrf	0x4, 0              	CLRF	r0x04
003102   0e04     movlw	0x4                	MOVLW	HIGH(_ep_bdt)
003104   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
003106   0e00     movlw	0                  	MOVLW	LOW(_ep_bdt)
003108   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00310a   6e05     movwf	0x5, 0             	MOVWF	r0x05
00310c   6a06     clrf	0x6, 0              	CLRF	r0x06
00310e   0e04     movlw	0x4                	MOVLW	HIGH(_ep_bdt)
003110   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
003112   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
003114   ffe9
003116   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
003118   ffea
00311a   cfef     movff	0xfef, 0x5         	MOVFF	INDF0, r0x05
00311c   f005
00311e   0efc     movlw	0xfc               	MOVLW	0xfc
003120   1605     andwf	0x5, 0x1, 0        	ANDWF	r0x05, F
003122   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
003124   ffe9
003126   c004     movff	0x4, 0xfea         	MOVFF	r0x04, FSR0H
003128   ffea
00312a   c005     movff	0x5, 0xfef         	MOVFF	r0x05, INDF0
00312c   ffef
                                           ;	.line	383; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_IN_BD(ep).Stat.uc |= (byte)((bufferSize & 0x0300) >> 8);
00312e   0e00     movlw	0                  	MOVLW	LOW(_ep_bdt)
003130   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
003132   6e03     movwf	0x3, 0             	MOVWF	r0x03
003134   6a04     clrf	0x4, 0              	CLRF	r0x04
003136   0e04     movlw	0x4                	MOVLW	HIGH(_ep_bdt)
003138   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
00313a   0e00     movlw	0                  	MOVLW	LOW(_ep_bdt)
00313c   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00313e   6e05     movwf	0x5, 0             	MOVWF	r0x05
003140   6a06     clrf	0x6, 0              	CLRF	r0x06
003142   0e04     movlw	0x4                	MOVLW	HIGH(_ep_bdt)
003144   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
003146   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
003148   ffe9
00314a   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00314c   ffea
00314e   cfef     movff	0xfef, 0x5         	MOVFF	INDF0, r0x05
003150   f005
003152   0e03     movlw	0x3                	MOVLW	0x03
003154   1402     andwf	0x2, 0, 0          	ANDWF	r0x02, W
                                           ; #	MOVWF	r0x07
                                           ; #	MOVF	r0x07, W
003156   1205     iorwf	0x5, 0x1, 0        	IORWF	r0x05, F
003158   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
00315a   ffe9
00315c   c004     movff	0x4, 0xfea         	MOVFF	r0x04, FSR0H
00315e   ffea
003160   c005     movff	0x5, 0xfef         	MOVFF	r0x05, INDF0
003162   ffef
                                           ;	.line	384; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_IN_BD(ep).Cnt = (byte)(bufferSize & 0xFF);
003164   0e00     movlw	0                  	MOVLW	LOW(_ep_bdt)
003166   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
003168   6e03     movwf	0x3, 0             	MOVWF	r0x03
00316a   6a04     clrf	0x4, 0              	CLRF	r0x04
00316c   0e04     movlw	0x4                	MOVLW	HIGH(_ep_bdt)
00316e   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
003170   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
003172   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003174   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
003176   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003178   6e05     movwf	0x5, 0             	MOVWF	r0x05
00317a   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
00317c   ffe9
00317e   c004     movff	0x4, 0xfea         	MOVFF	r0x04, FSR0H
003180   ffea
003182   c005     movff	0x5, 0xfef         	MOVFF	r0x05, INDF0
003184   ffef
                                           ;	.line	385; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	EP_IN_BD(ep).ADDR = PTR16(&controlTransferBuffer);
003186   6a03     clrf	0x3, 0              	CLRF	r0x03
003188   0e00     movlw	0                  	MOVLW	LOW(_ep_bdt)
00318a   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00318c   0e04     movlw	0x4                	MOVLW	HIGH(_ep_bdt)
00318e   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
003190   0e02     movlw	0x2                	MOVLW	0x02
003192   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003194   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003196   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
003198   0e40     movlw	0x40               	MOVLW	LOW(_controlTransferBuffer)
00319a   6e04     movwf	0x4, 0             	MOVWF	r0x04
00319c   0e05     movlw	0x5                	MOVLW	HIGH(_controlTransferBuffer)
00319e   6e05     movwf	0x5, 0             	MOVWF	r0x05
0031a0   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0031a2   ffe9
0031a4   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
0031a6   ffea
0031a8   c004     movff	0x4, 0xfee         	MOVFF	r0x04, POSTINC0
0031aa   ffee
0031ac   c005     movff	0x5, 0xfef         	MOVFF	r0x05, INDF0
0031ae   ffef
                                           ;	.line	390; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	wCount = wCount - bufferSize;
0031b0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0031b2   0103     movlb	0x3                	BANKSEL	_wCount
0031b4   5f0d     subwf	0xd, 0x1, 0x1      	SUBWF	_wCount, F, B
0031b6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
0031b8   5b0e     subwfb	0xe, 0x1, 0x1     	SUBWFB	(_wCount + 1), F, B
                                           ;	.line	393; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	inPtr = (byte *)&controlTransferBuffer;
0031ba   0e05     movlw	0x5                	MOVLW	HIGH(_controlTransferBuffer)
0031bc   0103     movlb	0x3                	BANKSEL	(_inPtr + 1)
0031be   6f08     movwf	0x8, 0x1           	MOVWF	(_inPtr + 1), B
0031c0   0e40     movlw	0x40               	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
0031c2   6f07     movwf	0x7, 0x1           	MOVWF	_inPtr, B
0031c4   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
0031c6   6f09     movwf	0x9, 0x1           	MOVWF	(_inPtr + 2), B
                                           ;	.line	398; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	for (i=0;i<bufferSize;i++) {
0031c8   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00300_DS_:
0031ca   c000     movff	0, 0x3             	MOVFF	r0x00, r0x03
0031cc   f003
0031ce   6a04     clrf	0x4, 0              	CLRF	r0x04
0031d0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0031d2   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
0031d4   e102     bnz	0x31da               	BNZ	_00316_DS_
0031d6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0031d8   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
                                           _00316_DS_:
0031da   e22d     bc	0x3236                	BC	_00304_DS_
                                           ;	.line	402; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	*inPtr++ = *outPtr++;
0031dc   c307     movff	0x307, 0x3         	MOVFF	_inPtr, r0x03
0031de   f003
0031e0   c308     movff	0x308, 0x4         	MOVFF	(_inPtr + 1), r0x04
0031e2   f004
0031e4   c309     movff	0x309, 0x5         	MOVFF	(_inPtr + 2), r0x05
0031e6   f005
0031e8   c2fc     movff	0x2fc, 0x6         	MOVFF	_outPtr, r0x06
0031ea   f006
0031ec   c2fd     movff	0x2fd, 0x7         	MOVFF	(_outPtr + 1), r0x07
0031ee   f007
0031f0   c2fe     movff	0x2fe, 0x8         	MOVFF	(_outPtr + 2), r0x08
0031f2   f008
0031f4   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0031f6   ffe9
0031f8   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
0031fa   fff3
0031fc   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0031fe   ec29     call	0x52, 0             	CALL	__gptrget1
003200   f000
003202   6e06     movwf	0x6, 0             	MOVWF	r0x06
003204   0102     movlb	0x2                	BANKSEL	_outPtr
003206   2bfc     incf	0xfc, 0x1, 0x1      	INCF	_outPtr, F, B
003208   e301     bnc	0x320c               	BNC	_51261_DS_
                                           ; removed redundant BANKSEL
00320a   2bfd     incf	0xfd, 0x1, 0x1      	INCF	(_outPtr + 1), F, B
                                           _51261_DS_:
00320c   e302     bnc	0x3212               	BNC	_61262_DS_
00320e   0102     movlb	0x2                	BANKSEL	(_outPtr + 2)
003210   2bfe     incf	0xfe, 0x1, 0x1      	INCF	(_outPtr + 2), F, B
                                           _61262_DS_:
003212   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
003214   ffe5
003216   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
003218   ffe9
00321a   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
00321c   fff3
00321e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
003220   ec31     call	0x62, 0             	CALL	__gptrput1
003222   f000
003224   0103     movlb	0x3                	BANKSEL	_inPtr
003226   2b07     incf	0x7, 0x1, 0x1       	INCF	_inPtr, F, B
003228   e301     bnc	0x322c               	BNC	_71263_DS_
                                           ; removed redundant BANKSEL
00322a   2b08     incf	0x8, 0x1, 0x1       	INCF	(_inPtr + 1), F, B
                                           _71263_DS_:
00322c   e302     bnc	0x3232               	BNC	_81264_DS_
00322e   0103     movlb	0x3                	BANKSEL	(_inPtr + 2)
003230   2b09     incf	0x9, 0x1, 0x1       	INCF	(_inPtr + 2), F, B
                                           _81264_DS_:
                                           ;	.line	398; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	for (i=0;i<bufferSize;i++) {
003232   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
003234   d7ca     bra	0x31ca               	BRA	_00300_DS_
                                           _00304_DS_:
003236   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
003238   f008
00323a   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00323c   f007
00323e   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
003240   f006
003242   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
003244   f005
003246   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
003248   f004
00324a   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00324c   f003
00324e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003250   f002
003252   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003254   f001
003256   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003258   f000
00325a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00325c   ffd9
00325e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ProcessStandardRequest	code
                                           _ProcessStandardRequest:
                                           ;	.line	253; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	void ProcessStandardRequest(void) {
003b94   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003b96   ffe5
                                           ;	.line	254; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	byte request = SetupPacket.bRequest;
003b98   c501     movff	0x501, 0           	MOVFF	(_SetupPacket + 1), r0x00
003b9a   f000
003b9c   0105     movlb	0x5                	BANKSEL	_SetupPacket
                                           ;	.line	256; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	if((SetupPacket.bmRequestType & 0x60) != 0x00)
003b9e   5100     movf	0, 0, 0x1           	MOVF	_SetupPacket, W, B
                                           ; #	ANDLW	0x60
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00231_DS_
                                           ; #	GOTO	_00263_DS_
                                           ; #	MOVF	r0x00, W
                                           ;	.line	259; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	return;
003ba0   0b60     andlw	0x60               	ANDLW	0x60
                                           ;	.line	261; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	if (request == SET_ADDRESS) {
003ba2   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
003ba4   d061     bra	0x3c68               	BRA	_00263_DS_
003ba6   5000     movf	0, 0, 0             	MOVF	r0x00, W
003ba8   0a05     xorlw	0x5                	XORLW	0x05
003baa   e109     bnz	0x3bbe               	BNZ	_00261_DS_
                                           ;	.line	269; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	requestHandled = 1;
003bac   0e01     movlw	0x1                	MOVLW	0x01
003bae   0103     movlb	0x3                	BANKSEL	_requestHandled
003bb0   6f16     movwf	0x16, 0x1          	MOVWF	_requestHandled, B
                                           ;	.line	270; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	deviceState = ADDRESS;
003bb2   0e04     movlw	0x4                	MOVLW	0x04
003bb4   0103     movlb	0x3                	BANKSEL	_deviceState
003bb6   6f19     movwf	0x19, 0x1          	MOVWF	_deviceState, B
                                           ;	.line	271; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	deviceAddress = SetupPacket.wValue0;
003bb8   c502     movff	0x502, 0x30f       	MOVFF	(_SetupPacket + 2), _deviceAddress
003bba   f30f
003bbc   d055     bra	0x3c68               	BRA	_00263_DS_
                                           _00261_DS_:
                                           ;	.line	273; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	else if (request == GET_DESCRIPTOR) {
003bbe   5000     movf	0, 0, 0             	MOVF	r0x00, W
003bc0   0a06     xorlw	0x6                	XORLW	0x06
003bc2   e103     bnz	0x3bca               	BNZ	_00258_DS_
                                           ;	.line	274; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	GetDescriptor();
003bc4   ec79     call	0x38f2, 0           	CALL	_GetDescriptor
003bc6   f01c
003bc8   d04f     bra	0x3c68               	BRA	_00263_DS_
                                           _00258_DS_:
                                           ;	.line	276; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	else if (request == SET_CONFIGURATION) {
003bca   5000     movf	0, 0, 0             	MOVF	r0x00, W
003bcc   0a09     xorlw	0x9                	XORLW	0x09
003bce   e112     bnz	0x3bf4               	BNZ	_00255_DS_
                                           ;	.line	280; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	requestHandled = 1;
003bd0   0e01     movlw	0x1                	MOVLW	0x01
003bd2   0103     movlb	0x3                	BANKSEL	_requestHandled
003bd4   6f16     movwf	0x16, 0x1          	MOVWF	_requestHandled, B
                                           ;	.line	281; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	currentConfiguration = SetupPacket.wValue0;
003bd6   c502     movff	0x502, 0x31a       	MOVFF	(_SetupPacket + 2), _currentConfiguration
003bd8   f31a
003bda   0103     movlb	0x3                	BANKSEL	_currentConfiguration
                                           ;	.line	284; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	if (currentConfiguration == 0)
003bdc   511a     movf	0x1a, 0, 0x1        	MOVF	_currentConfiguration, W, B
003bde   e104     bnz	0x3be8               	BNZ	_00233_DS_
                                           ;	.line	287; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/picUSB.c	deviceState = ADDRESS;
003be0   0e04     movlw	0x4                	MOVLW	0x04
